address;source_location;insn;indent
0x65c5ef0;:0;PUSH	%RBP;
0x65c6c2f;:0;PUSH	%RBX;
0x65c6c30;:0;CALL	764d8a0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_mS3_S9_S3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c6c35;:0;ADD	$0x20,%RSP;
0x65c6c39;:0;MOV	-0x418(%RBP),%RDI;
0x65c6c40;:0;LEA	-0x408(%RBP),%RAX;
0x65c6c47;:0;CMP	%RAX,%RDI;
0x65c6c4a;:0;JE	65c6c51 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xd61>;
0x65c6c4c;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6c51;:0;MOV	-0x3f8(%RBP),%RDI;
0x65c6c58;:0;LEA	-0x3e8(%RBP),%RAX;
0x65c6c5f;:0;CMP	%RAX,%RDI;
0x65c6c62;:0;JE	65c6c69 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xd79>;
0x65c6c64;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6c69;:0;MOV	-0x3d8(%RBP),%RDI;
0x65c6c70;:0;LEA	-0x3c8(%RBP),%RAX;
0x65c6c77;:0;CMP	%RAX,%RDI;
0x65c6c7a;:0;JE	65c6c81 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xd91>;
0x65c6c7c;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6c81;:0;TESTB	$0x1,-0x2f8(%RBP);
0x65c6c88;:0;JE	65c6c96 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xda6>;
0x65c6c8a;:0;MOV	-0x2f0(%RBP),%RDI;
0x65c6c91;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6c96;:0;TESTB	$0x1,-0x2d8(%RBP);
0x65c6c9d;:0;JE	65c6cab <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdbb>;
0x65c6c9f;:0;MOV	-0x2d0(%RBP),%RDI;
0x65c6ca6;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6cab;:0;MOV	-0x460(%RBP),%RBX;
0x65c6cb2;:0;TEST	%RBX,%RBX;
0x65c6cb5;:0;JNE	65c6d30 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe40>;
0x65c6cb7;:0;MOV	-0x470(%RBP),%RDI;
0x65c6cbe;:0;MOV	-0x468(%RBP),%RDX;
0x65c6cc5;:0;SAL	$0x3,%RDX;
0x65c6cc9;:0;XOR	%ESI,%ESI;
0x65c6ccb;:0;CALL	7633680 <memset@plt>;
0x65c6cd0;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65c6cd4;:0;LEA	-0x440(%RBP),%RAX;
0x65c6cdb;:0;VMOVUPS	%XMM0,-0x20(%RAX);
0x65c6ce0;:0;MOV	-0x470(%RBP),%RDI;
0x65c6ce7;:0;CMP	%RDI,%RAX;
0x65c6cea;:0;JE	65c6cf1 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe01>;
0x65c6cec;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6cf1;:0;MOV	%FS:0x28,%RAX;
0x65c6cfa;:0;CMP	-0x30(%RBP),%RAX;
0x65c6cfe;:0;JNE	65c7137 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1247>;
0x65c6d04;:0;MOV	%R13,%RAX;
0x65c6d07;:0;ADD	$0x468,%RSP;
0x65c6d0e;:0;POP	%RBX;
0x65c6d0f;:0;POP	%R12;
0x65c6d11;:0;POP	%R13;
0x65c6d13;:0;POP	%R14;
0x65c6d15;:0;POP	%R15;
0x65c6d17;:0;POP	%RBP;
0x65c6d18;:0;RET;
0x65c6d19;:0;NOPL	(%RAX);
0x65c6d20;:0;MOV	%RBX,%RDI;(14713) 
0x65c6d23;:0;CALL	7632540 <_ZdlPv@plt>;(14713) 
0x65c6d28;:0;MOV	%R14,%RBX;(14713) 
0x65c6d2b;:0;TEST	%R14,%R14;(14713) 
0x65c6d2e;:0;JE	65c6cb7 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdc7>;(14713) 
0x65c6d30;:0;MOV	(%RBX),%R14;(14713) 
0x65c6d33;:0;MOV	0x8(%RBX),%RDI;(14713) 
0x65c6d37;:0;LEA	0x18(%RBX),%RAX;(14713) 
0x65c6d3b;:0;CMP	%RAX,%RDI;(14713) 
0x65c6d3e;:0;JE	65c6d20 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe30>;(14713) 
0x65c6d40;:0;CALL	7632540 <_ZdlPv@plt>;(14713) 
0x65c6d45;:0;JMP	65c6d20 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe30>;(14713) 
0x65c6d47;:0;LEA	-0x338(%RBP),%RDI;
0x65c6d4e;:0;MOV	%R14,%RSI;
0x65c6d51;:0;CALL	763f990 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ERKNS_7NodeDefE@plt>;
0x65c6d56;:0;LEA	-0x358(%RBP),%RDI;
0x65c6d5d;:0;MOV	-0x430(%RBP),%RSI;
0x65c6d64;:0;MOV	-0x428(%RBP),%R13;
0x65c6d6b;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;
0x65c6d70;:0;LEA	-0x5c107cc(%RIP),%RSI;
0x65c6d77;:0;LEA	-0x5bdd6b0(%RIP),%RCX;
0x65c6d7e;:0;LEA	-0x338(%RBP),%RDX;
0x65c6d85;:0;LEA	-0x358(%RBP),%R8;
0x65c6d8c;:0;MOV	%R13,%RDI;
0x65c6d8f;:0;CALL	764d510 <_ZN3tsl6errors15AppendToMessageIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEvPN4absl12lts_202308026StatusEDpT_@plt>;
0x65c6d94;:0;MOV	-0x358(%RBP),%RDI;
0x65c6d9b;:0;LEA	-0x348(%RBP),%RAX;
0x65c6da2;:0;CMP	%RAX,%RDI;
0x65c6da5;:0;JE	65c6dac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xebc>;
0x65c6da7;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6dac;:0;MOV	-0x338(%RBP),%RDI;
0x65c6db3;:0;LEA	-0x328(%RBP),%RAX;
0x65c6dba;:0;CMP	%RAX,%RDI;
0x65c6dbd;:0;JE	65c6cab <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdbb>;
0x65c6dc3;:0;JMP	65c6ca6 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdb6>;
0x65c6dc8;:0;MOV	%RAX,%R14;
0x65c6dcb;:0;MOV	-0x358(%RBP),%RDI;
0x65c6dd2;:0;LEA	-0x348(%RBP),%RAX;
0x65c6dd9;:0;CMP	%RAX,%RDI;
0x65c6ddc;:0;JE	65c6de8 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xef8>;
0x65c6dde;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6de3;:0;JMP	65c6de8 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xef8>;
0x65c6de5;:0;MOV	%RAX,%R14;
0x65c6de8;:0;MOV	-0x338(%RBP),%RDI;
0x65c6def;:0;LEA	-0x328(%RBP),%RAX;
0x65c6df6;:0;CMP	%RAX,%RDI;
0x65c6df9;:0;JE	65c6e05 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf15>;
0x65c6dfb;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6e00;:0;JMP	65c6e05 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf15>;
0x65c6e02;:0;MOV	%RAX,%R14;
0x65c6e05;:0;MOV	-0x428(%RBP),%RDI;
0x65c6e0c;:0;CALL	76336d0 <_ZN4absl12lts_202308026StatusD2Ev@plt>;
0x65c6e11;:0;JMP	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c6e16;:0;MOV	%RAX,%R14;
0x65c6e19;:0;MOV	-0x418(%RBP),%RDI;
0x65c6e20;:0;LEA	-0x408(%RBP),%RAX;
0x65c6e27;:0;CMP	%RAX,%RDI;
0x65c6e2a;:0;JE	65c6e36 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf46>;
0x65c6e2c;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6e31;:0;JMP	65c6e36 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf46>;
0x65c6e33;:0;MOV	%RAX,%R14;
0x65c6e36;:0;MOV	-0x3f8(%RBP),%RDI;
0x65c6e3d;:0;LEA	-0x3e8(%RBP),%RAX;
0x65c6e44;:0;CMP	%RAX,%RDI;
0x65c6e47;:0;JE	65c6e53 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf63>;
0x65c6e49;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6e4e;:0;JMP	65c6e53 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf63>;
0x65c6e50;:0;MOV	%RAX,%R14;
0x65c6e53;:0;MOV	-0x3d8(%RBP),%RDI;
0x65c6e5a;:0;LEA	-0x3c8(%RBP),%RAX;
0x65c6e61;:0;CMP	%RAX,%RDI;
0x65c6e64;:0;JNE	65c6e85 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf95>;
0x65c6e66;:0;TESTB	$0x1,-0x2f8(%RBP);
0x65c6e6d;:0;JNE	65c6fb9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x10c9>;
0x65c6e73;:0;TESTB	$0x1,-0x2d8(%RBP);
0x65c6e7a;:0;JNE	65c6fd2 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x10e2>;
0x65c6e80;:0;JMP	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c6e85;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6e8a;:0;TESTB	$0x1,-0x2f8(%RBP);
0x65c6e91;:0;JE	65c6e73 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf83>;
0x65c6e93;:0;JMP	65c6fb9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x10c9>;
0x65c6e98;:0;JMP	65c6fa9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x10b9>;
0x65c6e9d;:0;JMP	65c7062 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1172>;
0x65c6ea2;:0;MOV	%RAX,%R14;
0x65c6ea5;:0;MOV	-0xd0(%RBP),%RDI;
0x65c6eac;:0;LEA	-0xc0(%RBP),%RAX;
0x65c6eb3;:0;CMP	%RAX,%RDI;
0x65c6eb6;:0;JE	65c6ec2 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xfd2>;
0x65c6eb8;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6ebd;:0;JMP	65c6ec2 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xfd2>;
0x65c6ebf;:0;MOV	%RAX,%R14;
0x65c6ec2;:0;MOV	-0xb0(%RBP),%RDI;
0x65c6ec9;:0;CMP	%R12,%RDI;
0x65c6ecc;:0;JE	65c70f5 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1205>;
0x65c6ed2;:0;JMP	65c70f0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1200>;
0x65c6ed7;:0;JMP	65c70ac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bc>;
0x65c6edc;:0;MOV	%RAX,%R14;
0x65c6edf;:0;MOV	-0x150(%RBP),%RDI;
0x65c6ee6;:0;LEA	-0x140(%RBP),%RAX;
0x65c6eed;:0;CMP	%RAX,%RDI;
0x65c6ef0;:0;JE	65c6efc <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x100c>;
0x65c6ef2;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6ef7;:0;JMP	65c6efc <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x100c>;
0x65c6ef9;:0;MOV	%RAX,%R14;
0x65c6efc;:0;MOV	-0x130(%RBP),%RDI;
0x65c6f03;:0;CMP	%R15,%RDI;
0x65c6f06;:0;JE	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c6f0c;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6f11;:0;JMP	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c6f16;:0;MOV	%RAX,%R14;
0x65c6f19;:0;MOV	-0x110(%RBP),%RDI;
0x65c6f20;:0;LEA	-0x100(%RBP),%RAX;
0x65c6f27;:0;CMP	%RAX,%RDI;
0x65c6f2a;:0;JE	65c6f36 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1046>;
0x65c6f2c;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6f31;:0;JMP	65c6f36 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1046>;
0x65c6f33;:0;MOV	%RAX,%R14;
0x65c6f36;:0;MOV	-0xf0(%RBP),%RDI;
0x65c6f3d;:0;CMP	%R12,%RDI;
0x65c6f40;:0;JE	65c70f5 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1205>;
0x65c6f46;:0;JMP	65c70f0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1200>;
0x65c6f4b;:0;MOV	%RAX,%R14;
0x65c6f4e;:0;MOV	-0x3b8(%RBP),%RDI;
0x65c6f55;:0;LEA	-0x3a8(%RBP),%RAX;
0x65c6f5c;:0;CMP	%RAX,%RDI;
0x65c6f5f;:0;JE	65c6f6b <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x107b>;
0x65c6f61;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6f66;:0;JMP	65c6f6b <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x107b>;
0x65c6f68;:0;MOV	%RAX,%R14;
0x65c6f6b;:0;MOV	-0x398(%RBP),%RDI;
0x65c6f72;:0;LEA	-0x388(%RBP),%RAX;
0x65c6f79;:0;CMP	%RAX,%RDI;
0x65c6f7c;:0;JE	65c6f88 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1098>;
0x65c6f7e;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6f83;:0;JMP	65c6f88 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1098>;
0x65c6f85;:0;MOV	%RAX,%R14;
0x65c6f88;:0;MOV	-0x378(%RBP),%RDI;
0x65c6f8f;:0;CMP	%R13,%RDI;
0x65c6f92;:0;JE	65c7065 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1175>;
0x65c6f98;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6f9d;:0;JMP	65c7065 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1175>;
0x65c6fa2;:0;JMP	65c70ac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bc>;
0x65c6fa7;:0;JMP	65c6fa9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x10b9>;
0x65c6fa9;:0;MOV	%RAX,%R14;
0x65c6fac;:0;TESTB	$0x1,-0x2f8(%RBP);
0x65c6fb3;:0;JE	65c6e73 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xf83>;
0x65c6fb9;:0;MOV	-0x2f0(%RBP),%RDI;
0x65c6fc0;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6fc5;:0;TESTB	$0x1,-0x2d8(%RBP);
0x65c6fcc;:0;JE	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c6fd2;:0;MOV	-0x2d0(%RBP),%RDI;
0x65c6fd9;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6fde;:0;JMP	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c6fe3;:0;JMP	65c70ac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bc>;
0x65c6fe8;:0;MOV	%RAX,%R14;
0x65c6feb;:0;MOV	-0x318(%RBP),%RDI;
0x65c6ff2;:0;LEA	-0x308(%RBP),%RAX;
0x65c6ff9;:0;CMP	%RAX,%RDI;
0x65c6ffc;:0;JE	65c7084 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1194>;
0x65c7002;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c7007;:0;JMP	65c7084 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1194>;
0x65c7009;:0;JMP	65c7081 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1191>;
0x65c700b;:0;MOV	%RAX,%R14;
0x65c700e;:0;JMP	65c709c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11ac>;
0x65c7013;:0;MOV	%RAX,%R14;
0x65c7016;:0;MOV	-0x90(%RBP),%RDI;
0x65c701d;:0;LEA	-0x80(%RBP),%RAX;
0x65c7021;:0;CMP	%RAX,%RDI;
0x65c7024;:0;JE	65c7030 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1140>;
0x65c7026;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c702b;:0;JMP	65c7030 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1140>;
0x65c702d;:0;MOV	%RAX,%R14;
0x65c7030;:0;MOV	-0x70(%RBP),%RDI;
0x65c7034;:0;LEA	-0x60(%RBP),%RAX;
0x65c7038;:0;CMP	%RAX,%RDI;
0x65c703b;:0;JE	65c7047 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1157>;
0x65c703d;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c7042;:0;JMP	65c7047 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1157>;
0x65c7044;:0;MOV	%RAX,%R14;
0x65c7047;:0;MOV	-0x50(%RBP),%RDI;
0x65c704b;:0;CMP	%R12,%RDI;
0x65c704e;:0;JE	65c70f5 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1205>;
0x65c7054;:0;JMP	65c70f0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1200>;
0x65c7059;:0;JMP	65c7062 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1172>;
0x65c705b;:0;JMP	65c70ac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bc>;
0x65c705d;:0;MOV	%RAX,%R14;
0x65c7060;:0;JMP	65c709c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11ac>;
0x65c7062;:0;MOV	%RAX,%R14;
0x65c7065;:0;MOV	-0x2f8(%RBP),%RDI;
0x65c706c;:0;LEA	-0x2e8(%RBP),%RAX;
0x65c7073;:0;CMP	%RAX,%RDI;
0x65c7076;:0;JE	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c7078;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c707d;:0;JMP	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c707f;:0;JMP	65c70ac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bc>;
0x65c7081;:0;MOV	%RAX,%R14;
0x65c7084;:0;MOV	-0x2f8(%RBP),%RDI;
0x65c708b;:0;LEA	-0x2e8(%RBP),%RAX;
0x65c7092;:0;CMP	%RAX,%RDI;
0x65c7095;:0;JE	65c709c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11ac>;
0x65c7097;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c709c;:0;LEA	-0x2d8(%RBP),%RDI;
0x65c70a3;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x65c70a8;:0;JMP	65c70af <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bf>;
0x65c70aa;:0;JMP	65c70ac <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11bc>;
0x65c70ac;:0;MOV	%RAX,%R14;
0x65c70af;:0;MOV	-0x460(%RBP),%RBX;
0x65c70b6;:0;TEST	%RBX,%RBX;
0x65c70b9;:0;JNE	65c7120 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1230>;
0x65c70bb;:0;MOV	-0x470(%RBP),%RDI;  (14711) 
0x65c70c2;:0;MOV	-0x468(%RBP),%RDX;  (14711) 
0x65c70c9;:0;SAL	$0x3,%RDX;  (14711) 
0x65c70cd;:0;XOR	%ESI,%ESI;  (14711) 
0x65c70cf;:0;CALL	7633680 <memset@plt>;  (14711) 
0x65c70d4;:0;VXORPS	%XMM0,%XMM0,%XMM0;  (14711) 
0x65c70d8;:0;LEA	-0x440(%RBP),%RAX;  (14711) 
0x65c70df;:0;VMOVUPS	%XMM0,-0x20(%RAX);  (14711) 
0x65c70e4;:0;MOV	-0x470(%RBP),%RDI;  (14711) 
0x65c70eb;:0;CMP	%RDI,%RAX;  (14711) 
0x65c70ee;:0;JE	65c70f5 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1205>;  (14711) 
0x65c70f0;:0;CALL	7632540 <_ZdlPv@plt>;  (14711) 
0x65c70f5;:0;MOV	%FS:0x28,%RAX;  (14711) 
0x65c70fe;:0;CMP	-0x30(%RBP),%RAX;  (14711) 
0x65c7102;:0;JNE	65c7137 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1247>;  (14711) 
0x65c7104;:0;MOV	%R14,%RDI;  (14711) 
0x65c7107;:0;CALL	7633500 <_Unwind_Resume@plt>;  (14711) 
0x65c710c;:0;NOPL	(%RAX);  (14711) 
0x65c7110;:0;MOV	%RBX,%RDI;  (14711) 
0x65c7113;:0;CALL	7632540 <_ZdlPv@plt>;  (14711) 
0x65c7118;:0;MOV	%R15,%RBX;  (14711) 
0x65c711b;:0;TEST	%R15,%R15;  (14711) 
0x65c711e;:0;JE	65c70bb <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x11cb>;  (14711) 
0x65c7120;:0;MOV	(%RBX),%R15;(14712) 
0x65c7123;:0;MOV	0x8(%RBX),%RDI;(14712) 
0x65c7127;:0;LEA	0x18(%RBX),%RAX;(14712) 
0x65c712b;:0;CMP	%RAX,%RDI;(14712) 
0x65c712e;:0;JE	65c7110 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1220>;(14712) 
0x65c7130;:0;CALL	7632540 <_ZdlPv@plt>;(14712) 
0x65c7135;:0;JMP	65c7110 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1220>;(14712) 
0x65c7137;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x65c713c;:0;INT	$0x3;
0x65c713d;:0;INT	$0x3;
0x65c713e;:0;INT	$0x3;
0x65c713f;:0;INT	$0x3;
