address;source_location;insn;indent
0x74cce40;:0;TEST	%R15B,%R15B;
0x74cdadd;:0;JE	74cda90 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xcd0>;  (46542) 
0x74cdadf;:0;MOV	0x8(%RBX),%RAX;  (46542) 
0x74cdae3;:0;CMP	0x8(%RAX),%RBX;  (46542) 
0x74cdae7;:0;JE	74cdaf3 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xd33>;  (46542) 
0x74cdae9;:0;JMP	74cdba7 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xde7>;
0x74cdaf0;:0;MOV	(%RBX),%RCX;  (46542) 
0x74cdaf3;:0;CMP	%RCX,%RBX;  (46542) 
0x74cdaf6;:0;JE	74cda90 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xcd0>;  (46542) 
0x74cdaf8;:0;MOV	0x8(%RBX),%RAX;  (46542) 
0x74cdafc;:0;CMPQ	$0,-0x8(%RAX);  (46542) 
0x74cdb01;:0;JE	74cda90 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xcd0>;  (46542) 
0x74cdb03;:0;MOV	0x18(%R12),%RSI;
0x74cdb08;:0;LEA	-0x6ac3de4(%RIP),%RAX;
0x74cdb0f;:0;MOV	%RAX,-0x2b8(%RBP);
0x74cdb16;:0;MOVW	$0x103,-0x298(%RBP);
0x74cdb1f;:0;LEA	-0xf0(%RBP),%RBX;
0x74cdb26;:0;MOV	%RBX,%RDI;
0x74cdb29;:0;LEA	-0x2b8(%RBP),%RDX;
0x74cdb30;:0;CALL	74a2c70 <_ZN4mlir9emitErrorENS_8LocationERKN4llvm5TwineE>;
0x74cdb35;:0;MOV	%RBX,%RDI;
0x74cdb38;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cdb3d;:0;MOV	%EAX,%R15D;
0x74cdb40;:0;CMPQ	$0,-0xf0(%RBP);
0x74cdb48;:0;JE	74cdc2e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe6e>;
0x74cdb4e;:0;MOV	%RBX,%RDI;
0x74cdb51;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cdb56;:0;JMP	74cdc2e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe6e>;
0x74cdb5b;:0;MOV	$0x1,%R15B;
0x74cdb5e;:0;JMP	74cdc44 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe84>;
0x74cdb63;:0;MOV	%R12,%RDI;
0x74cdb66;:0;CALL	745eac0 <_ZN4mlir5Block11getParentOpEv>;
0x74cdb6b;:0;MOV	%RAX,%R14;
0x74cdb6e;:0;TEST	%RAX,%RAX;
0x74cdb71;:0;JE	74cdc69 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea9>;
0x74cdb77;:0;CALL	723c160 <_ZN4mlir6TypeID3getINS_7OpTrait12NoTerminatorIZNS0_3getIS3_EES0_vE5EmptyEEEES0_v>;
0x74cdb7c;:0;MOV	0x30(%R14),%RDI;
0x74cdb80;:0;LEA	0x309b99(%RIP),%RCX;
0x74cdb87;:0;CMP	%RCX,0x10(%RDI);
0x74cdb8b;:0;JE	74cdc69 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea9>;
0x74cdb91;:0;MOV	(%RDI),%RCX;
0x74cdb94;:0;MOV	%RAX,%RSI;
0x74cdb97;:0;CALLQ	0x20(%RCX);
0x74cdb9a;:0;TEST	%AL,%AL;
0x74cdb9c;:0;JE	74cd8bc <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xafc>;
0x74cdba2;:0;JMP	74cdc69 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea9>;
0x74cdba7;:0;LEA	-0x6b36c35(%RIP),%RAX;
0x74cdbae;:0;MOV	%RAX,-0x2b8(%RBP);
0x74cdbb5;:0;MOVW	$0x103,-0x298(%RBP);
0x74cdbbe;:0;LEA	-0xf0(%RBP),%RBX;
0x74cdbc5;:0;MOV	%RBX,%RDI;
0x74cdbc8;:0;MOV	%R12,%RSI;
0x74cdbcb;:0;LEA	-0x2b8(%RBP),%RDX;
0x74cdbd2;:0;CALL	74bddc0 <_ZN4mlir9Operation11emitOpErrorERKN4llvm5TwineE>;
0x74cdbd7;:0;CMPQ	$0,-0xf0(%RBP);
0x74cdbdf;:0;JE	74cdc11 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe51>;
0x74cdbe1;:0;LEA	-0xe8(%RBP),%RDI;
0x74cdbe8;:0;LEA	-0x230(%RBP),%RSI;
0x74cdbef;:0;CALL	71fdaf0 <_ZN4mlir10DiagnosticlsIRjEENSt9enable_ifIXaantsr3std14is_convertibleIT_N4llvm9StringRefEEE5valuesr3std16is_constructibleINS_18DiagnosticArgumentES4_EE5valueERS0_E4typeEOS4_>;
0x74cdbf4;:0;CMPQ	$0,-0xf0(%RBP);
0x74cdbfc;:0;JE	74cdc11 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe51>;
0x74cdbfe;:0;LEA	-0xe8(%RBP),%RDI;
0x74cdc05;:0;LEA	-0x6b2554b(%RIP),%RSI;
0x74cdc0c;:0;CALL	7155780 <_ZN4mlir10DiagnosticlsEPKc>;
0x74cdc11;:0;MOV	%RBX,%RDI;
0x74cdc14;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cdc19;:0;MOV	%EAX,%R15D;
0x74cdc1c;:0;CMPQ	$0,-0xf0(%RBP);
0x74cdc24;:0;JE	74cdc2e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe6e>;
0x74cdc26;:0;MOV	%RBX,%RDI;
0x74cdc29;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cdc2e;:0;CMPB	$0,-0x38(%RBP);
0x74cdc32;:0;JE	74cdc44 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe84>;
0x74cdc34;:0;MOVB	$0,-0x38(%RBP);
0x74cdc38;:0;LEA	-0xe8(%RBP),%RDI;
0x74cdc3f;:0;CALL	7148330 <_ZN4mlir10DiagnosticD2Ev>;
0x74cdc44;:0;MOV	-0x1b0(%RBP),%RDI;
0x74cdc4b;:0;LEA	-0x1a0(%RBP),%RAX;
0x74cdc52;:0;CMP	%RAX,%RDI;
0x74cdc55;:0;JE	74cdc60 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea0>;
0x74cdc57;:0;CALL	7633cb0 <free@plt>;
0x74cdc5c;:0;NOPL	(%RAX);
0x74cdc60;:0;TEST	%R15B,%R15B;
0x74cdc63;:0;JE	74cde59 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x1099>;
0x74cdc69;:0;MOV	-0x208(%RBP),%RAX;
0x74cdc70;:0;MOV	%RAX,%R14;
0x74cdc73;:0;AND	$-0x8,%R14;
0x74cdc77;:0;TEST	$0x4,%AL;
0x74cdc79;:0;JNE	74cdd6e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xfae>;
0x74cdc7f;:0;CMPB	$0,(%R13);
0x74cdc84;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cdc8a;:0;MOV	0x2c(%R14),%EAX;
0x74cdc8e;:0;MOV	%RAX,%RCX;
0x74cdc91;:0;AND	$0x7fffff,%RCX;
0x74cdc98;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cdc9e;:0;MOV	%EAX,%EDX;
0x74cdca0;:0;SHR	$0x17,%EDX;
0x74cdca3;:0;AND	$0x1,%EDX;
0x74cdca6;:0;SAL	$0x4,%RDX;
0x74cdcaa;:0;SHR	$0x15,%EAX;
0x74cdcad;:0;AND	$-0x8,%EAX;
0x74cdcb0;:0;ADD	%R14,%RAX;
0x74cdcb3;:0;ADD	%RDX,%RAX;
0x74cdcb6;:0;MOV	0x28(%R14),%EDX;
0x74cdcba;:0;SAL	$0x5,%RDX;
0x74cdcbe;:0;LEA	(%RAX,%RDX,1),%RSI;
0x74cdcc2;:0;LEA	(%RDX,%RAX,1),%RBX;
0x74cdcc6;:0;ADD	$0x40,%RBX;
0x74cdcca;:0;LEA	(%RCX,%RCX,2),%RAX;
0x74cdcce;:0;LEA	(%RSI,%RAX,8),%R14;
0x74cdcd2;:0;ADD	$0x40,%R14;
0x74cdcd6;:0;JMP	74cdce9 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xf29>;
0x74cdce0;:0;CMP	%RBX,%R14;  (46538) 
0x74cdce3;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;  (46538) 
0x74cdce9;:0;MOV	-0x18(%R14),%R15;  (46538) 
0x74cdced;:0;ADD	$-0x18,%R14;  (46538) 
0x74cdcf1;:0;CMP	%R14,%R15;  (46538) 
0x74cdcf4;:0;JE	74cdce0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xf20>;  (46538) 
0x74cdcf6;:0;MOV	-0x1f8(%RBP),%EAX;  (46538) 
0x74cdcfc;:0;NOPL	(%RAX);  (46538) 
0x74cdd00;:0;LEA	-0x8(%R15),%R12;    (46539) 
0x74cdd04;:0;TEST	%R15,%R15;    (46539) 
0x74cdd07;:0;CMOVE	%R15,%R12;    (46539) 
0x74cdd0b;:0;MOV	%EAX,%EDX;    (46539) 
0x74cdd0d;:0;CMP	-0x1f4(%RBP),%EAX;    (46539) 
0x74cdd13;:0;JAE	74cdd3c <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xf7c>;    (46539) 
0x74cdd15;:0;MOV	-0x200(%RBP),%RAX;    (46539) 
0x74cdd1c;:0;OR	$0x4,%R12;    (46539) 
0x74cdd20;:0;MOV	%R12,(%RAX,%RDX,8);    (46539) 
0x74cdd24;:0;MOV	-0x1f8(%RBP),%EAX;    (46539) 
0x74cdd2a;:0;INC	%EAX;    (46539) 
0x74cdd2c;:0;MOV	%EAX,-0x1f8(%RBP);    (46539) 
0x74cdd32;:0;MOV	(%R15),%R15;    (46539) 
0x74cdd35;:0;CMP	%R14,%R15;    (46539) 
0x74cdd38;:0;JNE	74cdd00 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xf40>;    (46539) 
0x74cdd3a;:0;JMP	74cdce0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xf20>;  (46538) 
0x74cdd3c;:0;INC	%RDX;    (46539) 
0x74cdd3f;:0;MOV	$0x8,%ECX;    (46539) 
0x74cdd44;:0;LEA	-0x200(%RBP),%RDI;    (46539) 
0x74cdd4b;:0;LEA	-0x1f0(%RBP),%RSI;    (46539) 
0x74cdd52;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;    (46539) 
0x74cdd57;:0;OR	$0x4,%R12;    (46539) 
0x74cdd5b;:0;MOV	-0x1f8(%RBP),%EAX;    (46539) 
0x74cdd61;:0;MOV	-0x200(%RBP),%RCX;    (46539) 
0x74cdd68;:0;MOV	%R12,(%RCX,%RAX,8);    (46539) 
0x74cdd6c;:0;JMP	74cdd24 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xf64>;    (46539) 
0x74cdd6e;:0;MOV	0x20(%R14),%R15;
0x74cdd72;:0;ADD	$0x20,%R14;
0x74cdd76;:0;JMP	74cdda6 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xfe6>;
0x74cdd80;:0;MOV	-0x1f8(%RBP),%EDX;  (46537) 
0x74cdd86;:0;CMP	-0x1f4(%RBP),%EDX;  (46537) 
0x74cdd8c;:0;JAE	74cdddc <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x101c>;  (46537) 
0x74cdd8e;:0;MOV	-0x200(%RBP),%RAX;  (46537) 
0x74cdd95;:0;AND	$-0x5,%R12;  (46537) 
0x74cdd99;:0;MOV	%R12,(%RAX,%RDX,8);  (46537) 
0x74cdd9d;:0;INCL	-0x1f8(%RBP);  (46537) 
0x74cdda3;:0;MOV	(%R15),%R15;  (46537) 
0x74cdda6;:0;CMP	%R14,%R15;  (46537) 
0x74cdda9;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;  (46537) 
0x74cddaf;:0;MOV	%R15,%RDI;  (46537) 
0x74cddb2;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;  (46537) 
0x74cddb7;:0;MOV	%RAX,%R12;  (46537) 
0x74cddba;:0;TESTL	$0x7fffff,0x2c(%RAX);  (46537) 
0x74cddc1;:0;JE	74cdd80 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xfc0>;  (46537) 
0x74cddc3;:0;CALL	7185700 <_ZN4mlir6TypeID3getINS_7OpTrait19IsIsolatedFromAboveIZNS0_3getIS3_EES0_vE5EmptyEEEES0_v>;  (46537) 
0x74cddc8;:0;MOV	0x30(%R12),%RDI;  (46537) 
0x74cddcd;:0;MOV	(%RDI),%RCX;  (46537) 
0x74cddd0;:0;MOV	%RAX,%RSI;  (46537) 
0x74cddd3;:0;CALLQ	0x20(%RCX);  (46537) 
0x74cddd6;:0;TEST	%AL,%AL;  (46537) 
0x74cddd8;:0;JE	74cdd80 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xfc0>;  (46537) 
0x74cddda;:0;JMP	74cdda3 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xfe3>;  (46537) 
0x74cdddc;:0;INC	%RDX;  (46537) 
0x74cdddf;:0;MOV	$0x8,%ECX;  (46537) 
0x74cdde4;:0;LEA	-0x200(%RBP),%RDI;  (46537) 
0x74cddeb;:0;LEA	-0x1f0(%RBP),%RSI;  (46537) 
0x74cddf2;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;  (46537) 
0x74cddf7;:0;AND	$-0x5,%R12;  (46537) 
0x74cddfb;:0;MOV	-0x1f8(%RBP),%EAX;  (46537) 
0x74cde01;:0;MOV	-0x200(%RBP),%RCX;  (46537) 
0x74cde08;:0;MOV	%R12,(%RCX,%RAX,8);  (46537) 
0x74cde0c;:0;JMP	74cdd9d <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xfdd>;  (46537) 
0x74cde0e;:0;LEA	(%RDX,%RDI,8),%RSI;
0x74cde12;:0;MOV	$0x1,%R8D;
0x74cde18;:0;XOR	%R9D,%R9D;
0x74cde1b;:0;CMP	$-0x1000,%R10;  (46551) 
0x74cde22;:0;JE	74cde4d <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x108d>;  (46551) 
0x74cde24;:0;XOR	$-0x2000,%R10;  (46551) 
0x74cde2b;:0;OR	%R9,%R10;  (46551) 
0x74cde2e;:0;CMOVE	%RSI,%R9;  (46551) 
0x74cde32;:0;ADD	%R8D,%EDI;  (46551) 
0x74cde35;:0;INC	%R8D;  (46551) 
0x74cde38;:0;AND	%ECX,%EDI;  (46551) 
0x74cde3a;:0;LEA	(%RDX,%RDI,8),%RSI;  (46551) 
0x74cde3e;:0;MOV	(%RDX,%RDI,8),%R10;  (46551) 
0x74cde42;:0;CMP	%R10,%R11;  (46551) 
0x74cde45;:0;JE	74ccea1 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xe1>;  (46551) 
0x74cde4b;:0;JMP	74cde1b <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x105b>;  (46551) 
0x74cde4d;:0;TEST	%R9,%R9;
0x74cde50;:0;CMOVNE	%R9,%RSI;
0x74cde54;:0;JMP	74cd022 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x262>;
