address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d7f33;:0;JAE	62d7fad <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xe0d>;(6665) 
0x62d7f35;:0;XOR	%ECX,%ECX;(6665) 
0x62d7f37;:0;JMP	62d7ffb <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xe5b>;(6665) 
0x62d7f3c;:0;LEA	(,%RDX,8),%R11;  (6662) 
0x62d7f44;:0;MOV	%R10,%R9;  (6662) 
0x62d7f47;:0;AND	$-0x10,%R9;  (6662) 
0x62d7f4b;:0;LEA	(%RDI,%R9,8),%RDI;  (6662) 
0x62d7f4f;:0;ADD	%R8,%R11;  (6662) 
0x62d7f52;:0;ADD	$0x68,%R11;  (6662) 
0x62d7f56;:0;XOR	%EBX,%EBX;  (6662) 
0x62d7f58;:0;NOPL	(%RAX,%RAX,1);  (6662) 
0x62d7f60;:0;VMOVUPS	-0x60(%R11,%RBX,8),%YMM0;    (6670) 
0x62d7f67;:0;VMOVUPS	-0x40(%R11,%RBX,8),%YMM1;    (6670) 
0x62d7f6e;:0;VMOVDQU	-0x20(%R11,%RBX,8),%YMM2;    (6670) 
0x62d7f75;:0;VMOVUPS	(%R11,%RBX,8),%YMM3;    (6670) 
0x62d7f7b;:0;VMOVUPS	%YMM0,(%R8,%RBX,8);    (6670) 
0x62d7f81;:0;VMOVUPS	%YMM1,0x20(%R8,%RBX,8);    (6670) 
0x62d7f88;:0;VMOVDQU	%YMM2,0x40(%R8,%RBX,8);    (6670) 
0x62d7f8f;:0;VMOVUPS	%YMM3,0x60(%R8,%RBX,8);    (6670) 
0x62d7f96;:0;ADD	$0x10,%RBX;    (6670) 
0x62d7f9a;:0;CMP	%RBX,%R9;    (6670) 
0x62d7f9d;:0;JNE	62d7f60 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xdc0>;    (6670) 
0x62d7f9f;:0;CMP	%R9,%R10;  (6662) 
0x62d7fa2;:0;JE	62d77b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x610>;  (6662) 
0x62d7fa8;:0;JMP	62d778e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5ee>;  (6662) 
0x62d7fad;:0;MOV	%RBX,%RDX;(6665) 
0x62d7fb0;:0;AND	$-0x4,%RDX;(6665) 
0x62d7fb4;:0;LEA	0x30(%RAX),%RSI;(6665) 
0x62d7fb8;:0;XOR	%ECX,%ECX;(6665) 
0x62d7fba;:0;NOPW	(%RAX,%RAX,1);(6665) 
0x62d7fc0;:0;VMOVUPS	(%R14),%XMM0;  (6674) 
0x62d7fc5;:0;VMOVUPS	%XMM0,-0x30(%RSI);  (6674) 
0x62d7fca;:0;VMOVUPS	0x10(%R14),%XMM0;  (6674) 
0x62d7fd0;:0;VMOVUPS	%XMM0,-0x20(%RSI);  (6674) 
0x62d7fd5;:0;VMOVUPS	0x20(%R14),%XMM0;  (6674) 
0x62d7fdb;:0;VMOVUPS	%XMM0,-0x10(%RSI);  (6674) 
0x62d7fe0;:0;VMOVUPS	0x30(%R14),%XMM0;  (6674) 
0x62d7fe6;:0;VMOVUPS	%XMM0,(%RSI);  (6674) 
0x62d7fea;:0;ADD	$0x40,%R14;  (6674) 
0x62d7fee;:0;ADD	$0x4,%RCX;  (6674) 
0x62d7ff2;:0;ADD	$0x40,%RSI;  (6674) 
0x62d7ff6;:0;CMP	%RCX,%RDX;  (6674) 
0x62d7ff9;:0;JNE	62d7fc0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xe20>;  (6674) 
0x62d7ffb;:0;MOV	%EBX,%EDX;(6665) 
0x62d7ffd;:0;AND	$0x3,%EDX;(6665) 
0x62d8000;:0;JE	62d8024 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xe84>;(6665) 
0x62d8002;:0;SAL	$0x4,%RCX;(6665) 
0x62d8006;:0;ADD	%RCX,%RAX;(6665) 
0x62d8009;:0;SAL	$0x4,%RDX;(6665) 
0x62d800d;:0;XOR	%ECX,%ECX;(6665) 
0x62d800f;:0;NOP;(6665) 
0x62d8010;:0;VMOVUPS	(%R14,%RCX,1),%XMM0;  (6675) 
0x62d8016;:0;VMOVUPS	%XMM0,(%RAX,%RCX,1);  (6675) 
0x62d801b;:0;ADD	$0x10,%RCX;  (6675) 
0x62d801f;:0;CMP	%RCX,%RDX;  (6675) 
0x62d8022;:0;JNE	62d8010 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xe70>;  (6675) 
0x62d8024;:0;MOV	(%R15),%RAX;(6665) 
0x62d8027;:0;LEA	(%RAX,%RBX,2),%RAX;(6665) 
0x62d802b;:0;MOV	%RAX,(%R15);(6665) 
0x62d802e;:0;MOV	0xc8(%R12),%R14;(6665) 
0x62d8036;:0;MOV	0xd0(%R12),%RBX;(6665) 
0x62d803e;:0;MOVQ	$0,0x48(%R15);(6665) 
0x62d8046;:0;LEA	(,%RBX,8),%RAX;(6665) 
0x62d804e;:0;CMP	$0x21,%RAX;(6665) 
0x62d8052;:0;JB	62d8098 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xef8>;(6665) 
0x62d8054;:0;CMP	$0x9,%RBX;(6665) 
0x62d8058;:0;MOV	$0x8,%R12D;(6665) 
0x62d805e;:0;CMOVAE	%RBX,%R12;(6665) 
0x62d8062;:0;MOV	%R12,%RAX;(6665) 
0x62d8065;:0;SHR	$0x3c,%RAX;(6665) 
0x62d8069;:0;JNE	62dac06 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3a66>;(6665) 
0x62d806f;:0;LEA	(,%R12,8),%RDI;(6665) 
0x62d8077;:0;CALL	76325c0 <_Znwm@plt>;(6665) 
0x62d807c;:0;MOV	%RAX,0x50(%R15);(6665) 
0x62d8080;:0;MOV	%R12,0x58(%R15);(6665) 
0x62d8084;:0;ORB	$0x1,0x48(%R15);(6665) 
0x62d8089;:0;MOV	-0x5b8(%RBP),%R12;(6665) 
0x62d8090;:0;CMP	$0x10,%RBX;(6665) 
0x62d8094;:0;JAE	62d80ab <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf0b>;(6665) 
0x62d8096;:0;JMP	62d8112 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf72>;(6665) 
0x62d8098;:0;TEST	%RBX,%RBX;(6665) 
0x62d809b;:0;JE	62d8769 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15c9>;(6665) 
0x62d80a1;:0;LEA	0x50(%R15),%RAX;(6665) 
0x62d80a5;:0;CMP	$0x10,%RBX;(6665) 
0x62d80a9;:0;JB	62d8112 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf72>;(6665) 
0x62d80ab;:0;MOV	%RAX,%RCX;(6665) 
0x62d80ae;:0;SUB	%R14,%RCX;(6665) 
0x62d80b1;:0;CMP	$0x80,%RCX;(6665) 
0x62d80b8;:0;JB	62d8112 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf72>;(6665) 
0x62d80ba;:0;MOV	%RBX,%RDX;(6665) 
0x62d80bd;:0;AND	$-0x10,%RDX;(6665) 
0x62d80c1;:0;LEA	(%R14,%RDX,8),%RCX;(6665) 
0x62d80c5;:0;XOR	%ESI,%ESI;(6665) 
0x62d80c7;:0;NOPW	(%RAX,%RAX,1);(6665) 
0x62d80d0;:0;VMOVUPS	(%R14,%RSI,8),%YMM0;  (6673) 
0x62d80d6;:0;VMOVUPS	0x20(%R14,%RSI,8),%YMM1;  (6673) 
0x62d80dd;:0;VMOVDQU	0x40(%R14,%RSI,8),%YMM2;  (6673) 
0x62d80e4;:0;VMOVUPS	0x60(%R14,%RSI,8),%YMM3;  (6673) 
0x62d80eb;:0;VMOVUPS	%YMM0,(%RAX,%RSI,8);  (6673) 
0x62d80f0;:0;VMOVUPS	%YMM1,0x20(%RAX,%RSI,8);  (6673) 
0x62d80f6;:0;VMOVDQU	%YMM2,0x40(%RAX,%RSI,8);  (6673) 
0x62d80fc;:0;VMOVUPS	%YMM3,0x60(%RAX,%RSI,8);  (6673) 
0x62d8102;:0;ADD	$0x10,%RSI;  (6673) 
0x62d8106;:0;CMP	%RSI,%RDX;  (6673) 
0x62d8109;:0;JNE	62d80d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf30>;  (6673) 
0x62d810b;:0;CMP	%RDX,%RBX;(6665) 
0x62d810e;:0;JE	62d818f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xfef>;(6665) 
0x62d8110;:0;JMP	62d8117 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf77>;(6665) 
0x62d8112;:0;MOV	%R14,%RCX;(6665) 
0x62d8115;:0;XOR	%EDX,%EDX;(6665) 
0x62d8117;:0;MOV	%RBX,%RDI;(6665) 
0x62d811a;:0;MOV	%RDX,%RSI;(6665) 
0x62d811d;:0;AND	$0x3,%RDI;(6665) 
0x62d8121;:0;JE	62d8143 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xfa3>;(6665) 
0x62d8123;:0;NOPW	%CS:(%RAX,%RAX,1);(6665) 
0x62d8130;:0;MOV	(%RCX),%R8;  (6672) 
0x62d8133;:0;MOV	%R8,(%RAX,%RSI,8);  (6672) 
0x62d8137;:0;ADD	$0x8,%RCX;  (6672) 
0x62d813b;:0;INC	%RSI;  (6672) 
0x62d813e;:0;DEC	%RDI;  (6672) 
0x62d8141;:0;JNE	62d8130 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xf90>;  (6672) 
0x62d8143;:0;NOT	%RDX;(6665) 
0x62d8146;:0;ADD	%RBX,%RDX;(6665) 
0x62d8149;:0;CMP	$0x3,%RDX;(6665) 
0x62d814d;:0;JB	62d818f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xfef>;(6665) 
0x62d814f;:0;MOV	%RBX,%RDX;(6665) 
0x62d8152;:0;SUB	%RSI,%RDX;(6665) 
0x62d8155;:0;LEA	(%RAX,%RSI,8),%RAX;(6665) 
0x62d8159;:0;ADD	$0x18,%RAX;(6665) 
0x62d815d;:0;XOR	%ESI,%ESI;(6665) 
0x62d815f;:0;NOP;(6665) 
0x62d8160;:0;MOV	(%RCX,%RSI,8),%RDI;  (6671) 
0x62d8164;:0;MOV	%RDI,-0x18(%RAX,%RSI,8);  (6671) 
0x62d8169;:0;MOV	0x8(%RCX,%RSI,8),%RDI;  (6671) 
0x62d816e;:0;MOV	%RDI,-0x10(%RAX,%RSI,8);  (6671) 
0x62d8173;:0;MOV	0x10(%RCX,%RSI,8),%RDI;  (6671) 
0x62d8178;:0;MOV	%RDI,-0x8(%RAX,%RSI,8);  (6671) 
0x62d817d;:0;MOV	0x18(%RCX,%RSI,8),%RDI;  (6671) 
0x62d8182;:0;MOV	%RDI,(%RAX,%RSI,8);  (6671) 
0x62d8186;:0;ADD	$0x4,%RSI;  (6671) 
0x62d818a;:0;CMP	%RSI,%RDX;  (6671) 
0x62d818d;:0;JNE	62d8160 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xfc0>;  (6671) 
0x62d818f;:0;MOV	0x48(%R15),%RAX;(6665) 
0x62d8193;:0;LEA	(%RAX,%RBX,2),%RAX;(6665) 
0x62d8197;:0;MOV	%RAX,0x48(%R15);(6665) 
0x62d819b;:0;LEA	0x70(%R15),%RBX;(6665) 
0x62d819f;:0;MOV	%RBX,%RDI;(6665) 
0x62d81a2;:0;MOV	%R12,%RSI;(6665) 
0x62d81a5;:0;VZEROUPPER;(6665) 
0x62d81a8;:0;CALL	763f780 <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_@plt>;(6665) 
0x62d81ad;:0;MOV	-0x5f0(%RBP),%RAX;(6665) 
0x62d81b4;:0;MOV	%RAX,0x218(%R15);(6665) 
0x62d81bb;:0;MOV	-0x5a0(%RBP),%RAX;(6665) 
0x62d81c2;:0;MOV	%RAX,0x220(%R15);(6665) 
0x62d81c9;:0;MOV	-0x5e0(%RBP),%RCX;(6665) 
0x62d81d0;:0;MOV	%RCX,0x228(%R15);(6665) 
0x62d81d7;:0;LEA	0x230(%R15),%RDI;(6665) 
0x62d81de;:0;MOVQ	$0,0xa0(%R15);(6665) 
0x62d81e9;:0;MOV	0x1c(%RAX),%EDX;(6665) 
0x62d81ec;:0;MOV	%RDI,-0x5a0(%RBP);(6665) 
0x62d81f3;:0;MOV	%RBX,%RSI;(6665) 
0x62d81f6;:0;CALL	763e840 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi@plt>;(6665) 
0x62d81fb;:0;MOV	%R13,0x2a0(%R15);(6665) 
0x62d8202;:0;MOV	(%R15),%RCX;(6665) 
0x62d8205;:0;MOV	0x48(%R15),%RAX;(6665) 
0x62d8209;:0;TEST	$0x1,%CL;(6665) 
0x62d820c;:0;JE	62d8214 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1074>;(6665) 
0x62d820e;:0;MOV	0x8(%R15),%RDX;(6665) 
0x62d8212;:0;JMP	62d8218 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1078>;(6665) 
0x62d8214;:0;LEA	0x8(%R15),%RDX;(6665) 
0x62d8218;:0;SHR	$0x1,%RCX;(6665) 
0x62d821b;:0;MOV	%RDX,0x120(%R15);(6665) 
0x62d8222;:0;MOV	%RCX,0x128(%R15);(6665) 
0x62d8229;:0;TEST	$0x1,%AL;(6665) 
0x62d822b;:0;JE	62d8233 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1093>;(6665) 
0x62d822d;:0;MOV	0x50(%R15),%RCX;(6665) 
0x62d8231;:0;JMP	62d823a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x109a>;(6665) 
0x62d8233;:0;MOV	%R15,%RCX;(6665) 
0x62d8236;:0;ADD	$0x50,%RCX;(6665) 
0x62d823a;:0;SHR	$0x1,%RAX;(6665) 
0x62d823d;:0;MOV	%RCX,0x138(%R15);(6665) 
0x62d8244;:0;MOV	%RAX,0x140(%R15);(6665) 
0x62d824b;:0;TEST	%R13,%R13;(6665) 
0x62d824e;:0;JE	62d825a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x10ba>;(6665) 
0x62d8250;:0;MOV	(%R13),%RAX;(6665) 
0x62d8254;:0;MOV	%R13,%RDI;(6665) 
0x62d8257;:0;CALLQ	0x20(%RAX);(6665) 
0x62d825a;:0;MOVB	$0,-0x3c0(%RBP);(6665) 
0x62d8261;:0;MOVB	$0,-0x3b7(%RBP);(6665) 
0x62d8268;:0;MOV	0x1438721(%RIP),%RAX;(6665) 
0x62d826f;:0;MOV	(%RAX),%R14D;(6665) 
0x62d8272;:0;MOV	0x14387af(%RIP),%RAX;(6665) 
0x62d8279;:0;MOV	(%RAX),%EBX;(6665) 
0x62d827b;:0;TEST	$0x1,%R14B;(6665) 
0x62d827f;:0;JNE	62d9ee8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2d48>;(6665) 
0x62d8285;:0;CMP	$0x3,%EBX;(6665) 
0x62d8288;:0;JGE	62d9ee8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2d48>;(6665) 
0x62d828e;:0;MOVQ	$0,-0x330(%RBP);(6665) 
0x62d8299;:0;MOV	0x1438788(%RIP),%RAX;(6665) 
0x62d82a0;:0;MOV	(%RAX),%EAX;(6665) 
0x62d82a2;:0;CMP	$0x2,%EAX;(6665) 
0x62d82a5;:0;JGE	62d9c77 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2ad7>;(6665) 
0x62d82ab;:0;CALL	763f790 <_ZN3tsl8profiler15TraceMeRecorder13NewActivityIdEv@plt>;(6665) 
0x62d82b0;:0;MOV	%RAX,-0x328(%RBP);(6665) 
0x62d82b7;:0;CMPQ	$0,-0x330(%RBP);(6665) 
0x62d82bf;:0;JNE	62d9d71 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2bd1>;(6665) 
0x62d82c5;:0;MOV	-0x328(%RBP),%R14;(6665) 
0x62d82cc;:0;MOV	-0x5b0(%RBP),%R13;(6665) 
0x62d82d3;:0;MOV	0xb8(%R13),%RAX;(6665) 
0x62d82da;:0;MOV	(%RAX),%RBX;(6665) 
0x62d82dd;:0;MOV	$0x20,%EDI;(6665) 
0x62d82e2;:0;CALL	76325c0 <_Znwm@plt>;(6665) 
0x62d82e7;:0;MOV	%R13,(%RAX);(6665) 
0x62d82ea;:0;MOV	%R15,0x8(%RAX);(6665) 
0x62d82ee;:0;MOV	-0x608(%RBP),%RCX;(6665) 
0x62d82f5;:0;MOV	%RCX,0x10(%RAX);(6665) 
0x62d82f9;:0;MOV	%R14,0x18(%RAX);(6665) 
0x62d82fd;:0;MOV	%RAX,-0x60(%RBP);(6665) 
0x62d8301;:0;LEA	0x4908(%RIP),%RAX;(6665) 
0x62d8308;:0;MOV	%RAX,-0x48(%RBP);(6665) 
0x62d830c;:0;LEA	0x539d(%RIP),%RAX;(6665) 
0x62d8313;:0;MOV	%RAX,-0x50(%RBP);(6665) 
0x62d8317;:0;MOV	(%RBX),%RAX;(6665) 
0x62d831a;:0;MOV	%RBX,%RDI;(6665) 
0x62d831d;:0;MOV	-0x5d0(%RBP),%RSI;(6665) 
0x62d8324;:0;MOV	-0x5a0(%RBP),%RDX;(6665) 
0x62d832b;:0;LEA	-0x60(%RBP),%RBX;(6665) 
0x62d832f;:0;MOV	%RBX,%RCX;(6665) 
0x62d8332;:0;CALLQ	0xc0(%RAX);(6665) 
0x62d8338;:0;MOV	-0x50(%RBP),%RAX;(6665) 
0x62d833c;:0;TEST	%RAX,%RAX;(6665) 
0x62d833f;:0;JE	62d834e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x11ae>;(6665) 
0x62d8341;:0;MOV	%RBX,%RDI;(6665) 
0x62d8344;:0;MOV	%RBX,%RSI;(6665) 
0x62d8347;:0;MOV	$0x3,%EDX;(6665) 
0x62d834c;:0;CALL	%RAX;(6665) 
0x62d834e;:0;CMPQ	$0,-0x330(%RBP);(6665) 
0x62d8356;:0;MOV	-0x5c0(%RBP),%R13;(6665) 
0x62d835d;:0;MOV	-0x5b0(%RBP),%R15;(6665) 
0x62d8364;:0;JNE	62d9e98 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2cf8>;(6665) 
0x62d836a;:0;CMPB	$0,-0x3b7(%RBP);(6665) 
0x62d8371;:0;JE	62d8399 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x11f9>;(6665) 
0x62d8373;:0;MOVB	$0,-0x3b7(%RBP);(6665) 
0x62d837a;:0;CALL	763ab20 <_ZN3tsl8profiler21DefaultProfilerDomainEv@plt>;(6665) 
0x62d837f;:0;TEST	%RAX,%RAX;(6665) 
0x62d8382;:0;JNE	62d9fdf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e3f>;(6665) 
0x62d8388;:0;MOV	0x1438601(%RIP),%RAX;(6665) 
0x62d838f;:0;MOV	(%RAX),%EAX;(6665) 
0x62d8391;:0;TEST	$0x1,%AL;(6665) 
0x62d8393;:0;JNE	62d9fec <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e4c>;(6665) 
0x62d8399;:0;CMPB	$0,-0x3c0(%RBP);(6665) 
0x62d83a0;:0;JE	62d7671 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4d1>;(6665) 
0x62d83a6;:0;MOVB	$0,-0x3c0(%RBP);(6665) 
0x62d83ad;:0;CMPQ	$0,-0x3c8(%RBP);(6665) 
0x62d83b5;:0;JE	62d7671 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4d1>;(6665) 
0x62d83bb;:0;MOV	0x1438666(%RIP),%RAX;(6665) 
0x62d83c2;:0;MOV	(%RAX),%EAX;(6665) 
0x62d83c4;:0;TEST	%EAX,%EAX;(6665) 
0x62d83c6;:0;JLE	62da274 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x30d4>;(6665) 
0x62d83cc;:0;LEA	-0x2b0(%RBP),%RAX;(6665) 
0x62d83d3;:0;MOV	%RAX,-0x2c0(%RBP);(6665) 
0x62d83da;:0;MOV	-0x3e8(%RBP),%RAX;(6665) 
0x62d83e1;:0;LEA	-0x3d8(%RBP),%RCX;(6665) 
0x62d83e8;:0;CMP	%RCX,%RAX;(6665) 
0x62d83eb;:0;JE	62da1f2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3052>;(6665) 
0x62d83f1;:0;MOV	%RAX,-0x2c0(%RBP);(6665) 
0x62d83f8;:0;MOV	-0x3d8(%RBP),%RAX;(6665) 
0x62d83ff;:0;MOV	%RAX,-0x2b0(%RBP);(6665) 
0x62d8406;:0;JMP	62da208 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3068>;(6665) 
0x62d840b;:0;XOR	%R13D,%R13D;(6665) 
0x62d840e;:0;MOV	-0x5b0(%RBP),%RAX;(6665) 
0x62d8415;:0;CMPQ	$0,0x98(%RAX);(6665) 
0x62d841d;:0;MOVZX	%R13B,%R12D;(6665) 
0x62d8421;:0;JNE	62d9a5f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x28bf>;(6665) 
0x62d8427;:0;MOV	0x1438562(%RIP),%RAX;(6665) 
0x62d842e;:0;MOV	(%RAX),%EAX;(6665) 
0x62d8430;:0;TEST	$0x1,%AL;(6665) 
0x62d8432;:0;JNE	62d9a5f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x28bf>;(6665) 
0x62d8438;:0;MOV	%R12D,%EAX;(6665) 
0x62d843b;:0;XOR	$0x3,%EAX;(6665) 
0x62d843e;:0;MOV	0x14385e3(%RIP),%RCX;(6665) 
0x62d8445;:0;MOV	(%RCX),%ECX;(6665) 
0x62d8447;:0;CMP	%EAX,%ECX;(6665) 
0x62d8449;:0;JGE	62d9a5f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x28bf>;(6665) 
0x62d844f;:0;MOV	-0x5b0(%RBP),%RAX;(6665) 
0x62d8456;:0;MOV	0xc0(%RAX),%RAX;(6665) 
0x62d845d;:0;MOVSXD	(%RDI),%RCX;(6665) 
0x62d8460;:0;MOV	(%RAX),%RAX;(6665) 
0x62d8463;:0;MOV	%RCX,%RDX;(6665) 
0x62d8466;:0;SHR	$0x6,%RDX;(6665) 
0x62d846a;:0;MOV	(%RAX,%RDX,8),%RAX;(6665) 
0x62d846e;:0;BT	%RCX,%RAX;(6665) 
0x62d8472;:0;JAE	62d84fa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x135a>;(6665) 
0x62d8478;:0;RDTSC;(6665) 
0x62d847a;:0;MOV	%RAX,%RBX;(6665) 
0x62d847d;:0;MOV	%RDX,%R14;(6665) 
0x62d8480;:0;MOV	(%R15),%RAX;(6665) 
0x62d8483;:0;MOV	%R15,%RDI;(6665) 
0x62d8486;:0;LEA	-0x2c0(%RBP),%RDX;(6665) 
0x62d848d;:0;CALLQ	0xb8(%RAX);(6665) 
0x62d8493;:0;TEST	$0xf,%BL;(6665) 
0x62d8496;:0;SETE	%AL;(6665) 
0x62d8499;:0;OR	%AL,%R13B;(6665) 
0x62d849c;:0;CMP	$0x1,%R13B;(6665) 
0x62d84a0;:0;MOV	-0x5c0(%RBP),%R13;(6665) 
0x62d84a7;:0;MOV	-0x5b0(%RBP),%R15;(6665) 
0x62d84ae;:0;MOV	-0x5a0(%RBP),%R9;(6665) 
0x62d84b5;:0;JNE	62d8522 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1382>;(6665) 
0x62d84b7;:0;SAL	$0x20,%R14;(6665) 
0x62d84bb;:0;OR	%RBX,%R14;(6665) 
0x62d84be;:0;MOV	0xc0(%R15),%RCX;(6665) 
0x62d84c5;:0;RDTSC;(6665) 
0x62d84c7;:0;SAL	$0x20,%RDX;(6665) 
0x62d84cb;:0;OR	%RDX,%RAX;(6665) 
0x62d84ce;:0;SUB	%R14,%RAX;(6665) 
0x62d84d1;:0;MOVSXD	(%R9),%RSI;(6665) 
0x62d84d4;:0;MOV	0x28(%RCX),%RCX;(6665) 
0x62d84d8;:0;MOV	(%RCX,%RSI,8),%RDX;(6665) 
