address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fe0afb;:0;MOV	%R15,%RDI;
0x6fe0afe;:0;CALL	7684ed0 <_ZN10tensorflow8grappler11NodeIsOnCpuEPKNS_7NodeDefE@plt>;
0x6fe0b03;:0;XOR	%R13D,%R13D;
0x6fe0b06;:0;TEST	%AL,%AL;
0x6fe0b08;:0;JNE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe0b0e;:0;MOV	%R15,%RDI;
0x6fe0b11;:0;CALL	7681ba0 <_ZN10tensorflow8grappler16IsFusedBatchNormERKNS_7NodeDefE@plt>;
0x6fe0b16;:0;XOR	%R13D,%R13D;
0x6fe0b19;:0;TEST	%AL,%AL;
0x6fe0b1b;:0;JE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe0b21;:0;LEA	-0x1b0(%RBP),%R12;
0x6fe0b28;:0;MOV	%R12,-0x1c0(%RBP);
0x6fe0b2f;:0;MOVW	$0x54,-0x1b0(%RBP);
0x6fe0b38;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6fe0b43;:0;MOV	%R15,%RDI;
0x6fe0b46;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe0b4d;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fe0b52;:0;MOV	%EAX,%EBX;
0x6fe0b54;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fe0b5b;:0;CMP	%R12,%RDI;
0x6fe0b5e;:0;JE	6fe0b65 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6865>;
0x6fe0b60;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe0b65;:0;CMP	$0x1,%EBX;
0x6fe0b68;:0;MOV	-0x9a8(%RBP),%R12;
0x6fe0b6f;:0;JNE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe0b75;:0;MOVB	$0x1,-0x290(%RBP);
0x6fe0b7c;:0;LEA	-0x1c0(%RBP),%RBX;
0x6fe0b83;:0;MOV	%RBX,%RDI;
0x6fe0b86;:0;MOV	%R15,%RSI;
0x6fe0b89;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x6fe0b8e;:0;MOV	$0xb,%ESI;
0x6fe0b93;:0;MOV	%RBX,%RDI;
0x6fe0b96;:0;LEA	-0x648a51c(%RIP),%RDX;
0x6fe0b9d;:0;LEA	-0x290(%RBP),%RCX;
0x6fe0ba4;:0;CALL	763c1c0 <_ZN10tensorflow14TryGetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPb@plt>;
0x6fe0ba9;:0;TEST	%AL,%AL;
0x6fe0bab;:0;LEA	-0x888(%RBP),%RDI;
0x6fe0bb2;:0;JE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe0bb8;:0;CMPB	$0,-0x290(%RBP);
0x6fe0bbf;:0;JNE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe0bc5;:0;MOV	0xa0(%R15),%RSI;
0x6fe0bcc;:0;AND	$-0x4,%RSI;
0x6fe0bd0;:0;CALL	7681920 <_ZNK10tensorflow8grappler15GraphProperties18GetInputPropertiesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fe0bd5;:0;MOV	(%RAX),%RDI;
0x6fe0bd8;:0;MOV	0x8(%RAX),%RCX;
0x6fe0bdc;:0;MOV	%RCX,%RAX;
0x6fe0bdf;:0;SUB	%RDI,%RAX;
0x6fe0be2;:0;CMP	$0xc8,%RAX;
0x6fe0be8;:0;JNE	6fe129d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6f9d>;
0x6fe0bee;:0;LEA	0x28(%RDI),%RDX;
0x6fe0bf2;:0;XOR	%ESI,%ESI;
0x6fe0bf4;:0;CMP	0x736b95(%RIP),%RDX;
0x6fe0bfb;:0;VPCMPEQD	%XMM14,%XMM14,%XMM14;
0x6fe0c00;:0;VMOVDQA	-0x657f4e8(%RIP),%XMM13;
0x6fe0c08;:0;JE	6fe12ac <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6fac>;
0x6fe0c0e;:0;CMPQ	$0,0x40(%RDI);
0x6fe0c13;:0;JE	6fe12ac <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6fac>;
0x6fe0c19;:0;LEA	0xa0(%RDI),%RDX;
0x6fe0c20;:0;CMP	0x736b69(%RIP),%RDX;
0x6fe0c27;:0;SETNE	%DL;
0x6fe0c2a;:0;CMPQ	$0,0xb8(%RDI);
0x6fe0c32;:0;SETNE	%SIL;
0x6fe0c36;:0;AND	%DL,%SIL;
0x6fe0c39;:0;JMP	6fe12ac <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6fac>;
0x6fe0c3e;:0;MOV	-0x958(%RBP),%RAX;
0x6fe0c45;:0;MOV	-0x950(%RBP),%RCX;
0x6fe0c4c;:0;SUB	%RAX,%RCX;
0x6fe0c4f;:0;SHR	$0x3,%RCX;
0x6fe0c53;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fe0c59;:0;MOVSXD	%ECX,%RCX;
0x6fe0c5c;:0;IMUL	$0xd8,%RBX,%R13;
0x6fe0c63;:0;ADD	%R13,%RAX;
0x6fe0c66;:0;MOV	-0x9a8(%RBP),%R12;
0x6fe0c6d;:0;CMP	%RCX,%R12;
0x6fe0c70;:0;MOV	$0,%R15D;
0x6fe0c76;:0;CMOVLE	%RAX,%R15;
0x6fe0c7a;:0;MOV	0x28(%R15),%RAX;
0x6fe0c7e;:0;SUB	0x20(%R15),%RAX;
0x6fe0c82;:0;SHR	$0x3,%RAX;
0x6fe0c86;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fe0c8c;:0;TEST	%EAX,%EAX;
0x6fe0c8e;:0;JG	6fe2d46 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8a46>;
0x6fe0c94;:0;MOV	0x60(%R15),%RAX;
0x6fe0c98;:0;SUB	0x58(%R15),%RAX;
0x6fe0c9c;:0;SHR	$0x3,%RAX;
0x6fe0ca0;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fe0ca6;:0;TEST	%EAX,%EAX;
0x6fe0ca8;:0;JG	6fe2d46 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8a46>;
0x6fe0cae;:0;MOV	(%R15),%RAX;
0x6fe0cb1;:0;MOV	%R15,%RDI;
0x6fe0cb4;:0;CALLQ	0x10(%RAX);
0x6fe0cb7;:0;MOV	%RAX,%R14;
0x6fe0cba;:0;MOV	%RAX,%RDI;
0x6fe0cbd;:0;MOV	-0x9f0(%RBP),%RSI;
0x6fe0cc4;:0;CALL	6ffa240 <_ZN10tensorflow8grappler12_GLOBAL__N_121IsSupportedActivationERKNS_7NodeDefEPKNS0_7ClusterE>;
0x6fe0cc9;:0;TEST	%AL,%AL;
0x6fe0ccb;:0;JE	6fe2d46 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8a46>;
0x6fe0cd1;:0;MOV	0x8(%R15),%RAX;
0x6fe0cd5;:0;MOV	0x10(%R15),%RCX;
0x6fe0cd9;:0;SUB	%RAX,%RCX;
0x6fe0cdc;:0;SHR	$0x3,%RCX;
0x6fe0ce0;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fe0ce6;:0;TEST	%ECX,%ECX;
0x6fe0ce8;:0;JLE	6fe2d46 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8a46>;
0x6fe0cee;:0;MOV	(%RAX),%RCX;
0x6fe0cf1;:0;TEST	%RCX,%RCX;
0x6fe0cf4;:0;JE	6fe17bf <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x74bf>;
0x6fe0cfa;:0;MOV	0x8(%RAX),%EAX;
0x6fe0cfd;:0;MOV	0x8(%RCX),%RDX;
0x6fe0d01;:0;MOV	0x10(%RCX),%RCX;
0x6fe0d05;:0;SUB	%RDX,%RCX;
0x6fe0d08;:0;SHR	$0x3,%RCX;
0x6fe0d0c;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fe0d12;:0;IMUL	$0xd8,%RAX,%R15;
0x6fe0d19;:0;ADD	%RDX,%R15;
0x6fe0d1c;:0;CMP	%ECX,%EAX;
0x6fe0d1e;:0;MOV	$0,%ECX;
0x6fe0d23;:0;CMOVGE	%RCX,%R15;
0x6fe0d27;:0;TEST	%EAX,%EAX;
0x6fe0d29;:0;CMOVS	%RCX,%R15;
0x6fe0d2d;:0;JMP	6fe17c2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x74c2>;
0x6fe0d32;:0;MOV	-0x1b0(%RBP),%RDI;
0x6fe0d39;:0;TEST	%RDI,%RDI;
0x6fe0d3c;:0;JE	6fe0d5f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6a5f>;
0x6fe0d3e;:0;MOV	$0x20,%ESI;
0x6fe0d43;:0;MOV	0x72f08e(%RIP),%RDX;
0x6fe0d4a;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;
0x6fe0d4f;:0;MOV	%RAX,(%RDX);
0x6fe0d52;:0;MOV	0x72f087(%RIP),%RCX;
0x6fe0d59;:0;MOV	%RCX,0x8(%RDX);
0x6fe0d5d;:0;JMP	6fe0d69 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6a69>;
0x6fe0d5f;:0;MOV	$0x20,%EDI;
0x6fe0d64;:0;CALL	76325c0 <_Znwm@plt>;
0x6fe0d69;:0;LEA	0x10(%RAX),%RCX;
0x6fe0d6d;:0;MOV	%RCX,(%RAX);
0x6fe0d70;:0;MOVQ	$0,0x8(%RAX);
0x6fe0d78;:0;MOVB	$0,0x10(%RAX);
0x6fe0d7c;:0;LEA	-0x1b0(%RBP),%RDI;
0x6fe0d83;:0;MOV	%RAX,%RSI;
0x6fe0d86;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x6fe0d8b;:0;MOV	%RAX,%RDI;
0x6fe0d8e;:0;MOV	%R15,%RSI;
0x6fe0d91;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6fe0d96;:0;MOV	0x20(%R14),%RAX;
0x6fe0d9a;:0;MOV	0x10(%RAX),%R15;
0x6fe0d9e;:0;MOV	-0x1a0(%RBP),%RAX;
0x6fe0da5;:0;TEST	%RAX,%RAX;
0x6fe0da8;:0;JE	6fe0dc5 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6ac5>;
0x6fe0daa;:0;MOVSXD	-0x1a8(%RBP),%RCX;
0x6fe0db1;:0;CMP	(%RAX),%ECX;
0x6fe0db3;:0;JGE	6fe0dc5 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6ac5>;
0x6fe0db5;:0;LEA	0x1(%RCX),%EDX;
0x6fe0db8;:0;MOV	%EDX,-0x1a8(%RBP);
0x6fe0dbe;:0;MOV	0x8(%RAX,%RCX,8),%RDI;
0x6fe0dc3;:0;JMP	6fe0e21 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6b21>;
0x6fe0dc5;:0;MOV	-0x1b0(%RBP),%RDI;
0x6fe0dcc;:0;TEST	%RDI,%RDI;
0x6fe0dcf;:0;JE	6fe0df2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6af2>;
0x6fe0dd1;:0;MOV	$0x20,%ESI;
0x6fe0dd6;:0;MOV	0x72effb(%RIP),%RDX;
0x6fe0ddd;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;
0x6fe0de2;:0;MOV	%RAX,(%RDX);
0x6fe0de5;:0;MOV	0x72eff4(%RIP),%RCX;
0x6fe0dec;:0;MOV	%RCX,0x8(%RDX);
0x6fe0df0;:0;JMP	6fe0dfc <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6afc>;
0x6fe0df2;:0;MOV	$0x20,%EDI;
0x6fe0df7;:0;CALL	76325c0 <_Znwm@plt>;
0x6fe0dfc;:0;LEA	0x10(%RAX),%RCX;
0x6fe0e00;:0;MOV	%RCX,(%RAX);
0x6fe0e03;:0;MOVQ	$0,0x8(%RAX);
0x6fe0e0b;:0;MOVB	$0,0x10(%RAX);
0x6fe0e0f;:0;LEA	-0x1b0(%RBP),%RDI;
0x6fe0e16;:0;MOV	%RAX,%RSI;
0x6fe0e19;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x6fe0e1e;:0;MOV	%RAX,%RDI;
0x6fe0e21;:0;MOV	%R15,%RSI;
0x6fe0e24;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6fe0e29;:0;MOVSXD	-0x348(%RBP),%RAX;
0x6fe0e30;:0;MOV	0x20(%R12),%RCX;
0x6fe0e35;:0;MOV	0x8(%RCX,%RAX,8),%R15;
0x6fe0e3a;:0;MOV	-0x1a0(%RBP),%RAX;
0x6fe0e41;:0;TEST	%RAX,%RAX;
0x6fe0e44;:0;JE	6fe0e61 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6b61>;
0x6fe0e46;:0;MOVSXD	-0x1a8(%RBP),%RCX;
0x6fe0e4d;:0;CMP	(%RAX),%ECX;
0x6fe0e4f;:0;JGE	6fe0e61 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6b61>;
0x6fe0e51;:0;LEA	0x1(%RCX),%EDX;
0x6fe0e54;:0;MOV	%EDX,-0x1a8(%RBP);
0x6fe0e5a;:0;MOV	0x8(%RAX,%RCX,8),%RDI;
0x6fe0e5f;:0;JMP	6fe0ebd <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6bbd>;
0x6fe0e61;:0;MOV	-0x1b0(%RBP),%RDI;
0x6fe0e68;:0;TEST	%RDI,%RDI;
0x6fe0e6b;:0;JE	6fe0e8e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6b8e>;
0x6fe0e6d;:0;MOV	$0x20,%ESI;
0x6fe0e72;:0;MOV	0x72ef5f(%RIP),%RDX;
0x6fe0e79;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;
0x6fe0e7e;:0;MOV	%RAX,(%RDX);
0x6fe0e81;:0;MOV	0x72ef58(%RIP),%RCX;
0x6fe0e88;:0;MOV	%RCX,0x8(%RDX);
0x6fe0e8c;:0;JMP	6fe0e98 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6b98>;
0x6fe0e8e;:0;MOV	$0x20,%EDI;
0x6fe0e93;:0;CALL	76325c0 <_Znwm@plt>;
0x6fe0e98;:0;LEA	0x10(%RAX),%RCX;
0x6fe0e9c;:0;MOV	%RCX,(%RAX);
0x6fe0e9f;:0;MOVQ	$0,0x8(%RAX);
0x6fe0ea7;:0;MOVB	$0,0x10(%RAX);
0x6fe0eab;:0;LEA	-0x1b0(%RBP),%RDI;
0x6fe0eb2;:0;MOV	%RAX,%RSI;
0x6fe0eb5;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x6fe0eba;:0;MOV	%RAX,%RDI;
0x6fe0ebd;:0;MOV	%R15,%RSI;
0x6fe0ec0;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6fe0ec5;:0;MOV	%R14,%RDI;
0x6fe0ec8;:0;CALL	76816b0 <_ZN10tensorflow8grappler8IsConv2DERKNS_7NodeDefE@plt>;
0x6fe0ecd;:0;TEST	%AL,%AL;
0x6fe0ecf;:0;JE	6fe0f6e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6c6e>;
0x6fe0ed5;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe0edc;:0;MOV	%RAX,%RDX;
0x6fe0edf;:0;AND	$-0x4,%RDX;
0x6fe0ee3;:0;TEST	$0x1,%AL;
0x6fe0ee5;:0;LEA	-0x1c0(%RBP),%R15;
0x6fe0eec;:0;JNE	6fe23b0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x80b0>;
0x6fe0ef2;:0;LEA	-0x280(%RBP),%RBX;
0x6fe0ef9;:0;MOV	%RBX,-0x290(%RBP);
0x6fe0f00;:0;MOV	$0x6f4364657375465f,%RAX;
0x6fe0f0a;:0;MOV	%RAX,(%RBX);
0x6fe0f0d;:0;MOVL	$0x4432766e,0x8(%RBX);
0x6fe0f14;:0;MOVQ	$0xc,-0x288(%RBP);
0x6fe0f1f;:0;MOVB	$0,-0x274(%RBP);
0x6fe0f26;:0;LEA	-0x118(%RBP),%RDI;
0x6fe0f2d;:0;LEA	-0x290(%RBP),%RSI;
0x6fe0f34;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe0f39;:0;MOV	-0x290(%RBP),%RDI;
0x6fe0f40;:0;CMP	%RBX,%RDI;
0x6fe0f43;:0;JE	6fe0f4a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6c4a>;
0x6fe0f45;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe0f4a;:0;MOV	-0x350(%RBP),%ESI;
0x6fe0f50;:0;LEA	-0x998(%RBP),%RDI;
0x6fe0f57;:0;CALL	6fe8890 <_ZN10tensorflow8grappler12_GLOBAL__N_118AddInputShapesAttrERKNS1_15RemapperContextEi>;
0x6fe0f5c;:0;MOV	%R14,%RDI;
0x6fe0f5f;:0;MOV	%R15,%RSI;
0x6fe0f62;:0;XOR	%EDX,%EDX;
0x6fe0f64;:0;CALL	6ffc1f0 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyConv2DAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe0f69;:0;JMP	6fe116f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6e6f>;
0x6fe0f6e;:0;MOV	%R14,%RDI;
0x6fe0f71;:0;CALL	7684eb0 <_ZN10tensorflow8grappler23IsDepthwiseConv2dNativeERKNS_7NodeDefE@plt>;
0x6fe0f76;:0;TEST	%AL,%AL;
0x6fe0f78;:0;JE	6fe103f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6d3f>;
0x6fe0f7e;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe0f85;:0;MOV	%RAX,%R15;
0x6fe0f88;:0;AND	$-0x4,%R15;
0x6fe0f8c;:0;TEST	$0x1,%AL;
0x6fe0f8e;:0;JNE	6fe2b39 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8839>;
0x6fe0f94;:0;LEA	-0x280(%RBP),%RBX;
0x6fe0f9b;:0;MOV	%RBX,-0x290(%RBP);
0x6fe0fa2;:0;MOVQ	$0x1b,-0x470(%RBP);
0x6fe0fad;:0;LEA	-0x290(%RBP),%R12;
0x6fe0fb4;:0;MOV	%R12,%RDI;
0x6fe0fb7;:0;LEA	-0x470(%RBP),%RSI;
0x6fe0fbe;:0;XOR	%EDX,%EDX;
0x6fe0fc0;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6fe0fc5;:0;MOV	%RAX,-0x290(%RBP);
0x6fe0fcc;:0;MOV	-0x470(%RBP),%RCX;
0x6fe0fd3;:0;MOV	%RCX,-0x280(%RBP);
0x6fe0fda;:0;VMOVUPS	-0x6580bc7(%RIP),%XMM0;
0x6fe0fe2;:0;VMOVUPS	%XMM0,0xb(%RAX);
0x6fe0fe7;:0;VMOVDQA	-0x6580bdf(%RIP),%XMM0;
0x6fe0fef;:0;VMOVDQU	%XMM0,(%RAX);
0x6fe0ff3;:0;MOV	%RCX,-0x288(%RBP);
0x6fe0ffa;:0;MOV	-0x290(%RBP),%RAX;
0x6fe1001;:0;MOVB	$0,(%RAX,%RCX,1);
0x6fe1005;:0;LEA	-0x118(%RBP),%RDI;
0x6fe100c;:0;MOV	%R12,%RSI;
0x6fe100f;:0;MOV	%R15,%RDX;
0x6fe1012;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe1017;:0;MOV	-0x290(%RBP),%RDI;
0x6fe101e;:0;CMP	%RBX,%RDI;
0x6fe1021;:0;JE	6fe1028 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6d28>;
0x6fe1023;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe1028;:0;MOV	%R14,%RDI;
0x6fe102b;:0;LEA	-0x1c0(%RBP),%R15;
0x6fe1032;:0;MOV	%R15,%RSI;
0x6fe1035;:0;CALL	6ffebe0 <_ZN10tensorflow8grappler12_GLOBAL__N_135CopyDepthwiseConv2dNativeAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe103a;:0;JMP	6fe116f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6e6f>;
0x6fe103f;:0;MOV	%R14,%RDI;
0x6fe1042;:0;CALL	7684ec0 <_ZN10tensorflow8grappler8IsMatMulERKNS_7NodeDefE@plt>;
0x6fe1047;:0;TEST	%AL,%AL;
0x6fe1049;:0;LEA	-0x1c0(%RBP),%R15;
0x6fe1050;:0;JE	6fe10e8 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6de8>;
0x6fe1056;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe105d;:0;MOV	%RAX,%RDX;
0x6fe1060;:0;AND	$-0x4,%RDX;
0x6fe1064;:0;TEST	$0x1,%AL;
0x6fe1066;:0;JNE	6fe2b61 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8861>;
0x6fe106c;:0;LEA	-0x280(%RBP),%RBX;
0x6fe1073;:0;MOV	%RBX,-0x290(%RBP);
0x6fe107a;:0;MOV	$0x614d64657375465f,%RAX;
0x6fe1084;:0;MOV	%RAX,(%RBX);
0x6fe1087;:0;MOVL	$0x6c754d74,0x8(%RBX);
0x6fe108e;:0;MOVQ	$0xc,-0x288(%RBP);
0x6fe1099;:0;MOVB	$0,-0x274(%RBP);
0x6fe10a0;:0;LEA	-0x118(%RBP),%RDI;
0x6fe10a7;:0;LEA	-0x290(%RBP),%RSI;
0x6fe10ae;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe10b3;:0;MOV	-0x290(%RBP),%RDI;
0x6fe10ba;:0;CMP	%RBX,%RDI;
0x6fe10bd;:0;JE	6fe10c4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6dc4>;
0x6fe10bf;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe10c4;:0;MOV	-0x350(%RBP),%ESI;
0x6fe10ca;:0;LEA	-0x998(%RBP),%RDI;
0x6fe10d1;:0;CALL	6fe8890 <_ZN10tensorflow8grappler12_GLOBAL__N_118AddInputShapesAttrERKNS1_15RemapperContextEi>;
0x6fe10d6;:0;MOV	%R14,%RDI;
0x6fe10d9;:0;MOV	%R15,%RSI;
0x6fe10dc;:0;XOR	%EDX,%EDX;
0x6fe10de;:0;CALL	6ffd920 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyMatMulAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe10e3;:0;JMP	6fe116f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6e6f>;
0x6fe10e8;:0;MOV	%R14,%RDI;
0x6fe10eb;:0;CALL	76816c0 <_ZN10tensorflow8grappler8IsConv3DERKNS_7NodeDefE@plt>;
0x6fe10f0;:0;TEST	%AL,%AL;
0x6fe10f2;:0;JE	6fe116f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6e6f>;
0x6fe10f4;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe10fb;:0;MOV	%RAX,%RDX;
0x6fe10fe;:0;AND	$-0x4,%RDX;
0x6fe1102;:0;TEST	$0x1,%AL;
0x6fe1104;:0;JNE	6fe5a7d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb77d>;
