address;source_location;insn;indent
0x6293fa0;:0;PUSH	%RBP;
0x6294d5d;:0;MOV	%ECX,0x8(%RBX);
0x6294d60;:0;CMP	$0x1,%EAX;
0x6294d63;:0;JNE	6294da0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe00>;
0x6294d65;:0;MOV	(%RBX),%RAX;
0x6294d68;:0;MOV	%RBX,%RDI;
0x6294d6b;:0;CALLQ	0x10(%RAX);
0x6294d6e;:0;CMPQ	$0,0x147afea(%RIP);
0x6294d76;:0;JE	6294d89 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xde9>;
0x6294d78;:0;MOV	$-0x1,%EAX;
0x6294d7d;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6294d82;:0;CMP	$0x1,%EAX;
0x6294d85;:0;JE	6294d97 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xdf7>;
0x6294d87;:0;JMP	6294da0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe00>;
0x6294d89;:0;MOV	0xc(%RBX),%EAX;
0x6294d8c;:0;LEA	-0x1(%RAX),%ECX;
0x6294d8f;:0;MOV	%ECX,0xc(%RBX);
0x6294d92;:0;CMP	$0x1,%EAX;
0x6294d95;:0;JNE	6294da0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe00>;
0x6294d97;:0;MOV	(%RBX),%RAX;
0x6294d9a;:0;MOV	%RBX,%RDI;
0x6294d9d;:0;CALLQ	0x18(%RAX);
0x6294da0;:0;MOV	-0xc0(%RBP),%RBX;
0x6294da7;:0;TEST	%RBX,%RBX;
0x6294daa;:0;JE	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294dac;:0;CMPQ	$0,0x147afac(%RIP);
0x6294db4;:0;JE	6294dc7 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe27>;
0x6294db6;:0;MOV	$-0x1,%EAX;
0x6294dbb;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6294dc0;:0;CMP	$0x1,%EAX;
0x6294dc3;:0;JE	6294dd5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe35>;
0x6294dc5;:0;JMP	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294dc7;:0;MOV	0x8(%RBX),%EAX;
0x6294dca;:0;LEA	-0x1(%RAX),%ECX;
0x6294dcd;:0;MOV	%ECX,0x8(%RBX);
0x6294dd0;:0;CMP	$0x1,%EAX;
0x6294dd3;:0;JNE	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294dd5;:0;MOV	(%RBX),%RAX;
0x6294dd8;:0;MOV	%RBX,%RDI;
0x6294ddb;:0;CALLQ	0x10(%RAX);
0x6294dde;:0;CMPQ	$0,0x147af7a(%RIP);
0x6294de6;:0;JE	6294df9 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe59>;
0x6294de8;:0;MOV	$-0x1,%EAX;
0x6294ded;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6294df2;:0;CMP	$0x1,%EAX;
0x6294df5;:0;JE	6294e07 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe67>;
0x6294df7;:0;JMP	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294df9;:0;MOV	0xc(%RBX),%EAX;
0x6294dfc;:0;LEA	-0x1(%RAX),%ECX;
0x6294dff;:0;MOV	%ECX,0xc(%RBX);
0x6294e02;:0;CMP	$0x1,%EAX;
0x6294e05;:0;JNE	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294e07;:0;MOV	(%RBX),%RAX;
0x6294e0a;:0;MOV	%RBX,%RDI;
0x6294e0d;:0;CALLQ	0x18(%RAX);
0x6294e10;:0;MOV	-0xe0(%RBP),%RAX;
0x6294e17;:0;TEST	%RAX,%RAX;
0x6294e1a;:0;JE	6294e2d <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe8d>;
0x6294e1c;:0;LEA	-0xf0(%RBP),%RDI;
0x6294e23;:0;MOV	%RDI,%RSI;
0x6294e26;:0;MOV	$0x3,%EDX;
0x6294e2b;:0;CALL	%RAX;
0x6294e2d;:0;MOV	-0x100(%RBP),%RAX;
0x6294e34;:0;TEST	%RAX,%RAX;
0x6294e37;:0;JE	6294e4a <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xeaa>;
0x6294e39;:0;LEA	-0x110(%RBP),%RDI;
0x6294e40;:0;MOV	%RDI,%RSI;
0x6294e43;:0;MOV	$0x3,%EDX;
0x6294e48;:0;CALL	%RAX;
0x6294e4a;:0;MOV	-0x1d0(%RBP),%RDI;
0x6294e51;:0;LEA	-0x1c0(%RBP),%RAX;
0x6294e58;:0;CMP	%RAX,%RDI;
0x6294e5b;:0;JE	6294e62 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xec2>;
0x6294e5d;:0;CALL	7632540 <_ZdlPv@plt>;
0x6294e62;:0;MOV	-0x318(%RBP),%RDI;
0x6294e69;:0;TEST	%RDI,%RDI;
0x6294e6c;:0;JE	6294e74 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xed4>;
0x6294e6e;:0;MOV	(%RDI),%RAX;
0x6294e71;:0;CALLQ	0x8(%RAX);
0x6294e74;:0;TESTB	$0x1,-0xa0(%RBP);
0x6294e7b;:0;JE	6294e89 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xee9>;
0x6294e7d;:0;MOV	-0x98(%RBP),%RDI;
0x6294e84;:0;CALL	7632540 <_ZdlPv@plt>;
0x6294e89;:0;TESTB	$0x1,-0x78(%RBP);
0x6294e8d;:0;JE	6294e98 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xef8>;
0x6294e8f;:0;MOV	-0x70(%RBP),%RDI;
0x6294e93;:0;CALL	7632540 <_ZdlPv@plt>;
0x6294e98;:0;MOV	-0x2e0(%RBP),%RDI;
0x6294e9f;:0;CMP	%R15,%RDI;
0x6294ea2;:0;JE	6294ed0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf30>;
0x6294ea4;:0;MOV	%RDI,%RBX;
0x6294ea7;:0;JMP	6294eb9 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf19>;
0x6294ea9;:0;NOPL	(%RAX);
0x6294eb0;:0;ADD	$0x30,%RBX;(5985) 
0x6294eb4;:0;CMP	%R15,%RBX;(5985) 
0x6294eb7;:0;JE	6294ed0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf30>;(5985) 
0x6294eb9;:0;CMPL	$0x1,0x20(%RBX);(5985) 
0x6294ebd;:0;JNE	6294eb0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf10>;(5985) 
0x6294ebf;:0;MOV	%RBX,%RDI;(5985) 
0x6294ec2;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(5985) 
0x6294ec7;:0;MOV	-0x2e0(%RBP),%RDI;(5985) 
0x6294ece;:0;JMP	6294eb0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf10>;(5985) 
0x6294ed0;:0;TEST	%RDI,%RDI;
0x6294ed3;:0;JE	6294eda <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf3a>;
0x6294ed5;:0;CALL	7632540 <_ZdlPv@plt>;
0x6294eda;:0;MOV	%FS:0x28,%RAX;
0x6294ee3;:0;CMP	-0x30(%RBP),%RAX;
0x6294ee7;:0;JNE	6294f2f <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf8f>;
0x6294ee9;:0;MOV	%R14,%RAX;
0x6294eec;:0;ADD	$0x348,%RSP;
0x6294ef3;:0;POP	%RBX;
0x6294ef4;:0;POP	%R12;
0x6294ef6;:0;POP	%R13;
0x6294ef8;:0;POP	%R14;
0x6294efa;:0;POP	%R15;
0x6294efc;:0;POP	%RBP;
0x6294efd;:0;RET;
0x6294efe;:0;LEA	-0x5909668(%RIP),%RSI;
0x6294f05;:0;LEA	-0x58d8f7a(%RIP),%RCX;
0x6294f0c;:0;LEA	-0x58dfa7b(%RIP),%R9;
0x6294f13;:0;MOV	%R14,%RDI;
0x6294f16;:0;MOV	%RAX,%R8;
0x6294f19;:0;CALL	7633e80 <_ZN3tsl6errors15InvalidArgumentIJPKcmS3_mS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6294f1e;:0;JMP	6294ca6 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xd06>;
0x6294f23;:0;LEA	-0x5840862(%RIP),%RDI;
0x6294f2a;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x6294f2f;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6294f34;:0;INT	$0x3;
0x6294f35;:0;INT	$0x3;
0x6294f36;:0;INT	$0x3;
0x6294f37;:0;INT	$0x3;
0x6294f38;:0;INT	$0x3;
0x6294f39;:0;INT	$0x3;
0x6294f3a;:0;INT	$0x3;
0x6294f3b;:0;INT	$0x3;
0x6294f3c;:0;INT	$0x3;
0x6294f3d;:0;INT	$0x3;
0x6294f3e;:0;INT	$0x3;
0x6294f3f;:0;INT	$0x3;
