address;source_location;insn;indent
0x644fb60;:0;PUSH	%RBP;
0x645069d;:0;MOV	$0x36f,%EDX;(10552) 
0x64506a2;:0;VZEROUPPER;(10552) 
0x64506a5;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;(10552) 
0x64506aa;:0;LEA	-0x5a0d4bb(%RIP),%RSI;(10552) 
0x64506b1;:0;MOV	%RBX,%RDI;(10552) 
0x64506b4;:0;CALL	763cb80 <_ZStlsIN3tsl8internal15LogMessageFatalEA52_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;(10552) 
0x64506b9;:0;LEA	-0x5a45402(%RIP),%RSI;(10552) 
0x64506c0;:0;MOV	%RAX,%RDI;(10552) 
0x64506c3;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(10552) 
0x64506c8;:0;MOV	(%R12),%RCX;(10552) 
0x64506cc;:0;MOV	0xa0(%RCX),%RCX;(10552) 
0x64506d3;:0;MOV	0xa8(%RCX),%RSI;(10552) 
0x64506da;:0;AND	$-0x4,%RSI;(10552) 
0x64506de;:0;MOV	%RAX,%RDI;(10552) 
0x64506e1;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;(10552) 
0x64506e6;:0;LEA	-0x5a809a3(%RIP),%R14;(10552) 
0x64506ed;:0;MOV	%RAX,%RDI;(10552) 
0x64506f0;:0;MOV	%R14,%RSI;(10552) 
0x64506f3;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(10552) 
0x64506f8;:0;MOV	0x8(%R12),%RCX;(10552) 
0x64506fd;:0;MOV	0xa0(%RCX),%RCX;(10552) 
0x6450704;:0;MOV	0xa8(%RCX),%RSI;(10552) 
0x645070b;:0;AND	$-0x4,%RSI;(10552) 
0x645070f;:0;MOV	%RAX,%RDI;(10552) 
0x6450712;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;(10552) 
0x6450717;:0;LEA	-0x5a8cec2(%RIP),%RSI;(10552) 
0x645071e;:0;MOV	%RAX,%RDI;(10552) 
0x6450721;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(10552) 
0x6450726;:0;MOVSXD	0x18(%R12),%RCX;(10552) 
0x645072b;:0;MOV	-0x260(%RBP),%RDX;(10552) 
0x6450732;:0;MOV	(%RDX,%RCX,8),%RCX;(10552) 
0x6450736;:0;MOV	(%RCX),%RCX;(10552) 
0x6450739;:0;MOV	0xa0(%RCX),%RCX;(10552) 
0x6450740;:0;MOV	0xa8(%RCX),%RSI;(10552) 
0x6450747;:0;AND	$-0x4,%RSI;(10552) 
0x645074b;:0;MOV	%RAX,%RDI;(10552) 
0x645074e;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;(10552) 
0x6450753;:0;MOV	%RAX,%RDI;(10552) 
0x6450756;:0;MOV	%R14,%RSI;(10552) 
0x6450759;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(10552) 
0x645075e;:0;MOVSXD	0x18(%R12),%RCX;(10552) 
0x6450763;:0;MOV	-0x260(%RBP),%RDX;(10552) 
0x645076a;:0;MOV	(%RDX,%RCX,8),%RCX;(10552) 
0x645076e;:0;MOV	0x8(%RCX),%RCX;(10552) 
0x6450772;:0;MOV	0xa0(%RCX),%RCX;(10552) 
0x6450779;:0;MOV	0xa8(%RCX),%RSI;(10552) 
0x6450780;:0;AND	$-0x4,%RSI;(10552) 
0x6450784;:0;MOV	%RAX,%RDI;(10552) 
0x6450787;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;(10552) 
0x645078c;:0;MOV	%RBX,%RDI;(10552) 
0x645078f;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;(10552) 
0x6450794;:0;MOV	(%RDI),%RDI;(10552) 
0x6450797;:0;JMP	644fbc2 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x62>;(10552) 
0x645079c;:0;MOV	(%RDI),%RDI;(10552) 
0x645079f;:0;JMP	644fc11 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xb1>;(10552) 
0x64507a4;:0;MOV	(%RDI),%RDI;(10552) 
0x64507a7;:0;JMP	644fcb9 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x159>;(10552) 
0x64507ac;:0;LEA	-0x5a7aef9(%RIP),%RDI;
0x64507b3;:0;VZEROUPPER;
0x64507b6;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x64507bb;:0;CALL	7632560 <__stack_chk_fail@plt>;
