address;source_location;insn;indent
0x509b0;:0;PUSH	%R15;
0x51832;:0;CALL	90e0 <PyPyNumber_Remainder@plt>;
0x51837;:0;MOV	%RAX,%RBX;
0x5183a;:0;JMP	51848 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe98>;
0x5183c;:0;NOPL	(%RAX);
0x51840;:0;CALL	97f0 <PyPyUnicode_Format@plt>;
0x51845;:0;MOV	%RAX,%RBX;
0x51848;:0;TEST	%RBX,%RBX;
0x5184b;:0;JE	51f9c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x15ec>;
0x51851;:0;MOV	0x371b8(%RIP),%RDI;
0x51858;:0;LEA	0x1f8(%RSP),%RSI;
0x51860;:0;XOR	%ECX,%ECX;
0x51862;:0;MOV	$0x1,%EDX;
0x51867;:0;MOVQ	$0,0x1f0(%RSP);
0x51873;:0;MOV	%RBX,0x1f8(%RSP);
0x5187b;:0;CALL	96e0 <PyPyObject_VectorcallDict@plt>;
0x51880;:0;MOV	%RAX,%R14;
0x51883;:0;MOV	(%RBX),%RAX;
0x51886;:0;SUB	$0x1,%RAX;
0x5188a;:0;MOV	%RAX,(%RBX);
0x5188d;:0;TEST	%R14,%R14;
0x51890;:0;JE	52053 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16a3>;
0x51896;:0;TEST	%RAX,%RAX;
0x51899;:0;JE	51ab8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1108>;
0x5189f;:0;XOR	%ESI,%ESI;
0x518a1;:0;MOV	%R14,%RDI;
0x518a4;:0;CALL	1bf30 <_ZL11__Pyx_RaiseP7_objectS0_S0_S0_.constprop.0>;
0x518a9;:0;SUBQ	$0x1,(%R14);
0x518ad;:0;JE	51ac5 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1115>;
0x518b3;:0;MOVB	$0x1,0xf(%RSP);
0x518b8;:0;MOV	$0x1,%R13D;
0x518be;:0;XOR	%R14D,%R14D;
0x518c1;:0;XOR	%EBX,%EBX;
0x518c3;:0;MOVL	$0x8481,0x10(%RSP);
0x518cb;:0;MOV	$0x3e0,%EBP;
0x518d0;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x518d5;:0;NOPL	(%RAX);
0x518d8;:0;MOV	%R13,%RDI;
0x518db;:0;MOV	%R10,0x18(%RSP);
0x518e0;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x518e5;:0;MOV	0x18(%RSP),%R10;
0x518ea;:0;JMP	51460 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xab0>;
0x518ef;:0;NOP;
0x518f0;:0;MOVB	$0x1,0xf(%RSP);
0x518f5;:0;XOR	%R14D,%R14D;
0x518f8;:0;MOV	$0x3e3,%EBP;
0x518fd;:0;MOV	$0x1,%R13D;
0x51903;:0;MOVL	$0x8493,0x10(%RSP);
0x5190b;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51910;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51915;:0;MOV	0x35bcc(%RIP),%RDI;
0x5191c;:0;MOV	%RBP,%RSI;
0x5191f;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x51924;:0;MOV	%RAX,%R12;
0x51927;:0;TEST	%RAX,%RAX;
0x5192a;:0;JNE	50aa0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xf0>;
0x51930;:0;MOV	0x31609(%RIP),%RAX;
0x51937;:0;MOV	(%RAX),%RDI;
0x5193a;:0;CALL	9230 <PyPyErr_ExceptionMatches@plt>;
0x5193f;:0;TEST	%EAX,%EAX;
0x51941;:0;JE	51948 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xf98>;
0x51943;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51948;:0;CALL	95c0 <PyPyErr_Occurred@plt>;
0x5194d;:0;TEST	%RAX,%RAX;
0x51950;:0;JE	521ad <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x17fd>;
0x51956;:0;SUBQ	$0x1,(%RBX);
0x5195a;:0;JE	521d2 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1822>;
0x51960;:0;MOVB	$0x1,0xf(%RSP);
0x51965;:0;XOR	%R14D,%R14D;
0x51968;:0;XOR	%EBX,%EBX;
0x5196a;:0;MOV	$0x1,%R13D;
0x51970;:0;MOVL	$0x8495,0x10(%RSP);
0x51978;:0;MOV	$0x3e3,%EBP;
0x5197d;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51982;:0;NOPW	(%RAX,%RAX,1);
0x51988;:0;MOVL	$0x84e7,0x10(%RSP);
0x51990;:0;MOV	$0x3ec,%EBP;
0x51995;:0;XOR	%R15D,%R15D;
0x51998;:0;XOR	%R10D,%R10D;
0x5199b;:0;JMP	51455 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaa5>;
0x519a0;:0;MOV	%R10,0x1f0(%RSP);
0x519a8;:0;MOV	%R10,%R14;
0x519ab;:0;MOV	$0x1,%R13D;
0x519b1;:0;XOR	%R15D,%R15D;
0x519b4;:0;MOVDQA	0x1f0(%RSP),%XMM0;
0x519bd;:0;MOVAPS	%XMM0,0x120(%RSP);
0x519c5;:0;MOVDQA	0x200(%RSP),%XMM0;
0x519ce;:0;MOVAPS	%XMM0,0x130(%RSP);
0x519d6;:0;MOVDQA	0x210(%RSP),%XMM0;
0x519df;:0;MOVAPS	%XMM0,0x140(%RSP);
0x519e7;:0;MOVDQA	0x220(%RSP),%XMM0;
0x519f0;:0;MOVAPS	%XMM0,0x150(%RSP);
0x519f8;:0;MOVDQA	0x230(%RSP),%XMM0;
0x51a01;:0;MOVAPS	%XMM0,0x160(%RSP);
0x51a09;:0;MOVDQA	0x240(%RSP),%XMM0;
0x51a12;:0;MOVAPS	%XMM0,0x170(%RSP);
0x51a1a;:0;MOVDQA	0x250(%RSP),%XMM0;
0x51a23;:0;MOVAPS	%XMM0,0x180(%RSP);
0x51a2b;:0;MOVDQA	0x260(%RSP),%XMM0;
0x51a34;:0;MOVAPS	%XMM0,0x190(%RSP);
0x51a3c;:0;MOVDQA	0x270(%RSP),%XMM0;
0x51a45;:0;MOVAPS	%XMM0,0x1a0(%RSP);
0x51a4d;:0;MOVDQA	0x280(%RSP),%XMM0;
0x51a56;:0;MOVAPS	%XMM0,0x1b0(%RSP);
0x51a5e;:0;MOVDQA	0x290(%RSP),%XMM0;
0x51a67;:0;MOVAPS	%XMM0,0x1c0(%RSP);
0x51a6f;:0;MOVDQA	0x2a0(%RSP),%XMM0;
0x51a78;:0;MOVAPS	%XMM0,0x1d0(%RSP);
0x51a80;:0;MOVDQA	0x2b0(%RSP),%XMM0;
0x51a89;:0;MOVAPS	%XMM0,0x1e0(%RSP);
0x51a91;:0;JMP	50fec <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x63c>;
0x51a96;:0;MOVB	$0x1,0xf(%RSP);
0x51a9b;:0;MOV	$0x1,%R13D;
0x51aa1;:0;XOR	%R14D,%R14D;
0x51aa4;:0;XOR	%EBX,%EBX;
0x51aa6;:0;MOVL	$0x84c1,0x10(%RSP);
0x51aae;:0;MOV	$0x3e7,%EBP;
0x51ab3;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51ab8;:0;MOV	%RBX,%RDI;
0x51abb;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51ac0;:0;JMP	5189f <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xeef>;
0x51ac5;:0;MOV	%R14,%RDI;
0x51ac8;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51acd;:0;JMP	518b3 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xf03>;
0x51ad2;:0;NOPW	(%RAX,%RAX,1);
0x51ad8;:0;CMPB	$0,0x38(%RAX);  (253) 
0x51adc;:0;JE	51160 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7b0>;  (253) 
0x51ae2;:0;JMP	51199 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7e9>;  (253) 
0x51ae7;:0;NOPW	(%RAX,%RAX,1);
0x51af0;:0;XOR	%EAX,%EAX;(252) 
0x51af2;:0;JMP	511b0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x800>;(252) 
0x51af7;:0;MOV	0x36072(%RIP),%RSI;
0x51afe;:0;MOV	%R13,%RDI;
0x51b01;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x51b06;:0;MOV	%RAX,%RBX;
0x51b09;:0;TEST	%RAX,%RAX;
0x51b0c;:0;JE	52108 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1758>;
0x51b12;:0;MOV	0x35df7(%RIP),%RDI;
0x51b19;:0;CMP	0x31400(%RIP),%RDI;
0x51b20;:0;JE	520d1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1721>;
0x51b26;:0;MOV	0x10(%RAX),%RAX;
0x51b2a;:0;TESTB	$0x10,0xb3(%RAX);
0x51b31;:0;JE	51b40 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1190>;
0x51b33;:0;CMP	0x313ce(%RIP),%RAX;
0x51b3a;:0;JNE	520d1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1721>;
0x51b40;:0;MOV	%RBX,%RSI;
0x51b43;:0;CALL	97f0 <PyPyUnicode_Format@plt>;
0x51b48;:0;MOV	%RAX,%R15;
0x51b4b;:0;TEST	%RAX,%RAX;
0x51b4e;:0;JE	52150 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x17a0>;
0x51b54;:0;SUBQ	$0x1,(%RBX);
0x51b58;:0;JE	51ec8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1518>;
0x51b5e;:0;MOV	0x36eab(%RIP),%RDI;
0x51b65;:0;LEA	0x1f8(%RSP),%RSI;
0x51b6d;:0;XOR	%ECX,%ECX;
0x51b6f;:0;MOV	$0x1,%EDX;
0x51b74;:0;MOVQ	$0,0x1f0(%RSP);
0x51b80;:0;MOV	%R15,0x1f8(%RSP);
0x51b88;:0;CALL	96e0 <PyPyObject_VectorcallDict@plt>;
0x51b8d;:0;MOV	%RAX,%R14;
0x51b90;:0;MOV	(%R15),%RAX;
0x51b93;:0;SUB	$0x1,%RAX;
0x51b97;:0;MOV	%RAX,(%R15);
0x51b9a;:0;TEST	%R14,%R14;
0x51b9d;:0;JE	52128 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1778>;
0x51ba3;:0;TEST	%RAX,%RAX;
0x51ba6;:0;JE	51f06 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1556>;
0x51bac;:0;XOR	%ESI,%ESI;
0x51bae;:0;MOV	%R14,%RDI;
0x51bb1;:0;CALL	1bf30 <_ZL11__Pyx_RaiseP7_objectS0_S0_S0_.constprop.0>;
0x51bb6;:0;SUBQ	$0x1,(%R14);
0x51bba;:0;JE	51ef9 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1549>;
0x51bc0;:0;MOVB	$0x1,0xf(%RSP);
0x51bc5;:0;MOV	$0x1,%R13D;
0x51bcb;:0;XOR	%R14D,%R14D;
0x51bce;:0;XOR	%EBX,%EBX;
0x51bd0;:0;MOVL	$0x84af,0x10(%RSP);
0x51bd8;:0;MOV	$0x3e4,%EBP;
0x51bdd;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51be2;:0;MOVL	$0x84cd,0x10(%RSP);
0x51bea;:0;MOV	$0x1,%R13D;
0x51bf0;:0;MOV	$0x3e8,%EBP;
0x51bf5;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51bfa;:0;MOV	%R10,%RDI;
0x51bfd;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51c02;:0;JMP	50e29 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x479>;
0x51c07;:0;CALL	9410 <PyPyNumber_Index@plt>;
0x51c0c;:0;MOV	%RAX,%R15;
0x51c0f;:0;TEST	%RAX,%RAX;
0x51c12;:0;JE	51cb0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1300>;
0x51c18;:0;MOV	%RAX,%RDI;
0x51c1b;:0;CALL	9290 <PyPyLong_AsSsize_t@plt>;
0x51c20;:0;SUBQ	$0x1,(%R15);
0x51c24;:0;MOV	%RAX,0x18(%RSP);
0x51c29;:0;JNE	50d12 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x362>;
0x51c2f;:0;MOV	%R15,%RDI;
0x51c32;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51c37;:0;JMP	50d12 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x362>;
0x51c3c;:0;MOV	%R14,%RDI;
0x51c3f;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51c44;:0;JMP	51761 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xdb1>;
0x51c49;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51c4e;:0;MOV	0x35893(%RIP),%RDI;
0x51c55;:0;MOV	%R13,%RSI;
0x51c58;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x51c5d;:0;MOV	%RAX,%R15;
0x51c60;:0;TEST	%RAX,%RAX;
0x51c63;:0;JNE	50d4f <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x39f>;
0x51c69;:0;MOV	0x312d0(%RIP),%RAX;
0x51c70;:0;MOV	(%RAX),%RDI;
0x51c73;:0;CALL	9230 <PyPyErr_ExceptionMatches@plt>;
0x51c78;:0;TEST	%EAX,%EAX;
0x51c7a;:0;JE	51c81 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x12d1>;
0x51c7c;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51c81;:0;CALL	95c0 <PyPyErr_Occurred@plt>;
0x51c86;:0;TEST	%RAX,%RAX;
0x51c89;:0;JE	5221c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x186c>;
0x51c8f;:0;MOVL	$0x84dd,0x10(%RSP);
0x51c97;:0;XOR	%R14D,%R14D;
0x51c9a;:0;MOV	$0x1,%R13D;
0x51ca0;:0;MOV	$0x3ec,%EBP;
0x51ca5;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51caa;:0;NOPW	(%RAX,%RAX,1);
0x51cb0;:0;CALL	95c0 <PyPyErr_Occurred@plt>;
0x51cb5;:0;MOVQ	$-0x1,0x18(%RSP);
0x51cbe;:0;TEST	%RAX,%RAX;
0x51cc1;:0;JE	50d1e <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x36e>;
0x51cc7;:0;SUBQ	$0x1,(%R13);
0x51ccc;:0;JE	521f9 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1849>;
0x51cd2;:0;MOVL	$0x84d2,0x10(%RSP);
0x51cda;:0;MOV	$0x1,%R13D;
0x51ce0;:0;MOV	$0x3e8,%EBP;
0x51ce5;:0;XOR	%R14D,%R14D;
0x51ce8;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51ced;:0;NOPL	(%RAX);
0x51cf0;:0;MOV	%R15,%RDI;
0x51cf3;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51cf8;:0;JMP	50e4d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x49d>;
0x51cfd;:0;MOV	%RBX,%RDI;
0x51d00;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51d05;:0;JMP	51791 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xde1>;
0x51d0a;:0;TEST	%RAX,%RAX;
0x51d0d;:0;JE	51f13 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1563>;
0x51d13;:0;MOVL	$0x84df,0x10(%RSP);
0x51d1b;:0;MOV	$0x1,%R13D;
0x51d21;:0;MOV	$0x3ec,%EBP;
0x51d26;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51d2b;:0;MOV	%R12,%RDI;
0x51d2e;:0;MOV	%R10,0x38(%RSP);
0x51d33;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51d38;:0;MOV	0x38(%RSP),%R10;
0x51d3d;:0;JMP	50e87 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x4d7>;
0x51d42;:0;MOV	%R13,%RDI;
0x51d45;:0;MOV	%R10,0x38(%RSP);
0x51d4a;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51d4f;:0;MOV	0x38(%RSP),%R10;
0x51d54;:0;JMP	50e7c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x4cc>;
0x51d59;:0;MOV	%R14,%RDI;
0x51d5c;:0;MOV	%RAX,0x38(%RSP);
0x51d61;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51d66;:0;MOV	0x38(%RSP),%R10;
0x51d6b;:0;JMP	50e71 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x4c1>;
0x51d70;:0;MOVL	$0x84e2,0x10(%RSP);
0x51d78;:0;MOV	$0x3ec,%EBP;
0x51d7d;:0;SUBQ	$0x1,(%R14);
0x51d81;:0;JE	51d91 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13e1>;
0x51d83;:0;XOR	%R14D,%R14D;
0x51d86;:0;MOV	$0x1,%R13D;
0x51d8c;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51d91;:0;MOV	%R14,%RDI;
0x51d94;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51d99;:0;JMP	51d83 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13d3>;
0x51d9b;:0;MOVB	$0x1,0xf(%RSP);
0x51da0;:0;XOR	%EBX,%EBX;
0x51da2;:0;MOV	$0x3e3,%EBP;
0x51da7;:0;MOVL	$0x849a,0x10(%RSP);
0x51daf;:0;JMP	51d7d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13cd>;
0x51db1;:0;MOV	%R10,%RDI;
0x51db4;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51db9;:0;JMP	50ff6 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x646>;
0x51dbe;:0;SUBQ	$0x1,(%R12);
0x51dc3;:0;JE	51fbc <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x160c>;
0x51dc9;:0;SUBQ	$0x1,(%R14);
0x51dcd;:0;JE	520b7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1707>;
0x51dd3;:0;MOVL	$0x84e4,0x10(%RSP);
0x51ddb;:0;MOV	$0x3ec,%EBP;
0x51de0;:0;JMP	51d83 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13d3>;
0x51de2;:0;MOV	%R12,%RDI;
0x51de5;:0;MOV	%R8,0x10(%RSP);
0x51dea;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51def;:0;MOV	0x10(%RSP),%R8;
0x51df4;:0;JMP	51232 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x882>;
0x51df9;:0;MOV	%RBP,%RDI;
0x51dfc;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51e01;:0;MOV	0x10(%RSP),%R8;
0x51e06;:0;JMP	51369 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x9b9>;
0x51e0b;:0;MOV	%R8,%RDI;
0x51e0e;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51e13;:0;JMP	51385 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x9d5>;
0x51e18;:0;SUBQ	$0x1,(%R13);
0x51e1d;:0;JE	520c4 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1714>;
0x51e23;:0;MOVL	$0x84e9,0x10(%RSP);
0x51e2b;:0;MOV	$0x3ec,%EBP;
0x51e30;:0;JMP	51d7d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13cd>;
0x51e35;:0;MOVL	$0x84f0,0x10(%RSP);
0x51e3d;:0;MOV	$0x3ec,%EBP;
0x51e42;:0;XOR	%R10D,%R10D;
0x51e45;:0;JMP	51455 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaa5>;
0x51e4a;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51e4f;:0;MOV	0x38(%RSP),%RSI;
0x51e54;:0;MOV	0x3568d(%RIP),%RDI;
0x51e5b;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x51e60;:0;MOV	%RAX,%R10;
0x51e63;:0;TEST	%RAX,%RAX;
0x51e66;:0;JNE	50dfa <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x44a>;
0x51e6c;:0;MOV	%RAX,0x10(%RSP);
0x51e71;:0;MOV	0x310c8(%RIP),%RAX;
0x51e78;:0;MOV	(%RAX),%RDI;
0x51e7b;:0;CALL	9230 <PyPyErr_ExceptionMatches@plt>;
0x51e80;:0;MOV	0x10(%RSP),%R10;
0x51e85;:0;TEST	%EAX,%EAX;
0x51e87;:0;JE	51e93 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x14e3>;
0x51e89;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51e8e;:0;MOV	0x10(%RSP),%R10;
0x51e93;:0;MOV	%R10,0x10(%RSP);
0x51e98;:0;CALL	95c0 <PyPyErr_Occurred@plt>;
0x51e9d;:0;MOV	0x10(%RSP),%R10;
0x51ea2;:0;TEST	%RAX,%RAX;
0x51ea5;:0;MOV	%RAX,%R15;
0x51ea8;:0;JE	5225c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x18ac>;
0x51eae;:0;MOVL	$0x84eb,0x10(%RSP);
0x51eb6;:0;XOR	%R15D,%R15D;
0x51eb9;:0;MOV	$0x3ec,%EBP;
