address;source_location;insn;indent
0x56ec30;:0;PUSH	%R15;
0x56f625;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1878;MOV	0x10(%RSP),%RDX;
0x56f62a;:0;MOV	0x18(%RDX),%RCX;
0x56f62e;:0;SUB	0x20(%RDX),%RCX;
0x56f632;:0;CMP	%RBX,%RCX;
0x56f635;:0;JL	56f714 <long_to_decimal_string_internal+0xae4>;
0x56f63b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1882;MOV	0x10(%RSP),%R15;
0x56f640;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1940;CMPQ	$0,0x20(%RSP);
0x56f646;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1882;MOV	0x10(%R15),%R8D;
0x56f64a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1940;JNE	56fad0 <long_to_decimal_string_internal+0xea0>;
0x56f650;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1945;CMP	$0x1,%R8D;
0x56f654;:0;JNE	56fd04 <long_to_decimal_string_internal+0x10d4>;
0x56f65a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x10(%RSP),%R12;
0x56f65f;:0;MOV	(%R12),%R11;
0x56f663;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R11),%R14D;
0x56f668;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%R14B;
0x56f66c;:0;JE	4525d8 <long_to_decimal_string_internal.cold+0x3fb>;
0x56f672;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%R14D;
0x56f676;:0;JE	4525cf <long_to_decimal_string_internal.cold+0x3f2>;
0x56f67c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;ADD	$0x28,%R11;
0x56f680;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x10(%RSP),%RDI;
0x56f685;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1764;XOR	%R12D,%R12D;
0x56f688;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x20(%RDI),%R15;
0x56f68c;:0;ADD	%RBX,%R15;
0x56f68f;:0;ADD	%R15,%R11;
0x56f692;:0;MOV	%R11,0x28(%RSP);
0x56f697;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;JMP	56f1df <long_to_decimal_string_internal+0x5af>;
0x56f69c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1604;MOV	0x24(%R8),%R13D;
0x56f6a0;:0;ADD	%R13D,%R13D;
0x56f6a3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1604;MOV	0xf78(%R14,%R13,8),%RAX;
0x56f6ab;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1605;MOV	0x18(%RAX),%R9;
0x56f6af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1608;MOVQ	%RAX,%XMM4;
0x56f6b4;:0;MOVQ	%R9,%XMM5;
0x56f6b9;:0;PUNPCKLQDQ	%XMM5,%XMM4;
0x56f6bd;:0;MOVAPS	%XMM4,0x10(%R8);
0x56f6c2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1610;MOV	%R8,0x18(%RAX);
0x56f6c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1611;MOV	%R8,0x10(%R9);
0x56f6ca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1611;JMP	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56f6cf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;LEA	0x1(%RSI),%R11D;
0x56f6d3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R14D,%EAX;
0x56f6d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%R11D;
0x56f6da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R9,%RAX;
0x56f6dd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%R14D,%R11D;
0x56f6e0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RAX,0x8(%R9);
0x56f6e4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%R11D,0x28(%R9);
0x56f6e8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RAX);
0x56f6ef;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	56f151 <long_to_decimal_string_internal+0x521>;
0x56f6f4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;MOV	0x28(%RSP),%R10D;
0x56f6f9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1856;MOVL	$0,0x18(%RBP);
0x56f700;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;MOVQ	$0,0x18(%RSP);
0x56f709;:0;INC	%R10D;
0x56f70c;:0;MOVSXD	%R10D,%RBX;
0x56f70f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1866;JMP	56f09d <long_to_decimal_string_internal+0x46d>;
0x56f714;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1878;TEST	%RBX,%RBX;
0x56f717;:0;JE	56f63b <long_to_decimal_string_internal+0xa0b>;
0x56f71d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1878;MOV	0x10(%RSP),%RDI;
0x56f722;:0;MOV	$0x39,%EDX;
0x56f727;:0;MOV	%RBX,%RSI;
0x56f72a;:0;CALL	558520 <_PyUnicodeWriter_PrepareInternal>;
0x56f72f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1878;CMP	$-0x1,%EAX;
0x56f732;:0;JNE	56f63b <long_to_decimal_string_internal+0xa0b>;
0x56f738;:0;JMP	45248b <long_to_decimal_string_internal.cold+0x2ae>;
0x56f73d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOVB	$0x2d,-0x1(%RSI);
0x56f741;:0;JMP	56f426 <long_to_decimal_string_internal+0x7f6>;
0x56f746;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:685;MOV	0x3e8fb3(%RIP),%R15;
0x56f74d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:685;MOV	0x3e8f8c(%RIP),%RDI;
0x56f754;:0;CMP	$0x502c80,%R15;
0x56f75b;:0;JNE	56fdac <long_to_decimal_string_internal+0x117c>;
0x56f761;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:73;MOV	%RBP,%RDI;
0x56f764;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:73;CALLQ	0x2ecd8e(%RIP);
0x56f76a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1854;DECQ	0x13b8(%R14);
0x56f771;:0;JMP	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56f776;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%R14),%RDI;
0x56f77d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;CALL	504550 <allocate_from_new_pool>;
0x56f782;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	%RAX,%RBP;
0x56f785;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;TEST	%RAX,%RAX;
0x56f788;:0;JNE	56ed5a <long_to_decimal_string_internal+0x12a>;
0x56f78e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x3e8f53(%RIP),%RBP;
0x56f795;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x3e8f44(%RIP),%RDI;
0x56f79c;:0;CMP	$0x502ac0,%RBP;
0x56f7a3;:0;JNE	56fdf6 <long_to_decimal_string_internal+0x11c6>;
0x56f7a9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	%R15,%RDI;
0x56f7ac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;CALLQ	0x2ed376(%RIP);
0x56f7b2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	%RAX,%RBP;
0x56f7b5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1570;TEST	%RBP,%RBP;
0x56f7b8;:0;JE	4524c5 <long_to_decimal_string_internal.cold+0x2e8>;
0x56f7be;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1571;INCQ	0x13b8(%R14);
0x56f7c5;:0;JMP	56ed5a <long_to_decimal_string_internal+0x12a>;
0x56f7ca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%R15),%RDI;
0x56f7d1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;CALL	504550 <allocate_from_new_pool>;
0x56f7d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	%RAX,%R12;
0x56f7d9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;TEST	%RAX,%RAX;
0x56f7dc;:0;JNE	56f151 <long_to_decimal_string_internal+0x521>;
0x56f7e2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x3e8eff(%RIP),%R12;
0x56f7e9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x3e8ef0(%RIP),%RDI;
0x56f7f0;:0;CMP	$0x502ac0,%R12;
0x56f7f7;:0;JNE	56fa8f <long_to_decimal_string_internal+0xe5f>;
0x56f7fd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	%R14,%RDI;
0x56f800;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;CALLQ	0x2ed322(%RIP);
0x56f806;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	%RAX,%R12;
0x56f809;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1570;TEST	%R12,%R12;
0x56f80c;:0;JE	452636 <long_to_decimal_string_internal.cold+0x459>;
0x56f812;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1571;INCQ	0x13b8(%R15);
0x56f819;:0;JMP	56f151 <long_to_decimal_string_internal+0x521>;
0x56f81e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3eee8b(%RIP),%R8D;
0x56f825;:0;XOR	%EDI,%EDI;
0x56f827;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1158;MOV	$0x95e6b0,%R12D;
0x56f82d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x56f830;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	56f1a7 <long_to_decimal_string_internal+0x577>;
0x56f836;:0;JMP	452212 <long_to_decimal_string_internal.cold+0x35>;
0x56f83b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RDI);
0x56f842;:0;JE	4521e5 <long_to_decimal_string_internal.cold+0x8>;
0x56f848;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%RDI),%R15;
0x56f84c;:0;MOV	0x18(%R15),%RCX;
0x56f850;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%RCX,%RCX;
0x56f853;:0;JNE	56fdcc <long_to_decimal_string_internal+0x119c>;
0x56f859;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RDX,%R15;
0x56f85c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;JMP	56f10c <long_to_decimal_string_internal+0x4dc>;
0x56f861;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	%R14,%RSI;
0x56f864;:0;CALL	%RAX;
0x56f866;:0;MOV	%RAX,%R12;
0x56f869;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1209;TEST	%RAX,%RAX;
0x56f86c;:0;JNE	56f151 <long_to_decimal_string_internal+0x521>;
0x56f872;:0;JMP	452636 <long_to_decimal_string_internal.cold+0x459>;
0x56f877;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RSI);
0x56f87e;:0;JE	4521dd <long_to_decimal_string_internal.cold>;
0x56f884;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%RSI),%R14;
0x56f888;:0;MOV	0x18(%R14),%R10;
0x56f88c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%R10,%R10;
0x56f88f;:0;JNE	56fdb7 <long_to_decimal_string_internal+0x1187>;
0x56f895;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R11,%R14;
0x56f898;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;JMP	56f485 <long_to_decimal_string_internal+0x855>;
0x56f89d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	%RBP,%RSI;
0x56f8a0;:0;CALL	%R15;
0x56f8a3;:0;JMP	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56f8a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	%R15,%RSI;
0x56f8ab;:0;CALL	%RBP;
0x56f8ad;:0;MOV	%RAX,%RBP;
0x56f8b0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:160;TEST	%RAX,%RAX;
0x56f8b3;:0;JNE	56ed5a <long_to_decimal_string_internal+0x12a>;
0x56f8b9;:0;JMP	4524c5 <long_to_decimal_string_internal.cold+0x2e8>;
0x56f8be;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56f8c7;:0;LEA	-0x10(%RAX),%RAX;
0x56f8ce;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x56f8d1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1787;MOV	0x10(%R8),%R9;
0x56f8d5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1787;MOV	0x414a0(%R9),%R10D;
0x56f8dc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1788;TEST	%R10D,%R10D;
0x56f8df;:0;JLE	56f909 <long_to_decimal_string_internal+0xcd9>;
0x56f8e1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1789;MOV	%R10D,%EAX;
0x56f8e4;:0;MOV	$0x5a,%R11D;
0x56f8ea;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1789;MOV	$0xa,%R15D;
0x56f8f0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1789;CLTD;
0x56f8f1;:0;IDIV	%R11D;
0x56f8f4;:0;MOVSXD	%EAX,%R14;
0x56f8f7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1789;LEA	-0xb(%RBX),%RAX;
0x56f8fb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1789;CQTO;
0x56f8fd;:0;IDIV	%R15;
0x56f900;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1788;CMP	%RAX,%R14;
0x56f903;:0;JLE	45255c <long_to_decimal_string_internal.cold+0x37f>;
0x56f909;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1797;CMP	$0x3e8,%RBX;
0x56f910;:0;JA	56f9d2 <long_to_decimal_string_internal+0xda2>;
0x56f916;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1824;MOV	%RBX,%RAX;
0x56f919;:0;MOV	$0x63,%ECX;
0x56f91e;:0;CQTO;
0x56f920;:0;IDIV	%RCX;
0x56f923;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1824;LEA	0x1(%RBX,%RAX,1),%RBX;
0x56f928;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1824;JMP	56ecc8 <long_to_decimal_string_internal+0x98>;
0x56f92d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56f936;:0;LEA	-0x10(%RAX),%RAX;
0x56f93d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1869;MOVZX	0x48(%RSP),%R8D;
0x56f943;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1869;MOV	%RBX,%R9;
0x56f946;:0;SUB	%R8,%R9;
0x56f949;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x56f94c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1868;MOV	0x10(%RDI),%RSI;
0x56f950;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1868;MOV	0x414a0(%RSI),%R14D;
0x56f957;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1870;TEST	%R14D,%R14D;
0x56f95a;:0;JLE	56f968 <long_to_decimal_string_internal+0xd38>;
0x56f95c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1870;MOVSXD	%R14D,%R15;
0x56f95f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1870;CMP	%R9,%R15;
0x56f962;:0;JL	45257a <long_to_decimal_string_internal.cold+0x39d>;
0x56f968;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1877;CMPQ	$0,0x10(%RSP);
0x56f96e;:0;JNE	56fde1 <long_to_decimal_string_internal+0x11b1>;
0x56f974;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1884;CMPQ	$0,0x20(%RSP);
0x56f97a;:0;JNE	56faad <long_to_decimal_string_internal+0xe7d>;
0x56f980;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1201;MOV	$0x7fffffffffffffd6,%R12;
0x56f98a;:0;CMP	%R12,%RBX;
0x56f98d;:0;JLE	56f0c4 <long_to_decimal_string_internal+0x494>;
0x56f993;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1202;CALL	6590f0 <PyErr_NoMemory>;
0x56f998;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1202;MOV	%RAX,%R12;
0x56f99b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1893;TEST	%R12,%R12;
0x56f99e;:0;JE	45222f <long_to_decimal_string_internal.cold+0x52>;
0x56f9a4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%RBX,%RDI;
0x56f9a7;:0;JMP	56f1a7 <long_to_decimal_string_internal+0x577>;
0x56f9ac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RDI);
0x56f9b3;:0;JE	452598 <long_to_decimal_string_internal.cold+0x3bb>;
0x56f9b9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%RDI),%R14;
0x56f9bd;:0;MOV	0x18(%R14),%R9;
0x56f9c1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%R9,%R9;
0x56f9c4;:0;JNE	56fa7a <long_to_decimal_string_internal+0xe4a>;
0x56f9ca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R8,%R14;
0x56f9cd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;JMP	56ed15 <long_to_decimal_string_internal+0xe5>;
0x56f9d2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1696;MOV	$0x688408,%EDI;
0x56f9d7;:0;CALL	6175e0 <PyImport_ImportModule>;
0x56f9dc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1696;MOV	%RAX,%RBP;
0x56f9df;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1697;TEST	%RAX,%RAX;
0x56f9e2;:0;JE	45254a <long_to_decimal_string_internal.cold+0x36d>;
0x56f9e8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1700;MOV	%R12,%RCX;
0x56f9eb;:0;MOV	%RAX,%RDI;
0x56f9ee;:0;MOV	$0x68d023,%EDX;
0x56f9f3;:0;MOV	$0x688410,%ESI;
0x56f9f8;:0;XOR	%EAX,%EAX;
0x56f9fa;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1700;CALL	5fba50 <PyObject_CallMethod>;
0x56f9ff;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1700;MOV	%RAX,%R12;
0x56fa02;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1701;TEST	%RAX,%RAX;
0x56fa05;:0;JE	452530 <long_to_decimal_string_internal.cold+0x353>;
0x56fa0b;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RAX),%R15;
0x56fa0f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1704;TESTB	$0x10,0xab(%R15);
0x56fa17;:0;JE	45251f <long_to_decimal_string_internal.cold+0x342>;
0x56fa1d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1709;CMPQ	$0,0x10(%RSP);
0x56fa23;:0;JNE	4524d2 <long_to_decimal_string_internal.cold+0x2f5>;
0x56fa29;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1719;CMPQ	$0,0x20(%RSP);
0x56fa2f;:0;JNE	56fe08 <long_to_decimal_string_internal+0x11d8>;
0x56fa35;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EBX;
0x56fa37;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBX;
0x56fa39;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	56fa3d <long_to_decimal_string_internal+0xe0d>;
0x56fa3b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBX,(%RAX);
0x56fa3d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1736;MOV	0x38(%RSP),%R14;
0x56fa42;:0;MOV	%R12,(%R14);
0x56fa45;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RSI;
0x56fa49;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x56fa4b;:0;JS	56fa5a <long_to_decimal_string_internal+0xe2a>;
0x56fa4d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x56fa50;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RBP);
0x56fa54;:0;JE	4525e1 <long_to_decimal_string_internal.cold+0x404>;
0x56fa5a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x56fa5e;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x56fa60;:0;JS	56f605 <long_to_decimal_string_internal+0x9d5>;
0x56fa66;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x56fa69;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%R12);
0x56fa6d;:0;JE	4525a0 <long_to_decimal_string_internal.cold+0x3c3>;
0x56fa73;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1972;XOR	%EAX,%EAX;
0x56fa75;:0;JMP	56f607 <long_to_decimal_string_internal+0x9d7>;
0x56fa7a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:40;ADD	$0x12a50,%R14;
0x56fa81;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;CMP	%R14,%RDI;
0x56fa84;:0;JNE	56f9ca <long_to_decimal_string_internal+0xd9a>;
0x56fa8a;:0;JMP	56ed15 <long_to_decimal_string_internal+0xe5>;
0x56fa8f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	%R14,%RSI;
0x56fa92;:0;CALL	%R12;
0x56fa95;:0;MOV	%RAX,%R12;
0x56fa98;:0;JMP	56f809 <long_to_decimal_string_internal+0xbd9>;
0x56fa9d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1966;MOV	0x40(%RSP),%R12;
0x56faa2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1972;XOR	%EAX,%EAX;
0x56faa4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1966;ADD	%RBX,(%R12);
0x56faa8;:0;JMP	56f53a <long_to_decimal_string_internal+0x90a>;
0x56faad;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1885;MOV	0x40(%RSP),%R12;
0x56fab2;:0;MOV	0x20(%RSP),%RDI;
0x56fab7;:0;MOV	%RBX,%RDX;
0x56faba;:0;MOV	(%R12),%RSI;
0x56fabe;:0;CALL	55be10 <_PyBytesWriter_Prepare>;
0x56fac3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1885;MOV	%RAX,(%R12);
0x56fac7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1886;TEST	%RAX,%RAX;
0x56faca;:0;JE	45222f <long_to_decimal_string_internal.cold+0x52>;
0x56fad0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1941;MOV	0x40(%RSP),%R12;
0x56fad5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;XOR	%ESI,%ESI;
0x56fad7;:0;MOV	$0xa,%R10D;
0x56fadd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1941;MOV	(%R12),%R13;
0x56fae1;:0;ADD	%RBX,%R13;
0x56fae4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;IMUL	$-0x9,%RSI,%R11;
0x56fae8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;MOV	0x18(%RSP),%RDX;
0x56faed;:0;MOV	0x18(%RBP,%RSI,4),%R14D;
0x56faf2;:0;ADD	%R13,%R11;
0x56faf5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;CMP	%RDX,%RSI;
0x56faf8;:0;JL	45226e <long_to_decimal_string_internal.cold+0x91>;
0x56fafe;:0;XOR	%R10D,%R10D;
0x56fb01;:0;TEST	%RDX,%RDX;
0x56fb04;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;MOV	$0xa,%EDI;
0x56fb09;:0;CMOVNS	%RDX,%R10;
0x56fb0d;:0;IMUL	$-0x9,%R10,%R8;
0x56fb11;:0;ADD	%R13,%R8;
0x56fb14;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;MOV	%R14D,%EAX;(1790) 
0x56fb17;:0;XOR	%EDX,%EDX;(1790) 
0x56fb19;:0;DEC	%R8;(1790) 
0x56fb1c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;MOV	%R14D,%R9D;(1790) 
0x56fb1f;:0;DIV	%EDI;(1790) 
0x56fb21;:0;ADD	$0x30,%EDX;(1790) 
0x56fb24;:0;MOV	%EAX,%R14D;(1790) 
0x56fb27;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;MOV	%DL,(%R8);(1790) 
0x56fb2a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;CMP	$0x9,%R9D;(1790) 
0x56fb2e;:0;JA	56fb14 <long_to_decimal_string_internal+0xee4>;(1790) 
0x56fb30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1942;XOR	%R12D,%R12D;
0x56fb33;:0;CMPQ	$0x2,0x30(%RSP);
0x56fb39;:0;JNE	56f426 <long_to_decimal_string_internal+0x7f6>;
0x56fb3f;:0;JMP	452264 <long_to_decimal_string_internal.cold+0x87>;
0x56fb44;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1625;MOV	0x20(%R8),%EDI;
0x56fb48;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1617;MOV	0x10(%R8),%R11;
0x56fb4c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1618;MOV	0x18(%R8),%R10;
0x56fb50;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1625;IMUL	$0x30,%RDI,%R13;
