address;source_location;insn;indent
0x6fc9590;:0;PUSH	%RBP;
0x6fca0f3;:0;JE	6fcac2c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x169c>;  (35421) 
0x6fca0f9;:0;MOV	%R15,-0x208(%RBP);  (35421) 
0x6fca100;:0;MOV	%R8,-0x200(%RBP);  (35421) 
0x6fca107;:0;SAR	$0x3,%R13;  (35421) 
0x6fca10b;:0;MOV	$-0x5555555555555555,%RAX;  (35421) 
0x6fca115;:0;IMUL	%RAX,%R13;  (35421) 
0x6fca119;:0;CMP	%R14,%RCX;  (35421) 
0x6fca11c;:0;MOV	%R13,%RAX;  (35421) 
0x6fca11f;:0;MOV	%RCX,-0x228(%RBP);  (35421) 
0x6fca126;:0;MOV	$0x1,%ECX;  (35421) 
0x6fca12b;:0;CMOVE	%RCX,%RAX;  (35421) 
0x6fca12f;:0;MOV	%R14,%R15;  (35421) 
0x6fca132;:0;LEA	(%RAX,%R13,1),%R14;  (35421) 
0x6fca136;:0;MOV	$0x555555555555555,%RCX;  (35421) 
0x6fca140;:0;CMP	%RCX,%R14;  (35421) 
0x6fca143;:0;CMOVA	%RCX,%R14;  (35421) 
0x6fca147;:0;ADD	%R13,%RAX;  (35421) 
0x6fca14a;:0;CMOVB	%RCX,%R14;  (35421) 
0x6fca14e;:0;LEA	(,%R14,8),%RAX;  (35421) 
0x6fca156;:0;LEA	(%RAX,%RAX,2),%RDI;  (35421) 
0x6fca15a;:0;CALL	76325c0 <_Znwm@plt>;  (35421) 
0x6fca15f;:0;LEA	(,%R13,2),%RCX;  (35421) 
0x6fca167;:0;ADD	%R13,%RCX;  (35421) 
0x6fca16a;:0;MOV	%R12,(%RAX,%RCX,8);  (35421) 
0x6fca16e;:0;MOVB	$0,0x8(%RAX,%RCX,8);  (35421) 
0x6fca173;:0;MOV	-0x200(%RBP),%R8;  (35421) 
0x6fca17a;:0;MOV	%R8,0x10(%RAX,%RCX,8);  (35421) 
0x6fca17f;:0;MOV	%RAX,-0x1f8(%RBP);  (35421) 
0x6fca186;:0;MOV	%RAX,%R12;  (35421) 
0x6fca189;:0;MOV	%R15,%RDI;  (35421) 
0x6fca18c;:0;CMP	%R15,-0x228(%RBP);  (35421) 
0x6fca193;:0;JE	6fca1c4 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xc34>;  (35421) 
0x6fca195;:0;LEA	-0x18(%RDI),%RAX;  (35421) 
0x6fca199;:0;MOV	-0x1f8(%RBP),%R12;  (35421) 
0x6fca1a0;:0;MOV	0x28(%RAX),%RCX;    (35422) 
0x6fca1a4;:0;MOV	%RCX,0x10(%R12);    (35422) 
0x6fca1a9;:0;VMOVUPD	0x18(%RAX),%XMM0;    (35422) 
0x6fca1ae;:0;LEA	0x18(%RAX),%RCX;    (35422) 
0x6fca1b2;:0;VMOVUPD	%XMM0,(%R12);    (35422) 
0x6fca1b8;:0;ADD	$0x18,%R12;    (35422) 
0x6fca1bc;:0;MOV	%RCX,%RAX;    (35422) 
0x6fca1bf;:0;CMP	%RBX,%RCX;    (35422) 
0x6fca1c2;:0;JNE	6fca1a0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xc10>;    (35422) 
0x6fca1c4;:0;TEST	%RDI,%RDI;  (35421) 
0x6fca1c7;:0;MOV	-0x218(%RBP),%R13;  (35421) 
0x6fca1ce;:0;JE	6fca1dc <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xc4c>;  (35421) 
0x6fca1d0;:0;CALL	7632540 <_ZdlPv@plt>;  (35421) 
0x6fca1d5;:0;MOV	-0x200(%RBP),%R8;  (35421) 
0x6fca1dc;:0;ADD	$0x18,%R12;  (35421) 
0x6fca1e0;:0;LEA	(%R14,%R14,2),%RAX;  (35421) 
0x6fca1e4;:0;MOV	-0x1f8(%RBP),%RCX;  (35421) 
0x6fca1eb;:0;LEA	(%RCX,%RAX,8),%RCX;  (35421) 
0x6fca1ef;:0;MOV	-0x208(%RBP),%R15;  (35421) 
0x6fca1f6;:0;ADD	$0x40,%R8;  (35421) 
0x6fca1fa;:0;CMP	-0x210(%RBP),%R8;  (35421) 
0x6fca201;:0;JNE	6fc9f60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x9d0>;  (35421) 
0x6fca207;:0;MOV	0x8(%R15),%R8;  (35421) 
0x6fca20b;:0;ADD	$0x8,%R15;  (35421) 
0x6fca20f;:0;LEA	0x200(%R8),%RAX;  (35421) 
0x6fca216;:0;MOV	%RAX,-0x210(%RBP);  (35421) 
0x6fca21d;:0;JMP	6fc9f60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x9d0>;  (35421) 
0x6fca222;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fca230;:0;MOV	%RAX,%R13;(35413) 
0x6fca233;:0;TEST	%R15,%R15;(35413) 
0x6fca236;:0;JE	6fca2a8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xd18>;(35413) 
0x6fca238;:0;MOV	-0x1f8(%RBP),%RCX;(35413) 
0x6fca23f;:0;MOV	0x10(%RCX),%RAX;(35413) 
0x6fca243;:0;MOV	%RAX,0x10(%R13);(35413) 
0x6fca247;:0;VMOVUPD	(%RCX),%XMM0;(35413) 
0x6fca24b;:0;VMOVUPD	%XMM0,(%R13);(35413) 
0x6fca251;:0;CMP	$0x1,%R15;(35413) 
0x6fca255;:0;JE	6fca2a8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xd18>;(35413) 
0x6fca257;:0;LEA	(%R15,%R15,2),%RAX;(35413) 
0x6fca25b;:0;LEA	(,%RAX,8),%RCX;(35413) 
0x6fca263;:0;ADD	%R13,%RCX;(35413) 
0x6fca266;:0;MOV	%R13,%RAX;(35413) 
0x6fca269;:0;NOPL	(%RAX);(35413) 
0x6fca270;:0;MOV	%RAX,%RDX;  (35419) 
0x6fca273;:0;ADD	$0x18,%RAX;  (35419) 
0x6fca277;:0;MOV	0x10(%RDX),%RSI;  (35419) 
0x6fca27b;:0;MOV	%RSI,0x28(%RDX);  (35419) 
0x6fca27f;:0;VMOVUPD	(%RDX),%XMM0;  (35419) 
0x6fca283;:0;VMOVUPD	%XMM0,0x18(%RDX);  (35419) 
0x6fca288;:0;ADD	$0x30,%RDX;  (35419) 
0x6fca28c;:0;CMP	%RCX,%RDX;  (35419) 
0x6fca28f;:0;JNE	6fca270 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xce0>;  (35419) 
0x6fca291;:0;MOV	0x10(%RAX),%RCX;(35413) 
0x6fca295;:0;MOV	-0x1f8(%RBP),%RDX;(35413) 
0x6fca29c;:0;MOV	%RCX,0x10(%RDX);(35413) 
0x6fca2a0;:0;VMOVUPD	(%RAX),%XMM0;(35413) 
0x6fca2a4;:0;VMOVUPD	%XMM0,(%RDX);(35413) 
0x6fca2a8;:0;MOV	-0x1f8(%RBP),%RDI;(35413) 
0x6fca2af;:0;MOV	%R12,%RSI;(35413) 
0x6fca2b2;:0;MOV	%R13,%RDX;(35413) 
0x6fca2b5;:0;MOV	%R15,%RCX;(35413) 
0x6fca2b8;:0;CALL	6fcd0f0 <_ZSt22__stable_sort_adaptiveIN9__gnu_cxx17__normal_iteratorIPN10tensorflow8grappler12_GLOBAL__N_15EventESt6vectorIS5_SaIS5_EEEES6_lNS0_5__ops15_Iter_less_iterEEvT_SD_T0_T1_T2_>;(35413) 
0x6fca2bd;:0;MOV	%R13,%RDI;(35413) 
0x6fca2c0;:0;CALL	7632540 <_ZdlPv@plt>;(35413) 
0x6fca2c5;:0;LEA	-0x38(%RBP),%RAX;(35413) 
0x6fca2c9;:0;MOV	%RAX,-0x68(%RBP);(35413) 
0x6fca2cd;:0;MOVQ	$0x1,-0x60(%RBP);(35413) 
0x6fca2d5;:0;VXORPD	%XMM0,%XMM0,%XMM0;(35413) 
0x6fca2d9;:0;VMOVUPD	%XMM0,-0x20(%RAX);(35413) 
0x6fca2de;:0;MOVL	$0x3f800000,-0x48(%RBP);(35413) 
0x6fca2e5;:0;VMOVUPD	%XMM0,-0x8(%RAX);(35413) 
0x6fca2ea;:0;LEA	-0x238(%RBP),%RAX;(35413) 
0x6fca2f1;:0;MOV	%RAX,-0x268(%RBP);(35413) 
0x6fca2f8;:0;MOVQ	$0x1,-0x260(%RBP);(35413) 
0x6fca303;:0;VMOVUPD	%XMM0,-0x20(%RAX);(35413) 
0x6fca308;:0;MOVL	$0x3f800000,-0x248(%RBP);(35413) 
0x6fca312;:0;VMOVUPD	%XMM0,-0x8(%RAX);(35413) 
0x6fca317;:0;SAR	$0x3,%RBX;(35413) 
0x6fca31b;:0;MOV	$-0x5555555555555555,%RAX;(35413) 
0x6fca325;:0;IMUL	%RAX,%RBX;(35413) 
0x6fca329;:0;TEST	%EBX,%EBX;(35413) 
0x6fca32b;:0;JLE	6fca780 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x11f0>;(35413) 
0x6fca331;:0;MOV	%EBX,%EAX;(35413) 
0x6fca333;:0;MOV	%RAX,-0x200(%RBP);(35413) 
0x6fca33a;:0;XOR	%R15D,%R15D;(35413) 
0x6fca33d;:0;XOR	%EAX,%EAX;(35413) 
0x6fca33f;:0;MOV	%RAX,-0x210(%RBP);(35413) 
0x6fca346;:0;XOR	%R13D,%R13D;(35413) 
0x6fca349;:0;JMP	6fca35d <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xdcd>;(35413) 
0x6fca34b;:0;NOPL	(%RAX,%RAX,1);
0x6fca350;:0;CMP	-0x200(%RBP),%R15;  (35417) 
0x6fca357;:0;JE	6fca789 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x11f9>;  (35417) 
0x6fca35d;:0;LEA	(%R15,%R15,2),%R14;  (35417) 
0x6fca361;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca368;:0;LEA	(%RAX,%R14,8),%RCX;  (35417) 
0x6fca36c;:0;MOV	%RCX,-0x208(%RBP);  (35417) 
0x6fca373;:0;CMPB	$0,0x8(%RAX,%R14,8);  (35417) 
0x6fca379;:0;JE	6fca3d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe40>;  (35417) 
0x6fca37b;:0;MOVZX	0x80699e(%RIP),%EAX;  (35417) 
0x6fca382;:0;TEST	%AL,%AL;  (35417) 
0x6fca384;:0;JE	6fca700 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1170>;  (35417) 
0x6fca38a;:0;CMPB	$0,0x806989(%RIP);  (35417) 
0x6fca391;:0;JNE	6fca534 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xfa4>;  (35417) 
0x6fca397;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca39e;:0;MOV	0x10(%RAX,%R14,8),%RBX;  (35417) 
0x6fca3a3;:0;MOV	0x28(%RBX),%RAX;  (35417) 
0x6fca3a7;:0;MOV	%RAX,-0x218(%RBP);  (35417) 
0x6fca3ae;:0;MOV	-0x260(%RBP),%RSI;  (35417) 
0x6fca3b5;:0;MOV	%RBX,%RAX;  (35417) 
0x6fca3b8;:0;OR	%RSI,%RAX;  (35417) 
0x6fca3bb;:0;SHR	$0x20,%RAX;  (35417) 
0x6fca3bf;:0;JE	6fca420 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe90>;  (35417) 
0x6fca3c1;:0;MOV	%RBX,%RAX;  (35417) 
0x6fca3c4;:0;XOR	%EDX,%EDX;  (35417) 
0x6fca3c6;:0;DIV	%RSI;  (35417) 
0x6fca3c9;:0;MOV	%RDX,%R12;  (35417) 
0x6fca3cc;:0;JMP	6fca429 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe99>;  (35417) 
0x6fca3ce;:0;XCHG	%AX,%AX;
0x6fca3d0;:0;MOVZX	0x806959(%RIP),%EAX;  (35417) 
0x6fca3d7;:0;TEST	%AL,%AL;  (35417) 
0x6fca3d9;:0;JE	6fca73c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x11ac>;  (35417) 
0x6fca3df;:0;CMPB	$0,0x806942(%RIP);  (35417) 
0x6fca3e6;:0;JNE	6fca61a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x108a>;  (35417) 
0x6fca3ec;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca3f3;:0;LEA	(%RAX,%R14,8),%RSI;  (35417) 
0x6fca3f7;:0;ADD	$0x10,%RSI;  (35417) 
0x6fca3fb;:0;MOV	0x10(%RAX,%R14,8),%RAX;  (35417) 
0x6fca400;:0;SUB	0x28(%RAX),%R13;  (35417) 
0x6fca404;:0;LEA	-0x268(%RBP),%RDI;  (35417) 
0x6fca40b;:0;CALL	7684a10 <_ZNSt10_HashtableIPKN10tensorflow8grappler11GraphMemory10LiveTensorES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb0ELb1ELb1EEEE8_M_eraseESt17integral_constantIbLb1EERKS5_@plt>;  (35417) 
0x6fca410;:0;JMP	6fca4d9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf49>;  (35417) 
0x6fca415;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fca420;:0;MOV	%EBX,%EAX;  (35417) 
0x6fca422;:0;XOR	%EDX,%EDX;  (35417) 
0x6fca424;:0;DIV	%ESI;  (35417) 
0x6fca426;:0;MOV	%EDX,%R12D;  (35417) 
0x6fca429;:0;MOV	-0x268(%RBP),%RAX;  (35417) 
0x6fca430;:0;MOV	(%RAX,%R12,8),%RAX;  (35417) 
0x6fca434;:0;TEST	%RAX,%RAX;  (35417) 
0x6fca437;:0;JE	6fca490 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf00>;  (35417) 
0x6fca439;:0;MOV	(%RAX),%RDI;  (35417) 
0x6fca43c;:0;CMP	0x8(%RDI),%RBX;  (35417) 
0x6fca440;:0;JNE	6fca460 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xed0>;  (35417) 
0x6fca442;:0;JMP	6fca4d2 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf42>;  (35417) 
0x6fca447;:0;NOPW	(%RAX,%RAX,1);
0x6fca450;:0;MOV	%ECX,%EAX;    (35418) 
0x6fca452;:0;XOR	%EDX,%EDX;    (35418) 
0x6fca454;:0;DIV	%ESI;    (35418) 
0x6fca456;:0;CMP	%R12,%RDX;    (35418) 
0x6fca459;:0;JNE	6fca490 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf00>;    (35418) 
0x6fca45b;:0;CMP	%RCX,%RBX;    (35418) 
0x6fca45e;:0;JE	6fca4d2 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf42>;    (35418) 
0x6fca460;:0;MOV	(%RDI),%RDI;    (35418) 
0x6fca463;:0;TEST	%RDI,%RDI;    (35418) 
0x6fca466;:0;JE	6fca490 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf00>;    (35418) 
0x6fca468;:0;MOV	0x8(%RDI),%RCX;    (35418) 
0x6fca46c;:0;MOV	%RCX,%RAX;    (35418) 
0x6fca46f;:0;OR	%RSI,%RAX;    (35418) 
0x6fca472;:0;SHR	$0x20,%RAX;    (35418) 
0x6fca476;:0;JE	6fca450 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xec0>;    (35418) 
0x6fca478;:0;MOV	%RCX,%RAX;    (35418) 
0x6fca47b;:0;XOR	%EDX,%EDX;    (35418) 
0x6fca47d;:0;DIV	%RSI;    (35418) 
0x6fca480;:0;CMP	%R12,%RDX;    (35418) 
0x6fca483;:0;JE	6fca45b <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xecb>;    (35418) 
0x6fca485;:0;NOPW	%CS:(%RAX,%RAX,1);  (35417) 
0x6fca490;:0;MOV	$0x10,%EDI;  (35417) 
0x6fca495;:0;CALL	76325c0 <_Znwm@plt>;  (35417) 
0x6fca49a;:0;MOV	-0x1f8(%RBP),%RCX;  (35417) 
0x6fca4a1;:0;LEA	(%RCX,%R14,8),%RCX;  (35417) 
0x6fca4a5;:0;ADD	$0x10,%RCX;  (35417) 
0x6fca4a9;:0;MOVQ	$0,(%RAX);  (35417) 
0x6fca4b0;:0;MOV	(%RCX),%RCX;  (35417) 
0x6fca4b3;:0;MOV	%RCX,0x8(%RAX);  (35417) 
0x6fca4b7;:0;MOV	$0x1,%R8D;  (35417) 
0x6fca4bd;:0;LEA	-0x268(%RBP),%RDI;  (35417) 
0x6fca4c4;:0;MOV	%R12,%RSI;  (35417) 
0x6fca4c7;:0;MOV	%RBX,%RDX;  (35417) 
0x6fca4ca;:0;MOV	%RAX,%RCX;  (35417) 
0x6fca4cd;:0;CALL	7684a20 <_ZNSt10_HashtableIPKN10tensorflow8grappler11GraphMemory10LiveTensorES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb0ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb0EEEm@plt>;  (35417) 
0x6fca4d2;:0;ADD	-0x218(%RBP),%R13;  (35417) 
0x6fca4d9;:0;INC	%R15;  (35417) 
0x6fca4dc;:0;CMP	-0x200(%RBP),%R15;  (35417) 
0x6fca4e3;:0;JE	6fca504 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xf74>;  (35417) 
0x6fca4e5;:0;MOV	-0x208(%RBP),%RAX;  (35417) 
0x6fca4ec;:0;MOV	(%RAX),%RAX;  (35417) 
0x6fca4ef;:0;LEA	(%R15,%R15,2),%RCX;  (35417) 
0x6fca4f3;:0;MOV	-0x1f8(%RBP),%RDX;  (35417) 
0x6fca4fa;:0;CMP	(%RDX,%RCX,8),%RAX;  (35417) 
0x6fca4fe;:0;JE	6fca350 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xdc0>;  (35417) 
0x6fca504;:0;CMP	-0x210(%RBP),%R13;  (35417) 
0x6fca50b;:0;JBE	6fca350 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xdc0>;  (35417) 
0x6fca511;:0;LEA	-0x68(%RBP),%RDI;  (35417) 
0x6fca515;:0;LEA	-0x268(%RBP),%RSI;  (35417) 
0x6fca51c;:0;LEA	-0x1f0(%RBP),%RDX;  (35417) 
0x6fca523;:0;CALL	7684a30 <_ZNSt10_HashtableIPKN10tensorflow8grappler11GraphMemory10LiveTensorES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb0ELb1ELb1EEEE18_M_assign_elementsIRKSI_ZNSI_aSESL_EUlRKNS7_17_ReuseOrAllocNodeISaINS7_10_Hash_nodeIS5_Lb0EEEEEEPKSO_E_EEvOT_RKT0_@plt>;  (35417) 
0x6fca528;:0;MOV	%R13,-0x210(%RBP);  (35417) 
0x6fca52f;:0;JMP	6fca350 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xdc0>;  (35417) 
0x6fca534;:0;LEA	-0x1f0(%RBP),%RBX;  (35417) 
0x6fca53b;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca53e;:0;LEA	-0x65a0f15(%RIP),%RSI;  (35417) 
0x6fca545;:0;MOV	$0x107,%EDX;  (35417) 
0x6fca54a;:0;XOR	%ECX,%ECX;  (35417) 
0x6fca54c;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;  (35417) 
0x6fca551;:0;MOV	$0x8,%EDX;  (35417) 
0x6fca556;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca559;:0;LEA	-0x65fc991(%RIP),%RSI;  (35417) 
0x6fca560;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca565;:0;MOV	-0x208(%RBP),%RAX;  (35417) 
0x6fca56c;:0;MOV	(%RAX),%RSI;  (35417) 
0x6fca56f;:0;LEA	-0x1f0(%RBP),%RDI;  (35417) 
0x6fca576;:0;CALL	7633d20 <_ZNSo9_M_insertIlEERSoT_@plt>;  (35417) 
0x6fca57b;:0;MOV	%RAX,%RBX;  (35417) 
0x6fca57e;:0;MOV	$0xb,%EDX;  (35417) 
0x6fca583;:0;MOV	%RAX,%RDI;  (35417) 
0x6fca586;:0;LEA	-0x65f0425(%RIP),%RSI;  (35417) 
0x6fca58d;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca592;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca599;:0;MOV	0x10(%RAX,%R14,8),%RAX;  (35417) 
0x6fca59e;:0;MOV	0x28(%RAX),%RSI;  (35417) 
0x6fca5a2;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca5a5;:0;CALL	7637070 <_ZNSo9_M_insertImEERSoT_@plt>;  (35417) 
0x6fca5aa;:0;MOV	%RAX,%RBX;  (35417) 
0x6fca5ad;:0;MOV	$0xc,%EDX;  (35417) 
0x6fca5b2;:0;MOV	%RAX,%RDI;  (35417) 
0x6fca5b5;:0;LEA	-0x656bfef(%RIP),%RSI;  (35417) 
0x6fca5bc;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca5c1;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca5c8;:0;LEA	(%RAX,%R14,8),%R12;  (35417) 
0x6fca5cc;:0;ADD	$0x10,%R12;  (35417) 
0x6fca5d0;:0;MOV	(%R12),%RAX;  (35417) 
0x6fca5d4;:0;MOV	(%RAX),%RSI;  (35417) 
0x6fca5d7;:0;MOV	0x8(%RAX),%RDX;  (35417) 
0x6fca5db;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca5de;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca5e3;:0;MOV	%RAX,%RBX;  (35417) 
0x6fca5e6;:0;MOV	$0x1,%EDX;  (35417) 
0x6fca5eb;:0;MOV	%RAX,%RDI;  (35417) 
0x6fca5ee;:0;LEA	-0x65da3e3(%RIP),%RSI;  (35417) 
0x6fca5f5;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca5fa;:0;MOV	(%R12),%RAX;  (35417) 
0x6fca5fe;:0;MOV	0x20(%RAX),%ESI;  (35417) 
0x6fca601;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca604;:0;CALL	76339a0 <_ZNSolsEi@plt>;  (35417) 
0x6fca609;:0;LEA	-0x1f0(%RBP),%RDI;  (35417) 
0x6fca610;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;  (35417) 
0x6fca615;:0;JMP	6fca397 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe07>;  (35417) 
0x6fca61a;:0;LEA	-0x1f0(%RBP),%RBX;  (35417) 
0x6fca621;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca624;:0;LEA	-0x65a0ffb(%RIP),%RSI;  (35417) 
0x6fca62b;:0;MOV	$0x10d,%EDX;  (35417) 
0x6fca630;:0;XOR	%ECX,%ECX;  (35417) 
0x6fca632;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;  (35417) 
0x6fca637;:0;MOV	$0x8,%EDX;  (35417) 
0x6fca63c;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca63f;:0;LEA	-0x65fca77(%RIP),%RSI;  (35417) 
0x6fca646;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca64b;:0;MOV	-0x208(%RBP),%RAX;  (35417) 
0x6fca652;:0;MOV	(%RAX),%RSI;  (35417) 
0x6fca655;:0;LEA	-0x1f0(%RBP),%RDI;  (35417) 
0x6fca65c;:0;CALL	7633d20 <_ZNSo9_M_insertIlEERSoT_@plt>;  (35417) 
0x6fca661;:0;MOV	%RAX,%RBX;  (35417) 
0x6fca664;:0;MOV	$0xd,%EDX;  (35417) 
0x6fca669;:0;MOV	%RAX,%RDI;  (35417) 
0x6fca66c;:0;LEA	-0x65c783d(%RIP),%RSI;  (35417) 
0x6fca673;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca678;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca67f;:0;MOV	0x10(%RAX,%R14,8),%RAX;  (35417) 
0x6fca684;:0;MOV	0x28(%RAX),%RSI;  (35417) 
0x6fca688;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca68b;:0;CALL	7637070 <_ZNSo9_M_insertImEERSoT_@plt>;  (35417) 
0x6fca690;:0;MOV	%RAX,%RBX;  (35417) 
0x6fca693;:0;MOV	$0xc,%EDX;  (35417) 
0x6fca698;:0;MOV	%RAX,%RDI;  (35417) 
0x6fca69b;:0;LEA	-0x656c0d5(%RIP),%RSI;  (35417) 
0x6fca6a2;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca6a7;:0;MOV	-0x1f8(%RBP),%RAX;  (35417) 
0x6fca6ae;:0;LEA	(%RAX,%R14,8),%R12;  (35417) 
0x6fca6b2;:0;ADD	$0x10,%R12;  (35417) 
0x6fca6b6;:0;MOV	(%R12),%RAX;  (35417) 
0x6fca6ba;:0;MOV	(%RAX),%RSI;  (35417) 
0x6fca6bd;:0;MOV	0x8(%RAX),%RDX;  (35417) 
0x6fca6c1;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca6c4;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca6c9;:0;MOV	%RAX,%RBX;  (35417) 
0x6fca6cc;:0;MOV	$0x1,%EDX;  (35417) 
0x6fca6d1;:0;MOV	%RAX,%RDI;  (35417) 
0x6fca6d4;:0;LEA	-0x65da4c9(%RIP),%RSI;  (35417) 
