address;source_location;insn;indent
0x6ce3b00;:0;PUSH	%RBP;
0x6ce4659;:0;JE	6ce466c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb6c>;
0x6ce465b;:0;MOV	$-0x1,%EAX;
0x6ce4660;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce4665;:0;CMP	$0x1,%EAX;
0x6ce4668;:0;JE	6ce467a <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb7a>;
0x6ce466a;:0;JMP	6ce46b5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbb5>;
0x6ce466c;:0;MOV	0x8(%RBX),%EAX;
0x6ce466f;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4672;:0;MOV	%ECX,0x8(%RBX);
0x6ce4675;:0;CMP	$0x1,%EAX;
0x6ce4678;:0;JNE	6ce46b5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbb5>;
0x6ce467a;:0;MOV	(%RBX),%RAX;
0x6ce467d;:0;MOV	%RBX,%RDI;
0x6ce4680;:0;CALLQ	0x10(%RAX);
0x6ce4683;:0;CMPQ	$0,0xa2b6d5(%RIP);
0x6ce468b;:0;JE	6ce469e <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb9e>;
0x6ce468d;:0;MOV	$-0x1,%EAX;
0x6ce4692;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce4697;:0;CMP	$0x1,%EAX;
0x6ce469a;:0;JE	6ce46ac <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbac>;
0x6ce469c;:0;JMP	6ce46b5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbb5>;
0x6ce469e;:0;MOV	0xc(%RBX),%EAX;
0x6ce46a1;:0;LEA	-0x1(%RAX),%ECX;
0x6ce46a4;:0;MOV	%ECX,0xc(%RBX);
0x6ce46a7;:0;CMP	$0x1,%EAX;
0x6ce46aa;:0;JNE	6ce46b5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbb5>;
0x6ce46ac;:0;MOV	(%RBX),%RAX;
0x6ce46af;:0;MOV	%RBX,%RDI;
0x6ce46b2;:0;CALLQ	0x18(%RAX);
0x6ce46b5;:0;CMPB	$0,-0x148(%RBP);
0x6ce46bc;:0;JE	6ce46e8 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbe8>;
0x6ce46be;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x6ce46c3;:0;MOV	%RAX,%RBX;
0x6ce46c6;:0;CMPQ	$0,0xa2ce02(%RIP);
0x6ce46ce;:0;JE	6ce46d5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbd5>;
0x6ce46d0;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x6ce46d5;:0;(bad);
0x6ce46d6;:0;LEA	0xa2cdfb(%RIP),%RDI;
0x6ce46dd;:0;(bad);
0x6ce46de;:0;(bad);
0x6ce46df;:0;(bad);
0x6ce46e0;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x6ce46e5;:0;MOV	%RBX,(%RAX);
0x6ce46e8;:0;LEA	-0x140(%RBP),%RDI;
0x6ce46ef;:0;CALL	763f750 <_ZN3tsl8profiler7TraceMe4StopEv@plt>;
0x6ce46f4;:0;MOV	-0x1c0(%RBP),%RAX;
0x6ce46fb;:0;TEST	%RAX,%RAX;
0x6ce46fe;:0;JE	6ce4711 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc11>;
0x6ce4700;:0;LEA	-0x1d0(%RBP),%RDI;
0x6ce4707;:0;MOV	%RDI,%RSI;
0x6ce470a;:0;MOV	$0x3,%EDX;
0x6ce470f;:0;CALL	%RAX;
0x6ce4711;:0;MOV	-0x1e0(%RBP),%RBX;
0x6ce4718;:0;TEST	%RBX,%RBX;
0x6ce471b;:0;JE	6ce4781 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc81>;
0x6ce471d;:0;CMPQ	$0,0xa2b63b(%RIP);
0x6ce4725;:0;JE	6ce4738 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc38>;
0x6ce4727;:0;MOV	$-0x1,%EAX;
0x6ce472c;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce4731;:0;CMP	$0x1,%EAX;
0x6ce4734;:0;JE	6ce4746 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc46>;
0x6ce4736;:0;JMP	6ce4781 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc81>;
0x6ce4738;:0;MOV	0x8(%RBX),%EAX;
0x6ce473b;:0;LEA	-0x1(%RAX),%ECX;
0x6ce473e;:0;MOV	%ECX,0x8(%RBX);
0x6ce4741;:0;CMP	$0x1,%EAX;
0x6ce4744;:0;JNE	6ce4781 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc81>;
0x6ce4746;:0;MOV	(%RBX),%RAX;
0x6ce4749;:0;MOV	%RBX,%RDI;
0x6ce474c;:0;CALLQ	0x10(%RAX);
0x6ce474f;:0;CMPQ	$0,0xa2b609(%RIP);
0x6ce4757;:0;JE	6ce476a <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc6a>;
0x6ce4759;:0;MOV	$-0x1,%EAX;
0x6ce475e;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce4763;:0;CMP	$0x1,%EAX;
0x6ce4766;:0;JE	6ce4778 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc78>;
0x6ce4768;:0;JMP	6ce4781 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc81>;
0x6ce476a;:0;MOV	0xc(%RBX),%EAX;
0x6ce476d;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4770;:0;MOV	%ECX,0xc(%RBX);
0x6ce4773;:0;CMP	$0x1,%EAX;
0x6ce4776;:0;JNE	6ce4781 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xc81>;
0x6ce4778;:0;MOV	(%RBX),%RAX;
0x6ce477b;:0;MOV	%RBX,%RDI;
0x6ce477e;:0;CALLQ	0x18(%RAX);
0x6ce4781;:0;MOV	-0x1f8(%RBP),%RBX;
0x6ce4788;:0;TEST	%RBX,%RBX;
0x6ce478b;:0;JE	6ce47f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcf1>;
0x6ce478d;:0;CMPQ	$0,0xa2b5cb(%RIP);
0x6ce4795;:0;JE	6ce47a8 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xca8>;
0x6ce4797;:0;MOV	$-0x1,%EAX;
0x6ce479c;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce47a1;:0;CMP	$0x1,%EAX;
0x6ce47a4;:0;JE	6ce47b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcb6>;
0x6ce47a6;:0;JMP	6ce47f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcf1>;
0x6ce47a8;:0;MOV	0x8(%RBX),%EAX;
0x6ce47ab;:0;LEA	-0x1(%RAX),%ECX;
0x6ce47ae;:0;MOV	%ECX,0x8(%RBX);
0x6ce47b1;:0;CMP	$0x1,%EAX;
0x6ce47b4;:0;JNE	6ce47f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcf1>;
0x6ce47b6;:0;MOV	(%RBX),%RAX;
0x6ce47b9;:0;MOV	%RBX,%RDI;
0x6ce47bc;:0;CALLQ	0x10(%RAX);
0x6ce47bf;:0;CMPQ	$0,0xa2b599(%RIP);
0x6ce47c7;:0;JE	6ce47da <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcda>;
0x6ce47c9;:0;MOV	$-0x1,%EAX;
0x6ce47ce;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce47d3;:0;CMP	$0x1,%EAX;
0x6ce47d6;:0;JE	6ce47e8 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xce8>;
0x6ce47d8;:0;JMP	6ce47f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcf1>;
0x6ce47da;:0;MOV	0xc(%RBX),%EAX;
0x6ce47dd;:0;LEA	-0x1(%RAX),%ECX;
0x6ce47e0;:0;MOV	%ECX,0xc(%RBX);
0x6ce47e3;:0;CMP	$0x1,%EAX;
0x6ce47e6;:0;JNE	6ce47f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xcf1>;
0x6ce47e8;:0;MOV	(%RBX),%RAX;
0x6ce47eb;:0;MOV	%RBX,%RDI;
0x6ce47ee;:0;CALLQ	0x18(%RAX);
0x6ce47f1;:0;MOV	-0x178(%RBP),%RBX;
0x6ce47f8;:0;TEST	%RBX,%RBX;
0x6ce47fb;:0;JE	6ce4861 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd61>;
0x6ce47fd;:0;CMPQ	$0,0xa2b55b(%RIP);
0x6ce4805;:0;JE	6ce4818 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd18>;
0x6ce4807;:0;MOV	$-0x1,%EAX;
0x6ce480c;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce4811;:0;CMP	$0x1,%EAX;
0x6ce4814;:0;JE	6ce4826 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd26>;
0x6ce4816;:0;JMP	6ce4861 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd61>;
0x6ce4818;:0;MOV	0x8(%RBX),%EAX;
0x6ce481b;:0;LEA	-0x1(%RAX),%ECX;
0x6ce481e;:0;MOV	%ECX,0x8(%RBX);
0x6ce4821;:0;CMP	$0x1,%EAX;
0x6ce4824;:0;JNE	6ce4861 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd61>;
0x6ce4826;:0;MOV	(%RBX),%RAX;
0x6ce4829;:0;MOV	%RBX,%RDI;
0x6ce482c;:0;CALLQ	0x10(%RAX);
0x6ce482f;:0;CMPQ	$0,0xa2b529(%RIP);
0x6ce4837;:0;JE	6ce484a <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd4a>;
0x6ce4839;:0;MOV	$-0x1,%EAX;
0x6ce483e;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce4843;:0;CMP	$0x1,%EAX;
0x6ce4846;:0;JE	6ce4858 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd58>;
0x6ce4848;:0;JMP	6ce4861 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd61>;
0x6ce484a;:0;MOV	0xc(%RBX),%EAX;
0x6ce484d;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4850;:0;MOV	%ECX,0xc(%RBX);
0x6ce4853;:0;CMP	$0x1,%EAX;
0x6ce4856;:0;JNE	6ce4861 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd61>;
0x6ce4858;:0;MOV	(%RBX),%RAX;
0x6ce485b;:0;MOV	%RBX,%RDI;
0x6ce485e;:0;CALLQ	0x18(%RAX);
0x6ce4861;:0;MOV	-0x168(%RBP),%RBX;
0x6ce4868;:0;TEST	%RBX,%RBX;
0x6ce486b;:0;JE	6ce487d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd7d>;
0x6ce486d;:0;MOV	%RBX,%RDI;
0x6ce4870;:0;CALL	763db80 <_ZN3tsl19CancellationManagerD1Ev@plt>;
0x6ce4875;:0;MOV	%RBX,%RDI;
0x6ce4878;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce487d;:0;MOV	-0x60(%RBP),%RDI;
0x6ce4881;:0;TEST	%RDI,%RDI;
0x6ce4884;:0;JE	6ce488b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd8b>;
0x6ce4886;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce488b;:0;MOV	-0x78(%RBP),%RDI;
0x6ce488f;:0;TEST	%RDI,%RDI;
0x6ce4892;:0;JE	6ce4899 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xd99>;
0x6ce4894;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce4899;:0;MOV	-0x98(%RBP),%RDI;
0x6ce48a0;:0;CMP	%R14,%RDI;
0x6ce48a3;:0;JE	6ce48aa <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xdaa>;
0x6ce48a5;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce48aa;:0;CMPB	$0,-0xb0(%RBP);
0x6ce48b1;:0;JE	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce48b7;:0;MOVB	$0,-0xb0(%RBP);
0x6ce48be;:0;MOV	0xa2c003(%RIP),%RAX;
0x6ce48c5;:0;ADD	$0x10,%RAX;
0x6ce48c9;:0;MOV	%RAX,-0xc8(%RBP);
0x6ce48d0;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce48d4;:0;MOV	-0xb8(%RBP),%RBX;
0x6ce48db;:0;VMOVUPS	%XMM0,-0xc0(%RBP);
0x6ce48e3;:0;TEST	%RBX,%RBX;
0x6ce48e6;:0;JE	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce48ec;:0;CMPQ	$0,0xa2b46c(%RIP);
0x6ce48f4;:0;JE	6ce4907 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe07>;
0x6ce48f6;:0;MOV	$-0x1,%EAX;
0x6ce48fb;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce4900;:0;CMP	$0x1,%EAX;
0x6ce4903;:0;JE	6ce4915 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe15>;
0x6ce4905;:0;JMP	6ce494b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe4b>;
0x6ce4907;:0;MOV	0x8(%RBX),%EAX;
0x6ce490a;:0;LEA	-0x1(%RAX),%ECX;
0x6ce490d;:0;MOV	%ECX,0x8(%RBX);
0x6ce4910;:0;CMP	$0x1,%EAX;
0x6ce4913;:0;JNE	6ce494b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe4b>;
0x6ce4915;:0;MOV	(%RBX),%RAX;
0x6ce4918;:0;MOV	%RBX,%RDI;
0x6ce491b;:0;CALLQ	0x10(%RAX);
0x6ce491e;:0;CMPQ	$0,0xa2b43a(%RIP);
0x6ce4926;:0;JE	6ce4934 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe34>;
0x6ce4928;:0;MOV	$-0x1,%EAX;
0x6ce492d;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce4932;:0;JMP	6ce493d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe3d>;
0x6ce4934;:0;MOV	0xc(%RBX),%EAX;
0x6ce4937;:0;LEA	-0x1(%RAX),%ECX;
0x6ce493a;:0;MOV	%ECX,0xc(%RBX);
0x6ce493d;:0;CMP	$0x1,%EAX;
0x6ce4940;:0;JNE	6ce494b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe4b>;
0x6ce4942;:0;MOV	(%RBX),%RAX;
0x6ce4945;:0;MOV	%RBX,%RDI;
0x6ce4948;:0;CALLQ	0x18(%RAX);
0x6ce494b;:0;MOV	-0xb8(%RBP),%RBX;
0x6ce4952;:0;TEST	%RBX,%RBX;
0x6ce4955;:0;JE	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce4957;:0;CMPQ	$0,0xa2b401(%RIP);
0x6ce495f;:0;JE	6ce4972 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe72>;
0x6ce4961;:0;MOV	$-0x1,%EAX;
0x6ce4966;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce496b;:0;CMP	$0x1,%EAX;
0x6ce496e;:0;JE	6ce4980 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe80>;
0x6ce4970;:0;JMP	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce4972;:0;MOV	0x8(%RBX),%EAX;
0x6ce4975;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4978;:0;MOV	%ECX,0x8(%RBX);
0x6ce497b;:0;CMP	$0x1,%EAX;
0x6ce497e;:0;JNE	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce4980;:0;MOV	(%RBX),%RAX;
0x6ce4983;:0;MOV	%RBX,%RDI;
0x6ce4986;:0;CALLQ	0x10(%RAX);
0x6ce4989;:0;CMPQ	$0,0xa2b3cf(%RIP);
0x6ce4991;:0;JE	6ce499f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xe9f>;
0x6ce4993;:0;MOV	$-0x1,%EAX;
0x6ce4998;:0;LOCK XADD	%EAX,0xc(%RBX);
