address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x639a19a;:0;MOV	%RBX,%RDI;  (8617) 
0x639a19d;:0;MOV	-0x4e8(%RBP),%R14;  (8617) 
0x639a1a4;:0;MOV	%R14,%RSI;  (8617) 
0x639a1a7;:0;CALL	763f990 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ERKNS_7NodeDefE@plt>;  (8617) 
0x639a1ac;:0;LEA	-0x518(%RBP),%RDI;  (8617) 
0x639a1b3;:0;LEA	-0x59efbfa(%RIP),%RSI;  (8617) 
0x639a1ba;:0;LEA	-0x60(%RBP),%RDX;  (8617) 
0x639a1be;:0;LEA	-0x599cf52(%RIP),%RCX;  (8617) 
0x639a1c5;:0;MOV	%RBX,%R8;  (8617) 
0x639a1c8;:0;CALL	76327f0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;  (8617) 
0x639a1cd;:0;MOV	-0x90(%RBP),%RDI;  (8617) 
0x639a1d4;:0;LEA	-0x80(%RBP),%RAX;  (8617) 
0x639a1d8;:0;CMP	%RAX,%RDI;  (8617) 
0x639a1db;:0;JE	639a1e2 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x29c2>;  (8617) 
0x639a1dd;:0;CALL	7632540 <_ZdlPv@plt>;  (8617) 
0x639a1e2;:0;MOV	-0x60(%RBP),%RDI;  (8617) 
0x639a1e6;:0;LEA	-0x50(%RBP),%RAX;  (8617) 
0x639a1ea;:0;CMP	%RAX,%RDI;  (8617) 
0x639a1ed;:0;MOV	-0x4e0(%RBP),%R15;  (8617) 
0x639a1f4;:0;MOV	-0x500(%RBP),%RBX;  (8617) 
0x639a1fb;:0;JNE	639a126 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2906>;  (8617) 
0x639a201;:0;MOVZX	-0x510(%RBP),%EAX;  (8617) 
0x639a208;:0;TEST	$0x1,%AL;  (8617) 
0x639a20a;:0;JNE	639acbc <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x349c>;  (8617) 
0x639a210;:0;CMP	0x18(%R14),%EBX;  (8617) 
0x639a214;:0;JGE	639a95f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x313f>;  (8617) 
0x639a21a;:0;MOV	-0x508(%RBP),%EAX;  (8617) 
0x639a220;:0;MOV	%EAX,%ECX;  (8617) 
0x639a222;:0;MOV	%RCX,-0x510(%RBP);  (8617) 
0x639a229;:0;CLTQ;  (8617) 
0x639a22b;:0;MOV	%RAX,-0x540(%RBP);  (8617) 
0x639a232;:0;MOVSXD	%EBX,%RCX;  (8617) 
0x639a235;:0;NOPW	%CS:(%RAX,%RAX,1);  (8617) 
0x639a240;:0;MOV	0x20(%R14),%RAX;    (8620) 
0x639a244;:0;MOV	%RCX,-0x4c8(%RBP);    (8620) 
0x639a24b;:0;MOV	0x8(%RAX,%RCX,8),%RAX;    (8620) 
0x639a250;:0;MOV	0x8(%RAX),%RBX;    (8620) 
0x639a254;:0;TEST	%RBX,%RBX;    (8620) 
0x639a257;:0;JE	639ab49 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3329>;    (8620) 
0x639a25d;:0;MOV	(%RAX),%R14;    (8620) 
0x639a260;:0;CMPB	$0x5e,(%R14);    (8620) 
0x639a264;:0;JNE	639ab61 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3341>;    (8620) 
0x639a26a;:0;MOV	%RAX,-0x538(%RBP);    (8620) 
0x639a271;:0;LEA	-0x2e8(%RBP),%RAX;    (8620) 
0x639a278;:0;MOV	%RAX,-0x2f8(%RBP);    (8620) 
0x639a27f;:0;LEA	-0x1(%RBX),%R15;    (8620) 
0x639a283;:0;MOV	%R15,-0x238(%RBP);    (8620) 
0x639a28a;:0;CMP	$0x10,%R15;    (8620) 
0x639a28e;:0;JB	639a2b6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2a96>;    (8620) 
0x639a290;:0;LEA	-0x2f8(%RBP),%RDI;    (8620) 
0x639a297;:0;MOV	%R13,%RSI;    (8620) 
0x639a29a;:0;XOR	%EDX,%EDX;    (8620) 
0x639a29c;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8620) 
0x639a2a1;:0;MOV	%RAX,-0x2f8(%RBP);    (8620) 
0x639a2a8;:0;MOV	-0x238(%RBP),%RCX;    (8620) 
0x639a2af;:0;MOV	%RCX,-0x2e8(%RBP);    (8620) 
0x639a2b6;:0;CMP	$0x1,%RBX;    (8620) 
0x639a2ba;:0;JE	639a2db <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2abb>;    (8620) 
0x639a2bc;:0;INC	%R14;    (8620) 
0x639a2bf;:0;CMP	$0x2,%RBX;    (8620) 
0x639a2c3;:0;JNE	639a2cd <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2aad>;    (8620) 
0x639a2c5;:0;MOVZX	(%R14),%ECX;    (8620) 
0x639a2c9;:0;MOV	%CL,(%RAX);    (8620) 
0x639a2cb;:0;JMP	639a2db <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2abb>;    (8620) 
0x639a2cd;:0;MOV	%RAX,%RDI;    (8620) 
0x639a2d0;:0;MOV	%R14,%RSI;    (8620) 
0x639a2d3;:0;MOV	%R15,%RDX;    (8620) 
0x639a2d6;:0;CALL	7632500 <memcpy@plt>;    (8620) 
0x639a2db;:0;MOV	-0x238(%RBP),%RAX;    (8620) 
0x639a2e2;:0;MOV	%RAX,-0x2f0(%RBP);    (8620) 
0x639a2e9;:0;MOV	-0x2f8(%RBP),%RCX;    (8620) 
0x639a2f0;:0;MOVB	$0,(%RCX,%RAX,1);    (8620) 
0x639a2f4;:0;LEA	-0x308(%RBP),%RAX;    (8620) 
0x639a2fb;:0;MOV	%RAX,-0x318(%RBP);    (8620) 
0x639a302;:0;MOV	-0x2f8(%RBP),%RBX;    (8620) 
0x639a309;:0;MOV	-0x2f0(%RBP),%R14;    (8620) 
0x639a310;:0;MOV	%R14,-0x238(%RBP);    (8620) 
0x639a317;:0;CMP	$0x10,%R14;    (8620) 
0x639a31b;:0;JB	639a343 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2b23>;    (8620) 
0x639a31d;:0;LEA	-0x318(%RBP),%RDI;    (8620) 
0x639a324;:0;MOV	%R13,%RSI;    (8620) 
0x639a327;:0;XOR	%EDX,%EDX;    (8620) 
0x639a329;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8620) 
0x639a32e;:0;MOV	%RAX,-0x318(%RBP);    (8620) 
0x639a335;:0;MOV	-0x238(%RBP),%RCX;    (8620) 
0x639a33c;:0;MOV	%RCX,-0x308(%RBP);    (8620) 
0x639a343;:0;TEST	%R14,%R14;    (8620) 
0x639a346;:0;JE	639a363 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2b43>;    (8620) 
0x639a348;:0;CMP	$0x1,%R14;    (8620) 
0x639a34c;:0;JNE	639a355 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2b35>;    (8620) 
0x639a34e;:0;MOVZX	(%RBX),%ECX;    (8620) 
0x639a351;:0;MOV	%CL,(%RAX);    (8620) 
0x639a353;:0;JMP	639a363 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2b43>;    (8620) 
0x639a355;:0;MOV	%RAX,%RDI;    (8620) 
0x639a358;:0;MOV	%RBX,%RSI;    (8620) 
0x639a35b;:0;MOV	%R14,%RDX;    (8620) 
0x639a35e;:0;CALL	7632500 <memcpy@plt>;    (8620) 
0x639a363;:0;MOV	-0x238(%RBP),%RAX;    (8620) 
0x639a36a;:0;MOV	%RAX,-0x310(%RBP);    (8620) 
0x639a371;:0;MOV	-0x318(%RBP),%RCX;    (8620) 
0x639a378;:0;MOVB	$0,(%RCX,%RAX,1);    (8620) 
0x639a37c;:0;MOV	$0x3fffffffffffffff,%RAX;    (8620) 
0x639a386;:0;CMP	%RAX,-0x310(%RBP);    (8620) 
0x639a38d;:0;JE	639c02f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x480f>;    (8620) 
0x639a393;:0;MOV	$0x1,%EDX;    (8620) 
0x639a398;:0;LEA	-0x318(%RBP),%RDI;    (8620) 
0x639a39f;:0;LEA	-0x59aa194(%RIP),%RSI;    (8620) 
0x639a3a6;:0;CALL	7632de0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>;    (8620) 
0x639a3ab;:0;LEA	-0x328(%RBP),%RAX;    (8620) 
0x639a3b2;:0;MOV	%RAX,-0x338(%RBP);    (8620) 
0x639a3b9;:0;MOV	-0x2f8(%RBP),%RBX;    (8620) 
0x639a3c0;:0;MOV	-0x2f0(%RBP),%R14;    (8620) 
0x639a3c7;:0;MOV	%R14,-0x238(%RBP);    (8620) 
0x639a3ce;:0;CMP	$0x10,%R14;    (8620) 
0x639a3d2;:0;JB	639a3fa <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2bda>;    (8620) 
0x639a3d4;:0;LEA	-0x338(%RBP),%RDI;    (8620) 
0x639a3db;:0;MOV	%R13,%RSI;    (8620) 
0x639a3de;:0;XOR	%EDX,%EDX;    (8620) 
0x639a3e0;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8620) 
0x639a3e5;:0;MOV	%RAX,-0x338(%RBP);    (8620) 
0x639a3ec;:0;MOV	-0x238(%RBP),%RCX;    (8620) 
0x639a3f3;:0;MOV	%RCX,-0x328(%RBP);    (8620) 
0x639a3fa;:0;TEST	%R14,%R14;    (8620) 
0x639a3fd;:0;JE	639a41a <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2bfa>;    (8620) 
0x639a3ff;:0;CMP	$0x1,%R14;    (8620) 
0x639a403;:0;JNE	639a40c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2bec>;    (8620) 
0x639a405;:0;MOVZX	(%RBX),%ECX;    (8620) 
0x639a408;:0;MOV	%CL,(%RAX);    (8620) 
0x639a40a;:0;JMP	639a41a <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2bfa>;    (8620) 
0x639a40c;:0;MOV	%RAX,%RDI;    (8620) 
0x639a40f;:0;MOV	%RBX,%RSI;    (8620) 
0x639a412;:0;MOV	%R14,%RDX;    (8620) 
0x639a415;:0;CALL	7632500 <memcpy@plt>;    (8620) 
0x639a41a;:0;MOV	-0x238(%RBP),%RAX;    (8620) 
0x639a421;:0;MOV	%RAX,-0x330(%RBP);    (8620) 
0x639a428;:0;MOV	-0x338(%RBP),%RCX;    (8620) 
0x639a42f;:0;MOVB	$0,(%RCX,%RAX,1);    (8620) 
0x639a433;:0;MOV	$0x3fffffffffffffff,%RAX;    (8620) 
0x639a43d;:0;CMP	%RAX,-0x330(%RBP);    (8620) 
0x639a444;:0;JE	639c02f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x480f>;    (8620) 
0x639a44a;:0;MOV	$0x1,%EDX;    (8620) 
0x639a44f;:0;LEA	-0x338(%RBP),%RDI;    (8620) 
0x639a456;:0;LEA	-0x59c45ab(%RIP),%RSI;    (8620) 
0x639a45d;:0;CALL	7632de0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>;    (8620) 
0x639a462;:0;MOV	-0x3b8(%RBP),%RBX;    (8620) 
0x639a469;:0;TEST	%RBX,%RBX;    (8620) 
0x639a46c;:0;JE	639a6e6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2ec6>;    (8620) 
0x639a472;:0;MOV	-0x2f8(%RBP),%RAX;    (8620) 
0x639a479;:0;MOV	%RAX,-0x4b8(%RBP);    (8620) 
0x639a480;:0;MOV	-0x2f0(%RBP),%R15;    (8620) 
0x639a487;:0;LEA	-0x3c0(%RBP),%R12;    (8620) 
0x639a48e;:0;JMP	639a4cb <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2cab>;    (8620) 
0x639a490;:0;SUB	%R15,%R14;      (8622) 
0x639a493;:0;CMP	$-0x7fffffff,%R14;      (8622) 
0x639a49a;:0;MOV	$-0x80000000,%RAX;      (8622) 
0x639a4a1;:0;CMOVL	%RAX,%R14;      (8622) 
0x639a4a5;:0;CMP	$0x7fffffff,%R14;      (8622) 
0x639a4ac;:0;MOV	$0x7fffffff,%EAX;      (8622) 
0x639a4b1;:0;CMOVGE	%RAX,%R14;      (8622) 
0x639a4b5;:0;MOV	%R14D,%EAX;      (8622) 
0x639a4b8;:0;TEST	%EAX,%EAX;      (8622) 
0x639a4ba;:0;CMOVNS	%RBX,%R12;      (8622) 
0x639a4be;:0;SHR	$0x1f,%EAX;      (8622) 
0x639a4c1;:0;MOV	0x10(%RBX,%RAX,8),%RBX;      (8622) 
0x639a4c6;:0;TEST	%RBX,%RBX;      (8622) 
0x639a4c9;:0;JE	639a4f4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2cd4>;      (8622) 
0x639a4cb;:0;MOV	0x28(%RBX),%R14;      (8622) 
0x639a4cf;:0;CMP	%R14,%R15;      (8622) 
0x639a4d2;:0;MOV	%R14,%RDX;      (8622) 
0x639a4d5;:0;CMOVB	%R15,%RDX;      (8622) 
0x639a4d9;:0;TEST	%RDX,%RDX;      (8622) 
0x639a4dc;:0;JE	639a490 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2c70>;      (8622) 
0x639a4de;:0;MOV	0x20(%RBX),%RDI;      (8622) 
0x639a4e2;:0;MOV	-0x4b8(%RBP),%RSI;      (8622) 
0x639a4e9;:0;CALL	7634310 <memcmp@plt>;      (8622) 
0x639a4ee;:0;TEST	%EAX,%EAX;      (8622) 
0x639a4f0;:0;JNE	639a4b8 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2c98>;      (8622) 
0x639a4f2;:0;JMP	639a490 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2c70>;      (8622) 
0x639a4f4;:0;LEA	-0x3c0(%RBP),%RAX;    (8620) 
0x639a4fb;:0;CMP	%RAX,%R12;    (8620) 
0x639a4fe;:0;JE	639a6e6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2ec6>;    (8620) 
0x639a504;:0;MOV	-0x338(%RBP),%RAX;    (8620) 
0x639a50b;:0;MOV	%RAX,-0x500(%RBP);    (8620) 
0x639a512;:0;MOV	-0x330(%RBP),%RAX;    (8620) 
0x639a519;:0;MOV	%RAX,-0x4f0(%RBP);    (8620) 
0x639a520;:0;MOV	-0x318(%RBP),%RAX;    (8620) 
0x639a527;:0;MOV	%RAX,-0x528(%RBP);    (8620) 
0x639a52e;:0;MOV	-0x310(%RBP),%RAX;    (8620) 
0x639a535;:0;MOV	%RAX,-0x4d0(%RBP);    (8620) 
0x639a53c;:0;MOV	%R12,%RBX;    (8620) 
0x639a53f;:0;JMP	639a572 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2d52>;    (8620) 
0x639a541;:0;NOPW	%CS:(%RAX,%RAX,1);
0x639a550;:0;MOV	%RBX,%RDI;      (8621) 
0x639a553;:0;CALL	7634420 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@plt>;      (8621) 
0x639a558;:0;MOV	%RAX,%RBX;      (8621) 
0x639a55b;:0;LEA	-0x3c0(%RBP),%RAX;      (8621) 
0x639a562;:0;CMP	%RAX,%RBX;      (8621) 
0x639a565;:0;LEA	-0x238(%RBP),%R13;      (8621) 
0x639a56c;:0;JE	639a6e6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2ec6>;      (8621) 
0x639a572;:0;MOV	0x28(%RBX),%R14;      (8621) 
0x639a576;:0;MOV	-0x4f0(%RBP),%RAX;      (8621) 
0x639a57d;:0;CMP	%R14,%RAX;      (8621) 
0x639a580;:0;MOV	%R14,%RDX;      (8621) 
0x639a583;:0;CMOVB	%RAX,%RDX;      (8621) 
0x639a587;:0;TEST	%RDX,%RDX;      (8621) 
0x639a58a;:0;JE	639a5a0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2d80>;      (8621) 
0x639a58c;:0;MOV	0x20(%RBX),%RDI;      (8621) 
0x639a590;:0;MOV	-0x500(%RBP),%RSI;      (8621) 
0x639a597;:0;CALL	7634310 <memcmp@plt>;      (8621) 
0x639a59c;:0;TEST	%EAX,%EAX;      (8621) 
0x639a59e;:0;JNE	639a5ca <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2daa>;      (8621) 
0x639a5a0;:0;MOV	%R14,%RAX;      (8621) 
0x639a5a3;:0;SUB	-0x4f0(%RBP),%RAX;      (8621) 
0x639a5aa;:0;CMP	$-0x7fffffff,%RAX;      (8621) 
0x639a5b0;:0;MOV	$-0x80000000,%RCX;      (8621) 
0x639a5b7;:0;CMOVL	%RCX,%RAX;      (8621) 
0x639a5bb;:0;CMP	$0x7fffffff,%RAX;      (8621) 
0x639a5c1;:0;MOV	$0x7fffffff,%ECX;      (8621) 
0x639a5c6;:0;CMOVGE	%RCX,%RAX;      (8621) 
0x639a5ca;:0;TEST	%EAX,%EAX;      (8621) 
0x639a5cc;:0;JG	639a6e6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2ec6>;      (8621) 
0x639a5d2;:0;CMP	%R15,%R14;      (8621) 
0x639a5d5;:0;JNE	639a600 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2de0>;      (8621) 
0x639a5d7;:0;TEST	%R15,%R15;      (8621) 
0x639a5da;:0;JE	639a643 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2e23>;      (8621) 
0x639a5dc;:0;MOV	0x20(%RBX),%R13;      (8621) 
0x639a5e0;:0;MOV	%R13,%RDI;      (8621) 
0x639a5e3;:0;MOV	-0x4b8(%RBP),%RSI;      (8621) 
0x639a5ea;:0;MOV	%R15,%RDX;      (8621) 
0x639a5ed;:0;CALL	7632e30 <bcmp@plt>;      (8621) 
0x639a5f2;:0;TEST	%EAX,%EAX;      (8621) 
0x639a5f4;:0;JNE	639a604 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2de4>;      (8621) 
0x639a5f6;:0;JMP	639a63c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2e1c>;    (8620) 
0x639a5f8;:0;NOPL	(%RAX,%RAX,1);
0x639a600;:0;MOV	0x20(%RBX),%R13;      (8621) 
0x639a604;:0;MOV	-0x4d0(%RBP),%RAX;      (8621) 
0x639a60b;:0;TEST	%RAX,%RAX;      (8621) 
0x639a60e;:0;JE	639a639 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2e19>;      (8621) 
0x639a610;:0;CMP	%RAX,%R14;      (8621) 
0x639a613;:0;JB	639a550 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2d30>;      (8621) 
0x639a619;:0;MOV	%R13,%RDI;      (8621) 
0x639a61c;:0;MOV	-0x528(%RBP),%RSI;      (8621) 
0x639a623;:0;MOV	-0x4d0(%RBP),%RDX;      (8621) 
0x639a62a;:0;CALL	7632e30 <bcmp@plt>;      (8621) 
0x639a62f;:0;TEST	%EAX,%EAX;      (8621) 
0x639a631;:0;JNE	639a550 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2d30>;      (8621) 
0x639a637;:0;JMP	639a63c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2e1c>;    (8620) 
0x639a639;:0;MOV	%R12,%RBX;    (8620) 
0x639a63c;:0;LEA	-0x238(%RBP),%R13;    (8620) 
0x639a643;:0;MOV	0x44(%RBX),%R12D;    (8620) 
0x639a647;:0;CMP	$-0x1,%R12D;    (8620) 
