address;source_location;insn;indent
0x6ffef50;:0;PUSH	%RBP;
0x700000e;:0;MOV	-0x470(%RBP),%RDI;
0x7000015;:0;MOV	-0x468(%RBP),%RSI;
0x700001c;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x7000021;:0;MOV	-0x470(%RBP),%RDI;
0x7000028;:0;TEST	%RDI,%RDI;
0x700002b;:0;JE	7000032 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x10e2>;
0x700002d;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000032;:0;MOV	-0x498(%RBP),%RDI;
0x7000039;:0;LEA	-0x488(%RBP),%RAX;
0x7000040;:0;CMP	%RAX,%RDI;
0x7000043;:0;JE	700004a <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x10fa>;
0x7000045;:0;CALL	7632540 <_ZdlPv@plt>;
0x700004a;:0;MOV	-0x4b8(%RBP),%RDI;
0x7000051;:0;LEA	-0x4a8(%RBP),%RAX;
0x7000058;:0;CMP	%RAX,%RDI;
0x700005b;:0;JE	7000062 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1112>;
0x700005d;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000062;:0;MOV	-0x4d0(%RBP),%RDI;
0x7000069;:0;MOV	-0x4c8(%RBP),%RSI;
0x7000070;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x7000075;:0;MOV	-0x4d0(%RBP),%RDI;
0x700007c;:0;TEST	%RDI,%RDI;
0x700007f;:0;JE	7000086 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1136>;
0x7000081;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000086;:0;MOV	-0x4f8(%RBP),%RDI;
0x700008d;:0;LEA	-0x4e8(%RBP),%RAX;
0x7000094;:0;CMP	%RAX,%RDI;
0x7000097;:0;JE	700009e <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x114e>;
0x7000099;:0;CALL	7632540 <_ZdlPv@plt>;
0x700009e;:0;MOV	-0x518(%RBP),%RDI;
0x70000a5;:0;LEA	-0x508(%RBP),%RAX;
0x70000ac;:0;CMP	%RAX,%RDI;
0x70000af;:0;JE	70000b6 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1166>;
0x70000b1;:0;CALL	7632540 <_ZdlPv@plt>;
0x70000b6;:0;MOV	-0x230(%RBP),%RDI;
0x70000bd;:0;MOV	-0x228(%RBP),%RSI;
0x70000c4;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x70000c9;:0;MOV	-0x230(%RBP),%RDI;
0x70000d0;:0;TEST	%RDI,%RDI;
0x70000d3;:0;JE	70000da <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x118a>;
0x70000d5;:0;CALL	7632540 <_ZdlPv@plt>;
0x70000da;:0;MOV	-0x258(%RBP),%RDI;
0x70000e1;:0;LEA	-0x248(%RBP),%RAX;
0x70000e8;:0;CMP	%RAX,%RDI;
0x70000eb;:0;JE	70000f2 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x11a2>;
0x70000ed;:0;CALL	7632540 <_ZdlPv@plt>;
0x70000f2;:0;MOV	-0x278(%RBP),%RDI;
0x70000f9;:0;LEA	-0x268(%RBP),%RAX;
0x7000100;:0;CMP	%RAX,%RDI;
0x7000103;:0;JE	700010a <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x11ba>;
0x7000105;:0;CALL	7632540 <_ZdlPv@plt>;
0x700010a;:0;MOV	-0x290(%RBP),%RDI;
0x7000111;:0;MOV	-0x288(%RBP),%RSI;
0x7000118;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x700011d;:0;MOV	-0x290(%RBP),%RDI;
0x7000124;:0;TEST	%RDI,%RDI;
0x7000127;:0;JE	700012e <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x11de>;
0x7000129;:0;CALL	7632540 <_ZdlPv@plt>;
0x700012e;:0;MOV	-0x2b8(%RBP),%RDI;
0x7000135;:0;CMP	%R13,%RDI;
0x7000138;:0;JE	700013f <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x11ef>;
0x700013a;:0;CALL	7632540 <_ZdlPv@plt>;
0x700013f;:0;MOV	-0x2d8(%RBP),%RDI;
0x7000146;:0;CMP	%RBX,%RDI;
0x7000149;:0;JE	7000150 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1200>;
0x700014b;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000150;:0;MOV	-0x3b0(%RBP),%RDI;
0x7000157;:0;MOV	-0x3a8(%RBP),%RSI;
0x700015e;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x7000163;:0;MOV	-0x3b0(%RBP),%RDI;
0x700016a;:0;TEST	%RDI,%RDI;
0x700016d;:0;JE	7000174 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1224>;
0x700016f;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000174;:0;MOV	-0x3d8(%RBP),%RDI;
0x700017b;:0;LEA	-0x3c8(%RBP),%RAX;
0x7000182;:0;CMP	%RAX,%RDI;
0x7000185;:0;JE	700018c <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x123c>;
0x7000187;:0;CALL	7632540 <_ZdlPv@plt>;
0x700018c;:0;MOV	-0x3f8(%RBP),%RDI;
0x7000193;:0;LEA	-0x3e8(%RBP),%RAX;
0x700019a;:0;CMP	%RAX,%RDI;
0x700019d;:0;JE	70001a4 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1254>;
0x700019f;:0;CALL	7632540 <_ZdlPv@plt>;
0x70001a4;:0;MOV	-0x410(%RBP),%RDI;
0x70001ab;:0;MOV	-0x408(%RBP),%RSI;
0x70001b2;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x70001b7;:0;MOV	-0x410(%RBP),%RDI;
0x70001be;:0;TEST	%RDI,%RDI;
0x70001c1;:0;JE	70001c8 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1278>;
0x70001c3;:0;CALL	7632540 <_ZdlPv@plt>;
0x70001c8;:0;MOV	-0x438(%RBP),%RDI;
0x70001cf;:0;LEA	-0x428(%RBP),%RAX;
0x70001d6;:0;CMP	%RAX,%RDI;
0x70001d9;:0;JE	70001e0 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1290>;
0x70001db;:0;CALL	7632540 <_ZdlPv@plt>;
0x70001e0;:0;MOV	-0x458(%RBP),%RDI;
0x70001e7;:0;LEA	-0x448(%RBP),%RAX;
0x70001ee;:0;CMP	%RAX,%RDI;
0x70001f1;:0;JE	70001f8 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x12a8>;
0x70001f3;:0;CALL	7632540 <_ZdlPv@plt>;
0x70001f8;:0;LEA	-0x140(%RBP),%RAX;
0x70001ff;:0;MOV	%RAX,-0x150(%RBP);
0x7000206;:0;MOV	$0x64417c3256646441,%RAX;
0x7000210;:0;MOV	%RAX,-0x140(%RBP);
0x7000217;:0;MOVW	$0x64,-0x138(%RBP);
0x7000220;:0;MOVQ	$0x9,-0x148(%RBP);
0x700022b;:0;LEA	-0x120(%RBP),%RAX;
0x7000232;:0;MOV	%RAX,-0x130(%RBP);
0x7000239;:0;MOVL	$0x7074756f,-0x120(%RBP);
0x7000243;:0;MOVW	$0x7475,-0x11c(%RBP);
0x700024c;:0;MOVQ	$0x6,-0x128(%RBP);
0x7000257;:0;MOVB	$0,-0x11a(%RBP);
0x700025e;:0;MOVL	$0x2,-0x110(%RBP);
0x7000268;:0;LEA	-0x208(%RBP),%RAX;
0x700026f;:0;MOV	%RAX,-0x218(%RBP);
0x7000276;:0;MOVL	$0x6c754d,-0x208(%RBP);
0x7000280;:0;MOVQ	$0x3,-0x210(%RBP);
0x700028b;:0;LEA	-0x1e8(%RBP),%RAX;
0x7000292;:0;MOV	%RAX,-0x1f8(%RBP);
0x7000299;:0;MOVL	$0x306c756d,-0x1e8(%RBP);
0x70002a3;:0;MOVQ	$0x4,-0x1f0(%RBP);
0x70002ae;:0;MOVB	$0,-0x1e4(%RBP);
0x70002b5;:0;MOVL	$0x1,-0x1d8(%RBP);
0x70002bf;:0;MOV	%RBX,-0x2d8(%RBP);
0x70002c6;:0;MOVL	$0x6c754d,-0x2c8(%RBP);
0x70002d0;:0;MOVQ	$0x3,-0x2d0(%RBP);
0x70002db;:0;MOV	%R13,-0x2b8(%RBP);
0x70002e2;:0;MOVL	$0x316c756d,-0x2a8(%RBP);
0x70002ec;:0;MOVQ	$0x4,-0x2b0(%RBP);
0x70002f7;:0;MOVB	$0,-0x2a4(%RBP);
0x70002fe;:0;MOVL	$0x1,-0x298(%RBP);
0x7000308;:0;LEA	-0x448(%RBP),%RAX;
0x700030f;:0;MOV	%RAX,-0x458(%RBP);
0x7000316;:0;MOVL	$0x627553,-0x448(%RBP);
0x7000320;:0;MOVQ	$0x3,-0x450(%RBP);
0x700032b;:0;LEA	-0x428(%RBP),%RAX;
0x7000332;:0;MOV	%RAX,-0x438(%RBP);
0x7000339;:0;MOVL	$0x30627573,-0x428(%RBP);
0x7000343;:0;MOVQ	$0x4,-0x430(%RBP);
0x700034e;:0;MOVB	$0,-0x424(%RBP);
0x7000355;:0;MOVL	$0x1,-0x418(%RBP);
0x700035f;:0;LEA	-0x388(%RBP),%RAX;
0x7000366;:0;MOV	%RAX,-0x398(%RBP);
0x700036d;:0;MOVW	$0x2a,-0x388(%RBP);
0x7000376;:0;MOVQ	$0x1,-0x390(%RBP);
0x7000381;:0;LEA	-0x368(%RBP),%RAX;
0x7000388;:0;MOV	%RAX,-0x378(%RBP);
0x700038f;:0;MOVL	$0x75706e69,-0x368(%RBP);
0x7000399;:0;MOVW	$0x74,-0x364(%RBP);
0x70003a2;:0;MOVQ	$0x5,-0x370(%RBP);
0x70003ad;:0;MOVL	$0,-0x358(%RBP);
0x70003b7;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x70003bb;:0;VMOVUPS	%XMM0,-0x350(%RBP);
0x70003c3;:0;MOVQ	$0,-0x340(%RBP);
0x70003ce;:0;LEA	-0x328(%RBP),%RAX;
0x70003d5;:0;MOV	%RAX,-0x338(%RBP);
0x70003dc;:0;MOVL	$0x6e61654d,-0x328(%RBP);
0x70003e6;:0;MOVQ	$0x4,-0x330(%RBP);
0x70003f1;:0;MOVB	$0,-0x324(%RBP);
0x70003f8;:0;LEA	-0x308(%RBP),%RAX;
0x70003ff;:0;MOV	%RAX,-0x318(%RBP);
0x7000406;:0;MOVL	$0x6e61656d,-0x308(%RBP);
0x7000410;:0;MOVW	$0x31,-0x304(%RBP);
0x7000419;:0;MOVQ	$0x5,-0x310(%RBP);
0x7000424;:0;MOVL	$0x1,-0x2f8(%RBP);
0x700042e;:0;LEA	-0x508(%RBP),%RAX;
0x7000435;:0;MOV	%RAX,-0x518(%RBP);
0x700043c;:0;MOVW	$0x2a,-0x508(%RBP);
0x7000445;:0;MOVQ	$0x1,-0x510(%RBP);
0x7000450;:0;LEA	-0x4e8(%RBP),%RAX;
0x7000457;:0;MOV	%RAX,-0x4f8(%RBP);
0x700045e;:0;MOVL	$0x75706e69,-0x4e8(%RBP);
0x7000468;:0;MOVW	$0x74,-0x4e4(%RBP);
0x7000471;:0;MOVQ	$0x5,-0x4f0(%RBP);
0x700047c;:0;MOVL	$0,-0x4d8(%RBP);
0x7000486;:0;VMOVUPS	%XMM0,-0x4d0(%RBP);
0x700048e;:0;MOVQ	$0,-0x4c0(%RBP);
0x7000499;:0;LEA	-0x4a8(%RBP),%RAX;
0x70004a0;:0;MOV	%RAX,-0x4b8(%RBP);
0x70004a7;:0;MOVL	$0x736e6f43,-0x4a8(%RBP);
0x70004b1;:0;MOVW	$0x74,-0x4a4(%RBP);
0x70004ba;:0;MOVQ	$0x5,-0x4b0(%RBP);
0x70004c5;:0;LEA	-0x488(%RBP),%RAX;
0x70004cc;:0;MOV	%RAX,-0x498(%RBP);
0x70004d3;:0;MOV	$0x656369646e695f72,%RAX;
0x70004dd;:0;MOV	%RAX,-0x488(%RBP);
0x70004e4;:0;LEA	-0x4b8(%RBP),%RBX;
0x70004eb;:0;MOVW	$0x3173,-0x480(%RBP);
0x70004f4;:0;MOVQ	$0xa,-0x490(%RBP);
0x70004ff;:0;MOVB	$0,-0x47e(%RBP);
0x7000506;:0;MOVL	$0,-0x478(%RBP);
0x7000510;:0;VMOVUPS	%XMM0,-0x470(%RBP);
0x7000518;:0;MOVQ	$0,-0x460(%RBP);
0x7000523;:0;VMOVUPS	%XMM0,-0x2f0(%RBP);
0x700052b;:0;MOVQ	$0,-0x2e0(%RBP);
0x7000536;:0;MOV	$0xc0,%EDI;
0x700053b;:0;CALL	76325c0 <_Znwm@plt>;
0x7000540;:0;MOV	%RAX,%R12;
0x7000543;:0;MOV	%RAX,-0x2f0(%RBP);
0x700054a;:0;LEA	0xc0(%RAX),%R14;
0x7000551;:0;MOV	%R14,-0x2e0(%RBP);
0x7000558;:0;LEA	-0x518(%RBP),%RSI;
0x700055f;:0;MOV	%RAX,%RDI;
0x7000562;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x7000567;:0;ADD	$0x60,%R12;
0x700056b;:0;MOV	%R12,%RDI;
0x700056e;:0;MOV	%RBX,%RSI;
0x7000571;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x7000576;:0;MOV	%R14,-0x2e8(%RBP);
0x700057d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x7000581;:0;VMOVUPS	%XMM0,-0x410(%RBP);
0x7000589;:0;MOVQ	$0,-0x400(%RBP);
0x7000594;:0;MOV	$0xc0,%EDI;
0x7000599;:0;CALL	76325c0 <_Znwm@plt>;
0x700059e;:0;MOV	%RAX,%RBX;
0x70005a1;:0;MOV	%RAX,-0x410(%RBP);
0x70005a8;:0;LEA	0xc0(%RAX),%R14;
0x70005af;:0;MOV	%R14,-0x400(%RBP);
0x70005b6;:0;LEA	-0x398(%RBP),%RSI;
0x70005bd;:0;MOV	%RAX,%RDI;
0x70005c0;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x70005c5;:0;ADD	$0x60,%RBX;
0x70005c9;:0;MOV	%RBX,%RDI;
0x70005cc;:0;MOV	%R15,%RSI;
0x70005cf;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x70005d4;:0;MOV	%R14,-0x408(%RBP);
0x70005db;:0;LEA	-0x3f8(%RBP),%RBX;
0x70005e2;:0;LEA	-0x90(%RBP),%RSI;
0x70005e9;:0;MOV	%RBX,%RDI;
0x70005ec;:0;CALL	7684fc0 <_ZN10tensorflow8grappler5utils13OpTypePatternC2ERKS2_@plt>;
0x70005f1;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x70005f5;:0;VMOVUPS	%XMM0,-0x290(%RBP);
0x70005fd;:0;MOVQ	$0,-0x280(%RBP);
0x7000608;:0;MOV	$0xc0,%EDI;
0x700060d;:0;CALL	76325c0 <_Znwm@plt>;
0x7000612;:0;MOV	%RAX,%R15;
0x7000615;:0;MOV	%RAX,-0x290(%RBP);
0x700061c;:0;LEA	0xc0(%RAX),%R14;
0x7000623;:0;MOV	%R14,-0x280(%RBP);
0x700062a;:0;LEA	-0x458(%RBP),%RSI;
0x7000631;:0;MOV	%RAX,%RDI;
0x7000634;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x7000639;:0;ADD	$0x60,%R15;
0x700063d;:0;MOV	%R15,%RDI;
0x7000640;:0;MOV	%RBX,%RSI;
0x7000643;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x7000648;:0;MOV	%R14,-0x288(%RBP);
0x700064f;:0;LEA	-0x278(%RBP),%R15;
0x7000656;:0;LEA	-0x268(%RBP),%RAX;
0x700065d;:0;MOV	%RAX,-0x278(%RBP);
0x7000664;:0;MOVW	$0x2a,-0x268(%RBP);
0x700066d;:0;MOVQ	$0x1,-0x270(%RBP);
0x7000678;:0;LEA	-0x248(%RBP),%RAX;
0x700067f;:0;MOV	%RAX,-0x258(%RBP);
0x7000686;:0;MOVL	$0x6d6d6167,-0x248(%RBP);
0x7000690;:0;MOVW	$0x61,-0x244(%RBP);
0x7000699;:0;MOVQ	$0x5,-0x250(%RBP);
0x70006a4;:0;MOVL	$0,-0x238(%RBP);
0x70006ae;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x70006b2;:0;VMOVUPS	%XMM0,-0x230(%RBP);
0x70006ba;:0;MOVQ	$0,-0x220(%RBP);
0x70006c5;:0;VMOVUPS	%XMM0,-0x1d0(%RBP);
0x70006cd;:0;MOVQ	$0,-0x1c0(%RBP);
0x70006d8;:0;MOV	$0xc0,%EDI;
0x70006dd;:0;CALL	76325c0 <_Znwm@plt>;
0x70006e2;:0;MOV	%RAX,%RBX;
0x70006e5;:0;MOV	%RAX,-0x1d0(%RBP);
0x70006ec;:0;LEA	0xc0(%RAX),%R14;
0x70006f3;:0;MOV	%R14,-0x1c0(%RBP);
0x70006fa;:0;LEA	-0x2d8(%RBP),%RSI;
0x7000701;:0;MOV	%RAX,%RDI;
0x7000704;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x7000709;:0;ADD	$0x60,%RBX;
0x700070d;:0;MOV	%RBX,%RDI;
0x7000710;:0;MOV	%R15,%RSI;
0x7000713;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x7000718;:0;MOV	%R14,-0x1c8(%RBP);
0x700071f;:0;LEA	-0x1b8(%RBP),%R15;
0x7000726;:0;LEA	-0x1a8(%RBP),%RAX;
0x700072d;:0;MOV	%RAX,-0x1b8(%RBP);
0x7000734;:0;MOVW	$0x2a,-0x1a8(%RBP);
0x700073d;:0;MOVQ	$0x1,-0x1b0(%RBP);
0x7000748;:0;LEA	-0x188(%RBP),%RAX;
0x700074f;:0;MOV	%RAX,-0x198(%RBP);
0x7000756;:0;MOVL	$0x61746562,-0x188(%RBP);
0x7000760;:0;MOVQ	$0x4,-0x190(%RBP);
0x700076b;:0;MOVB	$0,-0x184(%RBP);
0x7000772;:0;MOVL	$0,-0x178(%RBP);
0x700077c;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x7000780;:0;VMOVUPS	%XMM0,-0x170(%RBP);
0x7000788;:0;MOVQ	$0,-0x160(%RBP);
0x7000793;:0;VMOVUPS	%XMM0,-0x108(%RBP);
0x700079b;:0;MOVQ	$0,-0xf8(%RBP);
0x70007a6;:0;MOV	$0xc0,%EDI;
0x70007ab;:0;CALL	76325c0 <_Znwm@plt>;
0x70007b0;:0;MOV	%RAX,%RBX;
0x70007b3;:0;MOV	%RAX,-0x108(%RBP);
0x70007ba;:0;LEA	0xc0(%RAX),%R14;
0x70007c1;:0;MOV	%R14,-0xf8(%RBP);
0x70007c8;:0;LEA	-0x218(%RBP),%RSI;
0x70007cf;:0;MOV	%RAX,%RDI;
0x70007d2;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x70007d7;:0;ADD	$0x60,%RBX;
0x70007db;:0;MOV	%RBX,%RDI;
0x70007de;:0;MOV	%R15,%RSI;
0x70007e1;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x70007e6;:0;MOV	%R14,-0x100(%RBP);
0x70007ed;:0;MOV	-0x170(%RBP),%RDI;
0x70007f4;:0;MOV	-0x168(%RBP),%RSI;
0x70007fb;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x7000800;:0;MOV	-0x170(%RBP),%RDI;
0x7000807;:0;TEST	%RDI,%RDI;
0x700080a;:0;JE	7000811 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x18c1>;
0x700080c;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000811;:0;MOV	-0x198(%RBP),%RDI;
0x7000818;:0;LEA	-0x188(%RBP),%RAX;
0x700081f;:0;CMP	%RAX,%RDI;
0x7000822;:0;MOV	-0x538(%RBP),%RBX;
0x7000829;:0;MOV	-0x530(%RBP),%R14;
0x7000830;:0;MOV	-0x51c(%RBP),%R15D;
0x7000837;:0;JE	700083e <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x18ee>;
0x7000839;:0;CALL	7632540 <_ZdlPv@plt>;
0x700083e;:0;MOV	-0x1b8(%RBP),%RDI;
0x7000845;:0;LEA	-0x1a8(%RBP),%RAX;
0x700084c;:0;CMP	%RAX,%RDI;
0x700084f;:0;JE	7000856 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1906>;
0x7000851;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000856;:0;MOV	-0x1d0(%RBP),%RDI;
0x700085d;:0;MOV	-0x1c8(%RBP),%RSI;
0x7000864;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;
0x7000869;:0;MOV	-0x1d0(%RBP),%RDI;
0x7000870;:0;TEST	%RDI,%RDI;
0x7000873;:0;MOV	-0x528(%RBP),%R12;
0x700087a;:0;JE	7000881 <_ZN10tensorflow8grappler12_GLOBAL__N_119IsCommonNormPatternEPNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE+0x1931>;
0x700087c;:0;CALL	7632540 <_ZdlPv@plt>;
0x7000881;:0;MOV	-0x1f8(%RBP),%RDI;
0x7000888;:0;LEA	-0x1e8(%RBP),%RAX;
0x700088f;:0;CMP	%RAX,%RDI;
