address;source_location;insn;indent
0x63c50c0;:0;PUSH	%RBP;
0x63c5dbf;:0;JMP	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c5dc4;:0;MOV	%RAX,%RDI;
0x63c5dc7;:0;MOV	%R15,%RSI;
0x63c5dca;:0;MOV	%R12,%RDX;
0x63c5dcd;:0;CALL	7632500 <memcpy@plt>;
0x63c5dd2;:0;MOV	-0x378(%RBP),%RAX;
0x63c5dd9;:0;MOV	%RAX,-0x108(%RBP);
0x63c5de0;:0;MOV	-0x110(%RBP),%RCX;
0x63c5de7;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c5deb;:0;MOV	0x10(%R14),%RAX;
0x63c5def;:0;AND	$-0x4,%RAX;
0x63c5df3;:0;LEA	-0x120(%RBP),%R14;
0x63c5dfa;:0;MOV	%R14,-0x130(%RBP);
0x63c5e01;:0;MOV	(%RAX),%R15;
0x63c5e04;:0;MOV	0x8(%RAX),%R12;
0x63c5e08;:0;MOV	%R12,-0x378(%RBP);
0x63c5e0f;:0;MOV	%R14,%RAX;
0x63c5e12;:0;CMP	$0x10,%R12;
0x63c5e16;:0;JB	63c5e42 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xd82>;
0x63c5e18;:0;LEA	-0x130(%RBP),%RDI;
0x63c5e1f;:0;LEA	-0x378(%RBP),%RSI;
0x63c5e26;:0;XOR	%EDX,%EDX;
0x63c5e28;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5e2d;:0;MOV	%RAX,-0x130(%RBP);
0x63c5e34;:0;MOV	-0x378(%RBP),%RCX;
0x63c5e3b;:0;MOV	%RCX,-0x120(%RBP);
0x63c5e42;:0;TEST	%R12,%R12;
0x63c5e45;:0;JE	63c5e63 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xda3>;
0x63c5e47;:0;CMP	$0x1,%R12;
0x63c5e4b;:0;JNE	63c5e55 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xd95>;
0x63c5e4d;:0;MOVZX	(%R15),%ECX;
0x63c5e51;:0;MOV	%CL,(%RAX);
0x63c5e53;:0;JMP	63c5e63 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xda3>;
0x63c5e55;:0;MOV	%RAX,%RDI;
0x63c5e58;:0;MOV	%R15,%RSI;
0x63c5e5b;:0;MOV	%R12,%RDX;
0x63c5e5e;:0;CALL	7632500 <memcpy@plt>;
0x63c5e63;:0;MOV	-0x378(%RBP),%RAX;
0x63c5e6a;:0;MOV	%RAX,-0x128(%RBP);
0x63c5e71;:0;MOV	-0x130(%RBP),%RCX;
0x63c5e78;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c5e7c;:0;LEA	-0x150(%RBP),%R15;
0x63c5e83;:0;LEA	-0x3a8(%RBP),%RSI;
0x63c5e8a;:0;MOV	%R15,%RDI;
0x63c5e8d;:0;CALL	7644820 <_ZNK10tensorflow9AttrSlice13SummarizeNodeB5cxx11Ev@plt>;
0x63c5e92;:0;LEA	-0x170(%RBP),%R12;
0x63c5e99;:0;MOV	%R12,%RDI;
0x63c5e9c;:0;MOV	-0x388(%RBP),%RSI;
0x63c5ea3;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c5ea8;:0;LEA	-0x5a02808(%RIP),%RAX;
0x63c5eaf;:0;LEA	-0x59fc316(%RIP),%RSI;
0x63c5eb6;:0;LEA	-0x59e970c(%RIP),%RCX;
0x63c5ebd;:0;LEA	-0x59e2bb8(%RIP),%R9;
0x63c5ec4;:0;LEA	-0x110(%RBP),%RDX;
0x63c5ecb;:0;LEA	-0x130(%RBP),%R8;
0x63c5ed2;:0;MOV	-0x380(%RBP),%RDI;
0x63c5ed9;:0;LEA	-0x5a10a54(%RIP),%R10;
0x63c5ee0;:0;PUSH	%R10;
0x63c5ee2;:0;PUSH	%R12;
0x63c5ee4;:0;PUSH	%RAX;
0x63c5ee5;:0;PUSH	%R15;
0x63c5ee7;:0;CALL	7644830 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_S3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c5eec;:0;ADD	$0x20,%RSP;
0x63c5ef0;:0;MOV	-0x170(%RBP),%RDI;
0x63c5ef7;:0;LEA	-0x160(%RBP),%RAX;
0x63c5efe;:0;CMP	%RAX,%RDI;
0x63c5f01;:0;JE	63c5f08 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xe48>;
0x63c5f03;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5f08;:0;MOV	-0x150(%RBP),%RDI;
0x63c5f0f;:0;LEA	-0x140(%RBP),%RAX;
0x63c5f16;:0;CMP	%RAX,%RDI;
0x63c5f19;:0;JE	63c5f20 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xe60>;
0x63c5f1b;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5f20;:0;MOV	-0x130(%RBP),%RDI;
0x63c5f27;:0;CMP	%R14,%RDI;
0x63c5f2a;:0;JE	63c5f31 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xe71>;
0x63c5f2c;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5f31;:0;MOV	-0x110(%RBP),%RDI;
0x63c5f38;:0;CMP	%RBX,%RDI;
0x63c5f3b;:0;JNE	63c60b7 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xff7>;
0x63c5f41;:0;JMP	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c5f46;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x63c5f4b;:0;LEA	-0x310(%RBP),%RDI;
0x63c5f52;:0;MOV	-0x388(%RBP),%RSI;
0x63c5f59;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c5f5e;:0;MOV	0x10(%R14),%RAX;
0x63c5f62;:0;AND	$-0x4,%RAX;
0x63c5f66;:0;LEA	-0x320(%RBP),%RBX;
0x63c5f6d;:0;MOV	%RBX,-0x330(%RBP);
0x63c5f74;:0;MOV	(%RAX),%R14;
0x63c5f77;:0;MOV	0x8(%RAX),%R15;
0x63c5f7b;:0;MOV	%R15,-0x378(%RBP);
0x63c5f82;:0;MOV	%RBX,%RAX;
0x63c5f85;:0;CMP	$0x10,%R15;
0x63c5f89;:0;JB	63c5fb5 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xef5>;
0x63c5f8b;:0;LEA	-0x330(%RBP),%RDI;
0x63c5f92;:0;LEA	-0x378(%RBP),%RSI;
0x63c5f99;:0;XOR	%EDX,%EDX;
0x63c5f9b;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5fa0;:0;MOV	%RAX,-0x330(%RBP);
0x63c5fa7;:0;MOV	-0x378(%RBP),%RCX;
0x63c5fae;:0;MOV	%RCX,-0x320(%RBP);
0x63c5fb5;:0;TEST	%R15,%R15;
0x63c5fb8;:0;JE	63c5fd6 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xf16>;
0x63c5fba;:0;CMP	$0x1,%R15;
0x63c5fbe;:0;JNE	63c5fc8 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xf08>;
0x63c5fc0;:0;MOVZX	(%R14),%ECX;
0x63c5fc4;:0;MOV	%CL,(%RAX);
0x63c5fc6;:0;JMP	63c5fd6 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xf16>;
0x63c5fc8;:0;MOV	%RAX,%RDI;
0x63c5fcb;:0;MOV	%R14,%RSI;
0x63c5fce;:0;MOV	%R15,%RDX;
0x63c5fd1;:0;CALL	7632500 <memcpy@plt>;
0x63c5fd6;:0;MOV	-0x378(%RBP),%RAX;
0x63c5fdd;:0;MOV	%RAX,-0x328(%RBP);
0x63c5fe4;:0;MOV	-0x330(%RBP),%RCX;
0x63c5feb;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c5fef;:0;LEA	-0x350(%RBP),%R14;
0x63c5ff6;:0;MOV	%R14,%RDI;
0x63c5ff9;:0;MOV	%R13,%RSI;
0x63c5ffc;:0;CALL	7643d40 <_ZN10tensorflow18SummarizeAttrValueB5cxx11ERKNS_9AttrValueE@plt>;
0x63c6001;:0;LEA	-0x370(%RBP),%R15;
0x63c6008;:0;LEA	-0x3a8(%RBP),%RSI;
0x63c600f;:0;MOV	%R15,%RDI;
0x63c6012;:0;CALL	7644820 <_ZNK10tensorflow9AttrSlice13SummarizeNodeB5cxx11Ev@plt>;
0x63c6017;:0;LEA	-0x5994b4b(%RIP),%RAX;
0x63c601e;:0;LEA	-0x59d5142(%RIP),%RSI;
0x63c6025;:0;LEA	-0x59e987b(%RIP),%RCX;
0x63c602c;:0;LEA	-0x596b120(%RIP),%R9;
0x63c6033;:0;LEA	-0x310(%RBP),%RDX;
0x63c603a;:0;LEA	-0x330(%RBP),%R8;
0x63c6041;:0;MOV	-0x380(%RBP),%RDI;
0x63c6048;:0;LEA	-0x5a10bc3(%RIP),%R10;
0x63c604f;:0;PUSH	%R10;
0x63c6051;:0;PUSH	%R15;
0x63c6053;:0;PUSH	%RAX;
0x63c6054;:0;PUSH	%R14;
0x63c6056;:0;CALL	7644830 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_S3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c605b;:0;ADD	$0x20,%RSP;
0x63c605f;:0;MOV	-0x370(%RBP),%RDI;
0x63c6066;:0;LEA	-0x360(%RBP),%RAX;
0x63c606d;:0;CMP	%RAX,%RDI;
0x63c6070;:0;JE	63c6077 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xfb7>;
0x63c6072;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c6077;:0;MOV	-0x350(%RBP),%RDI;
0x63c607e;:0;LEA	-0x340(%RBP),%RAX;
0x63c6085;:0;CMP	%RAX,%RDI;
0x63c6088;:0;JE	63c608f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xfcf>;
0x63c608a;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c608f;:0;MOV	-0x330(%RBP),%RDI;
0x63c6096;:0;CMP	%RBX,%RDI;
0x63c6099;:0;JE	63c60a0 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xfe0>;
0x63c609b;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c60a0;:0;MOV	-0x310(%RBP),%RDI;
0x63c60a7;:0;LEA	-0x300(%RBP),%RAX;
0x63c60ae;:0;CMP	%RAX,%RDI;
0x63c60b1;:0;JE	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c60b7;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c60bc;:0;JMP	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c60c1;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63c60c6;:0;INT	$0x3;
0x63c60c7;:0;INT	$0x3;
0x63c60c8;:0;INT	$0x3;
0x63c60c9;:0;INT	$0x3;
0x63c60ca;:0;INT	$0x3;
0x63c60cb;:0;INT	$0x3;
0x63c60cc;:0;INT	$0x3;
0x63c60cd;:0;INT	$0x3;
0x63c60ce;:0;INT	$0x3;
0x63c60cf;:0;INT	$0x3;
